10,10735d3a
348e5e0,50640008
348e5e4,a7a30000
348e5e8,106d0005
348e5ec,24c60001
348e5f0,14ceffdb
348e5f4,61900
348e5f8,10000016
348e5fc,3c05801c
348e600,a7a30000
348e604,afbd0048
348e608,401825
348e60c,27a80040
348e610,8fa40048
348e614,8c870000
348e618,8c860004
348e61c,8c850008
348e620,8c84000c
348e624,ac670000
348e628,ac660004
348e62c,ac650008
348e630,ac64000c
348e634,8fa40048
348e638,24840010
348e63c,afa40048
348e640,1488fff3
348e644,24630010
348e648,8c840000
348e64c,10000014
348e650,ac640000
348e654,34a584a0
348e658,3c030001
348e65c,a32821
348e660,24a317b0
348e664,402025
348e668,24a517f0
348e66c,8c690000
348e670,8c680004
348e674,8c670008
348e678,8c66000c
348e67c,ac890000
348e680,ac880004
348e684,ac870008
348e688,ac86000c
348e68c,24630010
348e690,1465fff6
348e694,24840010
348e698,8c630000
348e69c,ac830000
348e6a0,3e00008
348e6a4,27bd0050
348e6a8,afa40000
348e6ac,afa50004
348e6b0,afa60008
348e6b4,afa7000c
348e6b8,8fa20044
348e6bc,18400013
348e6c0,1825
348e6c4,3825
348e6c8,3c088041
348e6cc,25081d04
348e6d0,24090010
348e6d4,a33021
348e6d8,1072021
348e6dc,80c60000
348e6e0,80840000
348e6e4,54c40006
348e6e8,3825
348e6ec,24e70001
348e6f0,54e90004
348e6f4,24630001
348e6f8,3e00008
348e6fc,601025
348e700,24630001
348e704,1443fff4
348e708,a33021
348e70c,3e00008
348e714,3e00008
348e71c,afa40000
348e720,afa50004
348e724,afa60008
348e728,afa7000c
348e72c,8faa0044
348e730,19400030
348e734,2546ffff
348e738,2402fffc
348e73c,c23024
348e740,24a20004
348e744,c23021
348e748,a01825
348e74c,24040006
348e750,3c0900ff
348e754,3529ffff
348e758,240cfffb
348e75c,24020004
348e760,455823
348e764,80620000
348e768,5444001e
348e76c,24630004
348e770,8c620000
348e774,491024
348e778,4a402a
348e77c,51000019
348e780,24630004
348e784,8c68fffc
348e788,1094024
348e78c,481023
348e790,2442fff4
348e794,4c1024
348e798,54400012
348e79c,24630004
348e7a0,80670004
348e7a4,14e40009
348e7a8,1631021
348e7ac,24080001
348e7b0,24420004
348e7b4,a23821
348e7b8,80e70000
348e7bc,10e4fffc
348e7c0,25080001
348e7c4,10000003
348e7c8,30e700ff
348e7cc,24080001
348e7d0,30e700ff
348e7d4,14e80003
348e7d8,24630004
348e7dc,3e00008
348e7e0,2442fffc
348e7e4,5466ffe0
348e7e8,80620000
348e7ec,3e00008
348e7f0,2402ffff
348e7f4,3e00008
348e7f8,2402ffff
348e7fc,afa40000
348e800,afa50004
348e804,afa60008
348e808,afa7000c
348e80c,8fa20044
348e810,a21021
348e814,8c420000
348e818,3c0300ff
348e81c,3463ffff
348e820,431024
348e824,a21021
348e828,8c420000
348e82c,431024
348e830,24420010
348e834,a22821
348e838,8fa20048
348e83c,2442000c
348e840,24030001
348e844,24040002
348e848,240d0002
348e84c,240e0009
348e850,240f0006
348e854,94a90002
348e858,94ab0004
348e85c,8c480004
348e860,94a70000
348e864,8c460000
348e868,14e60017
348e86c,8c4a0008
348e870,15280017
348e878,156a0017
348e880,506d000d
348e884,24a50010
348e888,506e000b
348e88c,24a50010
348e890,90a60008
348e894,50cf0006
348e898,28860015
348e89c,3c028041
348e8a0,24030001
348e8a4,a0434934
348e8a8,3e00008
348e8ac,1025
348e8b0,10c0000b
348e8b4,24a50010
348e8b8,2442000c
348e8bc,24840001
348e8c0,1000ffe4
348e8c4,24630001
348e8c8,3e00008
348e8cc,1025
348e8d0,3e00008
348e8d4,1025
348e8d8,3e00008
348e8dc,1025
348e8e0,3e00008
348e8e4,24020001
348e8e8,3c028041
348e8ec,94424938
348e8f0,14400089
348e8f4,3c028041
348e8f8,27bdff58
348e8fc,afbf00a4
348e900,afb100a0
348e904,afb0009c
348e908,90424936
348e90c,1040006d
348e910,3c028041
348e914,90424935
348e918,10400072
348e91c,8fbf00a4
348e920,1000007a
348e924,8fb100a0
348e928,16020077
348e92c,8fbf00a4
348e930,3c028041
348e934,90424935
348e938,54400074
348e93c,8fb100a0
348e940,3c118041
348e944,10000004
348e948,263144f8
348e94c,10000002
348e950,263145f4
348e954,263144f8
348e958,1010c0
348e95c,3c03800f
348e960,34638ff8
348e964,431021
348e968,8c430004
348e96c,8c420000
348e970,621023
348e974,afa20044
348e978,27a20060
348e97c,27a30010
348e980,27a80090
348e984,8c470000
348e988,8c460004
348e98c,8c450008
348e990,8c44000c
348e994,ac670000
348e998,ac660004
348e99c,ac650008
348e9a0,ac64000c
348e9a4,24420010
348e9a8,1448fff6
348e9ac,24630010
348e9b0,8c420000
348e9b4,ac620000
348e9b8,8fa40050
348e9bc,8fa50054
348e9c0,8fa60058
348e9c4,c1039aa
348e9c8,8fa7005c
348e9cc,afa20044
348e9d0,27a20060
348e9d4,27a30010
348e9d8,27a80090
348e9dc,8c470000
348e9e0,8c460004
348e9e4,8c450008
348e9e8,8c44000c
348e9ec,ac670000
348e9f0,ac660004
348e9f4,ac650008
348e9f8,ac64000c
348e9fc,24420010
348ea00,1448fff6
348ea04,24630010
348ea08,8c420000
348ea0c,ac620000
348ea10,8fa40050
348ea14,8fa50054
348ea18,8fa60058
348ea1c,c1039c7
348ea20,8fa7005c
348ea24,2403ffff
348ea28,10430036
348ea2c,27a30010
348ea30,afb10048
348ea34,afa20044
348ea38,27a20060
348ea3c,27a80090
348ea40,8c470000
348ea44,8c460004
348ea48,8c450008
348ea4c,8c44000c
348ea50,ac670000
348ea54,ac660004
348ea58,ac650008
348ea5c,ac64000c
348ea60,24420010
348ea64,1448fff6
348ea68,24630010
348ea6c,8c420000
348ea70,ac620000
348ea74,8fa40050
348ea78,8fa50054
348ea7c,8fa60058
348ea80,c1039ff
348ea84,8fa7005c
348ea88,14400005
348ea8c,24020014
348ea90,3c028041
348ea94,24030001
348ea98,1000001a
348ea9c,a4434938
348eaa0,16020005
348eaa4,3c028041
348eaa8,3c028041
348eaac,24030001
348eab0,10000014
348eab4,a0434936
348eab8,24030001
348eabc,10000011
348eac0,a0434935
348eac4,c10394e
348eac8,27a40050
348eacc,87b00050
348ead0,24020014
348ead4,1602ff94
348ead8,24020015
348eadc,1000ff9b
348eae0,3c118041
348eae4,c10394e
348eae8,27a40050
348eaec,87b00050
348eaf0,24020014
348eaf4,12020003
348eaf8,24020015
348eafc,1202ff95
348eb00,3c118041
348eb04,8fbf00a4
348eb08,8fb100a0
348eb0c,8fb0009c
348eb10,3e00008
348eb14,27bd00a8
348eb18,3e00008
348eb20,27bdffe8
348eb24,afbf0014
348eb28,801025
348eb2c,2c430193
348eb30,10600006
348eb34,a02025
348eb38,210c0
348eb3c,3c03800f
348eb40,34638ff8
348eb44,10000008
348eb48,431021
348eb4c,3c031fff
348eb50,3463fe6d
348eb54,431021
348eb58,210c0
348eb5c,3c038040
348eb60,24630d3c
348eb64,621021
348eb68,8c450000
348eb6c,8c460004
348eb70,3c028000
348eb74,24420df0
348eb78,40f809
348eb7c,c53023
348eb80,8fbf0014
348eb84,3e00008
348eb88,27bd0018
348eb8c,27bdffe8
348eb90,afbf0014
348eb94,801025
348eb98,a02025
348eb9c,a4450000
348eba0,c103ac8
348eba4,8c450004
348eba8,8fbf0014
348ebac,3e00008
348ebb0,27bd0018
348ebb4,27bdffe8
348ebb8,afbf0014
348ebbc,afb00010
348ebc0,802825
348ebc4,3c028041
348ebc8,24427e20
348ebcc,244400c0
348ebd0,94430000
348ebd4,1065000a
348ebd8,408025
348ebdc,54600005
348ebe0,24420008
348ebe4,c103ae3
348ebe8,402025
348ebec,10000005
348ebf0,2001025
348ebf4,5444fff7
348ebf8,94430000
348ebfc,8025
348ec00,2001025
348ec04,8fbf0014
348ec08,8fb00010
348ec0c,3e00008
348ec10,27bd0018
348ec14,3c03801c
348ec18,346384a0
348ec1c,8c620000
348ec20,8c860004
348ec24,8c4502d0
348ec28,24a70008
348ec2c,ac4702d0
348ec30,3c02db06
348ec34,24420018
348ec38,aca20000
348ec3c,aca60004
348ec40,8c650000
348ec44,8c840004
348ec48,8ca302c0
348ec4c,24660008
348ec50,aca602c0
348ec54,ac620000
348ec58,3e00008
348ec5c,ac640004
348ec60,27bdffe0
348ec64,afbf0014
348ec68,f7b40018
348ec6c,3c02800a
348ec70,3442a78c
348ec74,40f809
348ec78,46006506
348ec7c,2442000c
348ec80,2025
348ec84,1000000a
348ec88,2405000c
348ec8c,c4600000
348ec90,46140002
348ec94,e4600000
348ec98,24630004
348ec9c,5462fffc
348eca0,c4600000
348eca4,24840004
348eca8,10850003
348ecac,24420010
348ecb0,1000fff6
348ecb4,2443fff4
348ecb8,8fbf0014
348ecbc,d7b40018
348ecc0,3e00008
348ecc4,27bd0020
348ecc8,27bdffd8
348eccc,afbf0024
348ecd0,afb30020
348ecd4,afb2001c
348ecd8,afb10018
348ecdc,afb00014
348ece0,809825
348ece4,a09025
348ece8,c08025
348ecec,3c118002
348ecf0,26222438
348ecf4,3025
348ecf8,2002825
348ecfc,40f809
348ed00,2402025
348ed04,26312554
348ed08,3025
348ed0c,2002825
348ed10,220f809
348ed14,2402025
348ed18,2602825
348ed1c,c1033ed
348ed20,2002025
348ed24,8fbf0024
348ed28,8fb30020
348ed2c,8fb2001c
348ed30,8fb10018
348ed34,8fb00014
348ed38,3e00008
348ed3c,27bd0028
348ed40,44860000
348ed44,24020063
348ed48,54820005
348ed4c,84a30000
348ed50,3c028041
348ed54,c4421d48
348ed58,3e00008
348ed5c,46020002
348ed60,240200f1
348ed64,14620009
348ed68,24020046
348ed6c,10820005
348ed70,2402002f
348ed74,14820005
348ed78,3c028041
348ed7c,3e00008
348ed80,c4401d44
348ed84,3c028041
348ed88,c4401d44
348ed8c,3e00008
348ed94,27bdffd8
348ed98,afbf001c
348ed9c,afb20018
348eda0,afb10014
348eda4,afb00010
348eda8,f7b40020
348edac,48202
348edb0,afa40028
348edb4,a08825
348edb8,c09025
348edbc,4487a000
348edc0,c103aed
348edc4,42402
348edc8,1040000e
348edcc,321000ff
348edd0,c103b05
348edd4,402025
348edd8,4406a000
348eddc,2202825
348ede0,c103b50
348ede4,2002025
348ede8,c103b18
348edec,46000306
348edf0,2604ffff
348edf4,2403025
348edf8,2202825
348edfc,c103b32
348ee00,308400ff
348ee04,8fbf001c
348ee08,8fb20018
348ee0c,8fb10014
348ee10,8fb00010
348ee14,d7b40020
348ee18,3e00008
348ee1c,27bd0028
348ee20,27bdffe0
348ee24,afbf001c
348ee28,afb10018
348ee2c,afb00014
348ee30,3c108041
348ee34,26107e20
348ee38,261100c0
348ee3c,a6000000
348ee40,c1045d6
348ee44,24041e70
348ee48,ae020004
348ee4c,26100008
348ee50,5611fffb
348ee54,a6000000
348ee58,8fbf001c
348ee5c,8fb10018
348ee60,8fb00014
348ee64,3e00008
348ee68,27bd0020
348ee6c,3c028041
348ee70,24427e20
348ee74,244300c0
348ee78,a4400000
348ee7c,24420008
348ee80,5443fffe
348ee84,a4400000
348ee88,3e00008
348ee90,27bdffe8
348ee94,afbf0014
348ee98,afb00010
348ee9c,afa5001c
348eea0,10a0000e
348eea4,afa60020
348eea8,808025
348eeac,93a40023
348eeb0,50800002
348eeb4,97a40020
348eeb8,3084ffff
348eebc,c1034fb
348eec4,c1034ec
348eec8,402025
348eecc,94430004
348eed0,a6030000
348eed4,90420006
348eed8,a2020002
348eedc,8fbf0014
348eee0,8fb00010
348eee4,3e00008
348eee8,27bd0018
348eeec,27bdffe0
348eef0,afbf001c
348eef4,afb00018
348eef8,808025
348eefc,30e700ff
348ef00,90c600a5
348ef04,c102409
348ef08,27a40010
348ef0c,8fa50010
348ef10,8fa60014
348ef14,c103ba4
348ef18,2002025
348ef1c,8fbf001c
348ef20,8fb00018
348ef24,3e00008
348ef28,27bd0020
348ef2c,27bdffd8
348ef30,afbf0024
348ef34,afb10020
348ef38,afb0001c
348ef3c,a7a00010
348ef40,a3a00012
348ef44,8c83019c
348ef48,10600020
348ef4c,1025
348ef50,808025
348ef54,a08825
348ef58,602825
348ef5c,8c8601a0
348ef60,c103ba4
348ef64,27a40010
348ef68,97a30010
348ef6c,10600017
348ef70,1025
348ef74,82030116
348ef78,24020001
348ef7c,10620009
348ef80,3c028041
348ef84,c10263e
348ef88,2002025
348ef8c,10400005
348ef90,3c028041
348ef94,8c4248f0
348ef98,2021026
348ef9c,1000000b
348efa0,2c420001
348efa4,8c4348f0
348efa8,10700008
348efac,24020001
348efb0,3c028041
348efb4,8c471d4c
348efb8,2203025
348efbc,2002825
348efc0,c103b65
348efc4,8fa40010
348efc8,24020001
348efcc,8fbf0024
348efd0,8fb10020
348efd4,8fb0001c
348efd8,3e00008
348efdc,27bd0028
348efe0,27bdffd8
348efe4,afbf0024
348efe8,afb10020
348efec,afb0001c
348eff0,808025
348eff4,a08825
348eff8,3c028041
348effc,8c421c90
348f000,afa20010
348f004,3825
348f008,a03025
348f00c,802825
348f010,c103bbb
348f014,27a40010
348f018,3c028041
348f01c,8c471d4c
348f020,2203025
348f024,2002825
348f028,c103b65
348f02c,8fa40010
348f030,8fbf0024
348f034,8fb10020
348f038,8fb0001c
348f03c,3e00008
348f040,27bd0028
348f044,27bdffd8
348f048,afbf0024
348f04c,afb10020
348f050,afb0001c
348f054,808025
348f058,a7a00010
348f05c,a3a00012
348f060,9083001d
348f064,24020011
348f068,1462000e
348f06c,a08825
348f070,3825
348f074,a03025
348f078,802825
348f07c,c103bbb
348f080,27a40010
348f084,3c028041
348f088,8c471d50
348f08c,2203025
348f090,2002825
348f094,c103b65
348f098,8fa40010
348f09c,10000022
348f0a0,8fbf0024
348f0a4,8c82019c
348f0a8,5040001b
348f0ac,3c028001
348f0b0,402825
348f0b4,8c8601a0
348f0b8,c103ba4
348f0bc,27a40010
348f0c0,97a20010
348f0c4,10400018
348f0c8,8fbf0024
348f0cc,82030116
348f0d0,24020001
348f0d4,10620006
348f0d8,3c028041
348f0dc,c10263e
348f0e0,2002025
348f0e4,14400010
348f0e8,8fbf0024
348f0ec,3c028041
348f0f0,8c4248f0
348f0f4,1050000b
348f0f8,3c028041
348f0fc,8c471d4c
348f100,2203025
348f104,2002825
348f108,c103b65
348f10c,8fa40010
348f110,10000005
348f114,8fbf0024
348f118,24423268
348f11c,40f809
348f124,8fbf0024
348f128,8fb10020
348f12c,8fb0001c
348f130,3e00008
348f134,27bd0028
348f138,27bdffd8
348f13c,afbf0024
348f140,afb10020
348f144,afb0001c
348f148,808025
348f14c,a08825
348f150,3c028041
348f154,8c421c94
348f158,afa20010
348f15c,2407004f
348f160,a03025
348f164,802825
348f168,c103bbb
348f16c,27a40010
348f170,3c028041
348f174,8c471d54
348f178,2203025
348f17c,2002825
348f180,c103b65
348f184,8fa40010
348f188,8fbf0024
348f18c,8fb10020
348f190,8fb0001c
348f194,3e00008
348f198,27bd0028
348f19c,27bdffd8
348f1a0,afbf0024
348f1a4,afb10020
348f1a8,afb0001c
348f1ac,808025
348f1b0,a08825
348f1b4,3c028041
348f1b8,8c421c98
348f1bc,afa20010
348f1c0,3825
348f1c4,a03025
348f1c8,802825
348f1cc,c103bbb
348f1d0,27a40010
348f1d4,3c028041
348f1d8,8c471d58
348f1dc,2203025
348f1e0,2002825
348f1e4,c103b65
348f1e8,8fa40010
348f1ec,8fbf0024
348f1f0,8fb10020
348f1f4,8fb0001c
348f1f8,3e00008
348f1fc,27bd0028
348f200,27bdffd8
348f204,afbf0024
348f208,afb10020
348f20c,afb0001c
348f210,808025
348f214,a08825
348f218,3c028041
348f21c,8c421c9c
348f220,afa20010
348f224,2407000c
348f228,a03025
348f22c,802825
348f230,c103bbb
348f234,27a40010
348f238,3c028041
348f23c,8c471d5c
348f240,2203025
348f244,2002825
348f248,c103b65
348f24c,8fa40010
348f250,8fbf0024
348f254,8fb10020
348f258,8fb0001c
348f25c,3e00008
348f260,27bd0028
348f264,27bdffd0
348f268,afbf002c
348f26c,afb10028
348f270,afb00024
348f274,808025
348f278,afa00010
348f27c,afa00014
348f280,9482001c
348f284,24030001
348f288,14430008
348f28c,a08825
348f290,24070015
348f294,90a600a5
348f298,802825
348f29c,c102409
348f2a0,27a40010
348f2a4,10000012
348f2a8,afa00018
348f2ac,24030007
348f2b0,14430008
348f2b4,24030a0c
348f2b8,24070058
348f2bc,90a600a5
348f2c0,802825
348f2c4,c102409
348f2c8,27a40010
348f2cc,10000008
348f2d0,afa00018
348f2d4,54430006
348f2d8,afa00018
348f2dc,3c051001
348f2e0,34a5000a
348f2e4,c102376
348f2e8,27a40010
348f2ec,afa00018
348f2f0,8fa50010
348f2f4,8fa60014
348f2f8,c103ba4
348f2fc,27a40018
348f300,97a20018
348f304,10400008
348f308,2203025
348f30c,3c028041
348f310,8c471d44
348f314,2002825
348f318,c103b65
348f31c,8fa40018
348f320,10000005
348f324,8fbf002c
348f328,2002825
348f32c,c103b32
348f330,92040141
348f334,8fbf002c
348f338,8fb10028
348f33c,8fb00024
348f340,3e00008
348f344,27bd0030
348f348,27bdffd0
348f34c,afbf002c
348f350,afb10028
348f354,afb00024
348f358,808025
348f35c,afa00010
348f360,afa00014
348f364,9482001c
348f368,10400004
348f36c,a08825
348f370,24030005
348f374,54430007
348f378,afa00018
348f37c,24070034
348f380,922600a5
348f384,2002825
348f388,c102409
348f38c,27a40010
348f390,afa00018
348f394,8fa50010
348f398,8fa60014
348f39c,c103ba4
348f3a0,27a40018
348f3a4,97a20018
348f3a8,10400008
348f3ac,2203025
348f3b0,3c028041
348f3b4,8c471d44
348f3b8,2002825
348f3bc,c103b65
348f3c0,8fa40018
348f3c4,10000005
348f3c8,8fbf002c
348f3cc,2002825
348f3d0,c103b32
348f3d4,92040147
348f3d8,8fbf002c
348f3dc,8fb10028
348f3e0,8fb00024
348f3e4,3e00008
348f3e8,27bd0030
348f3ec,27bdffd8
348f3f0,afbf0024
348f3f4,afb10020
348f3f8,afb0001c
348f3fc,808025
348f400,a08825
348f404,3c028041
348f408,8c421c90
348f40c,afa20010
348f410,2407003e
348f414,a03025
348f418,802825
348f41c,c103bbb
348f420,27a40010
348f424,3c028041
348f428,8c471d44
348f42c,2203025
348f430,2002825
348f434,c103b65
348f438,8fa40010
348f43c,8fbf0024
348f440,8fb10020
348f444,8fb0001c
348f448,3e00008
348f44c,27bd0028
348f450,27bdfe38
348f454,afbf01c4
348f458,afb001c0
348f45c,808025
348f460,3c02801c
348f464,344284a0
348f468,944400a4
348f46c,2402003e
348f470,1482000a
348f474,94a30018
348f478,3c028011
348f47c,3442a5d0
348f480,90421397
348f484,3042001f
348f488,304200ff
348f48c,21040
348f490,24420040
348f494,621821
348f498,3063ffff
348f49c,24020015
348f4a0,a7a20010
348f4a4,a7a30026
348f4a8,a7a0002c
348f4ac,3825
348f4b0,90c600a5
348f4b4,27a50010
348f4b8,c102409
348f4bc,27a401b4
348f4c0,8fa201b4
348f4c4,5040000d
348f4c8,ae000000
348f4cc,afa201ac
348f4d0,8fa201b8
348f4d4,afa201b0
348f4d8,c10263e
348f4dc,27a40010
348f4e0,54400006
348f4e4,ae000000
348f4e8,8fa201b4
348f4ec,ae020000
348f4f0,8fa201b8
348f4f4,10000002
348f4f8,ae020004
348f4fc,ae000004
348f500,2001025
348f504,8fbf01c4
348f508,8fb001c0
348f50c,3e00008
348f510,27bd01c8
348f514,27bdffd8
348f518,afbf0024
348f51c,afb20020
348f520,afb1001c
348f524,afb00018
348f528,808025
348f52c,a08825
348f530,3c02801c
348f534,344284a0
348f538,944300a4
348f53c,2402003e
348f540,1462000a
348f544,94920018
348f548,3c028011
348f54c,3442a5d0
348f550,90421397
348f554,3042001f
348f558,304200ff
348f55c,21040
348f560,24420040
348f564,2421021
348f568,3052ffff
348f56c,6200028
348f570,8fbf0024
348f574,3c06801c
348f578,34c684a0
348f57c,2002825
348f580,c103d14
348f584,27a40010
348f588,8fa20010
348f58c,1040000f
348f590,3c02800c
348f594,3c028041
348f598,a4524920
348f59c,2203025
348f5a0,26050024
348f5a4,3c04801c
348f5a8,3c028001
348f5ac,244238b0
348f5b0,40f809
348f5b4,348484a0
348f5b8,8fa30010
348f5bc,ac43019c
348f5c0,8fa30014
348f5c4,10000011
348f5c8,ac4301a0
348f5cc,3442dccc
348f5d0,40f809
348f5d8,3c028041
348f5dc,c4421d60
348f5e0,4600103c
348f5e8,45000009
348f5ec,8fbf0024
348f5f0,2203025
348f5f4,26050024
348f5f8,3c04801c
348f5fc,3c028001
348f600,24423678
348f604,40f809
348f608,348484a0
348f60c,8fbf0024
348f610,8fb20020
348f614,8fb1001c
348f618,8fb00018
348f61c,3e00008
348f620,27bd0028
348f624,27bdffe8
348f628,afbf0014
348f62c,afb00010
348f630,80820116
348f634,18400003
348f638,808025
348f63c,2442ffff
348f640,a0820116
348f644,960201a2
348f648,24422ee0
348f64c,a60201a2
348f650,8e02013c
348f654,40f809
348f658,2002025
348f65c,3c028006
348f660,244236c4
348f664,40f809
348f668,860401a2
348f66c,960301a0
348f670,44831000
348f678,468010a0
348f67c,46001002
348f680,96020014
348f684,44821000
348f68c,468010a0
348f690,46020000
348f694,3c028041
348f698,c4421d64
348f69c,4600103e
348f6a4,45030005
348f6a8,46020001
348f6ac,4600000d
348f6b0,44020000
348f6b4,10000006
348f6b8,a60200b4
348f6bc,4600000d
348f6c0,44020000
348f6c4,3c048000
348f6c8,441025
348f6cc,a60200b4
348f6d0,920201a4
348f6d4,1040000b
348f6d8,8fbf0014
348f6dc,5460000a
348f6e0,8fb00010
348f6e4,82020116
348f6e8,54400007
348f6ec,8fb00010
348f6f0,24020800
348f6f4,a60201a0
348f6f8,24020040
348f6fc,a2020116
348f700,8fbf0014
348f704,8fb00010
348f708,3e00008
348f70c,27bd0018
348f710,27bdfe38
348f714,afbf01c4
348f718,afb001c0
348f71c,808025
348f720,24020015
348f724,a7a20010
348f728,94a20018
348f72c,a7a20026
348f730,a7a0002c
348f734,3825
348f738,90c600a5
348f73c,27a50010
348f740,c102409
348f744,27a401b4
348f748,8fa201b4
348f74c,5040000d
348f750,ae000000
348f754,afa201ac
348f758,8fa201b8
348f75c,afa201b0
348f760,c10263e
348f764,27a40010
348f768,54400006
348f76c,ae000000
348f770,8fa201b4
348f774,ae020000
348f778,8fa201b8
348f77c,10000002
348f780,ae020004
348f784,ae000004
348f788,2001025
348f78c,8fbf01c4
348f790,8fb001c0
348f794,3e00008
348f798,27bd01c8
348f79c,27bdffe8
348f7a0,afbf0014
348f7a4,afb00010
348f7a8,9082018c
348f7ac,2403000c
348f7b0,14430005
348f7b4,a08025
348f7b8,c104456
348f7bc,2404000a
348f7c0,10000018
348f7c4,8e030000
348f7c8,2403000d
348f7cc,54430005
348f7d0,24030002
348f7d4,c104456
348f7d8,2404000b
348f7dc,10000011
348f7e0,8e030000
348f7e4,54430005
348f7e8,2442fff2
348f7ec,c104456
348f7f0,2404000d
348f7f4,1000000b
348f7f8,8e030000
348f7fc,304200ff
348f800,2c420002
348f804,50400005
348f808,3c020501
348f80c,c104456
348f810,2404000c
348f814,10000003
348f818,8e030000
348f81c,24421ca0
348f820,8e030000
348f824,8c6402c4
348f828,2485fff0
348f82c,ac6502c4
348f830,3c05fd10
348f834,ac85fff0
348f838,ac82fff4
348f83c,8c6202c4
348f840,3c04df00
348f844,ac440008
348f848,ac40000c
348f84c,8c6402c4
348f850,8c6202c0
348f854,24450008
348f858,ac6502c0
348f85c,3c03db06
348f860,24630024
348f864,ac430000
348f868,ac440004
348f86c,3c050500
348f870,24a55290
348f874,3c028002
348f878,34428048
348f87c,40f809
348f880,2002025
348f884,8fbf0014
348f888,8fb00010
348f88c,3e00008
348f890,27bd0018
348f894,9483001c
348f898,3066001f
348f89c,2cc7001a
348f8a0,10e00010
348f8a4,801025
348f8a8,27bdffe8
348f8ac,afbf0014
348f8b0,a02025
348f8b4,94470018
348f8b8,3c058041
348f8bc,a4a74920
348f8c0,30633f00
348f8c4,24450024
348f8c8,3c028001
348f8cc,24423678
348f8d0,40f809
348f8d4,c33025
348f8d8,8fbf0014
348f8dc,3e00008
348f8e0,27bd0018
348f8e4,3e00008
348f8ec,94820014
348f8f0,3046001f
348f8f4,2cc2001a
348f8f8,10400012
348f8fc,801825
348f900,27bdffe8
348f904,afbf0014
348f908,a02025
348f90c,846201a4
348f910,94670016
348f914,3c058041
348f918,a4a74920
348f91c,3042003f
348f920,21200
348f924,c23025
348f928,3c028001
348f92c,24423678
348f930,40f809
348f934,24650024
348f938,8fbf0014
348f93c,3e00008
348f940,27bd0018
348f944,3e00008
348f94c,27bdfe38
348f950,afbf01c4
348f954,afb001c0
348f958,808025
348f95c,24020015
348f960,a7a20010
348f964,94a20016
348f968,a7a20026
348f96c,a7a0002c
348f970,3825
348f974,90c600a5
348f978,27a50010
348f97c,c102409
348f980,27a401b4
348f984,8fa201b4
348f988,5040000d
348f98c,ae000000
348f990,afa201ac
348f994,8fa201b8
348f998,afa201b0
348f99c,c10263e
348f9a0,27a40010
348f9a4,54400006
348f9a8,ae000000
348f9ac,8fa201b4
348f9b0,ae020000
348f9b4,8fa201b8
348f9b8,10000002
348f9bc,ae020004
348f9c0,ae000004
348f9c4,2001025
348f9c8,8fbf01c4
348f9cc,8fb001c0
348f9d0,3e00008
348f9d4,27bd01c8
348f9d8,27bdffe0
348f9dc,afbf001c
348f9e0,afb10018
348f9e4,afb00014
348f9e8,808825
348f9ec,a08025
348f9f0,c104456
348f9f4,24040005
348f9f8,922301a6
348f9fc,2404000c
348fa00,54640005
348fa04,2404000d
348fa08,c104456
348fa0c,24040006
348fa10,10000014
348fa14,8e030000
348fa18,54640005
348fa1c,24040002
348fa20,c104456
348fa24,24040007
348fa28,1000000e
348fa2c,8e030000
348fa30,54640005
348fa34,2463fff2
348fa38,c104456
348fa3c,24040009
348fa40,10000008
348fa44,8e030000
348fa48,306300ff
348fa4c,2c630002
348fa50,50600004
348fa54,8e030000
