10,10735afa
348bef8,afa2001c
348befc,24020001
348bf00,afa20018
348bf04,24020040
348bf08,afa20014
348bf0c,afa20010
348bf10,263108c4
348bf14,63823
348bf18,2825
348bf1c,220f809
348bf20,2002025
348bf24,8e0302d0
348bf28,24640008
348bf2c,ae0402d0
348bf30,3c04db06
348bf34,24840020
348bf38,ac640000
348bf3c,ac620004
348bf40,3c02800a
348bf44,3442b900
348bf48,40f809
348bf4c,2002025
348bf50,8e0302d0
348bf54,24640008
348bf58,ae0402d0
348bf5c,3c04da38
348bf60,24840003
348bf64,ac640000
348bf68,ac620004
348bf6c,3c038041
348bf70,24631f70
348bf74,1220c0
348bf78,921021
348bf7c,21080
348bf80,621021
348bf84,8c47000c
348bf88,8e0602d0
348bf8c,24c50008
348bf90,ae0502d0
348bf94,3c05de00
348bf98,acc50000
348bf9c,acc70004
348bfa0,8c470010
348bfa4,8e0602d0
348bfa8,24c80008
348bfac,ae0802d0
348bfb0,acc50000
348bfb4,acc70004
348bfb8,8c460008
348bfbc,8e0202d0
348bfc0,24470008
348bfc4,ae0702d0
348bfc8,ac450000
348bfcc,ac460004
348bfd0,922021
348bfd4,42080
348bfd8,641821
348bfdc,8c630004
348bfe0,8e0202d0
348bfe4,24440008
348bfe8,ae0402d0
348bfec,ac450000
348bff0,ac430004
348bff4,8fbf0044
348bff8,8fb30040
348bffc,8fb2003c
348c000,8fb10038
348c004,8fb00034
348c008,3e00008
348c00c,27bd0048
348c010,27bdffa8
348c014,afbf0054
348c018,afbe0050
348c01c,afb7004c
348c020,afb60048
348c024,afb50044
348c028,afb40040
348c02c,afb3003c
348c030,afb20038
348c034,afb10034
348c038,afb00030
348c03c,808825
348c040,a0b025
348c044,8c900000
348c048,3c128007
348c04c,3652e298
348c050,240f809
348c054,2002025
348c058,8e27009c
348c05c,73023
348c060,24020020
348c064,afa20028
348c068,afa20024
348c06c,afa70020
348c070,afa6001c
348c074,24030001
348c078,afa30018
348c07c,afa20014
348c080,afa20010
348c084,264208ec
348c088,2825
348c08c,40f809
348c090,2002025
348c094,8e0302c0
348c098,24640008
348c09c,ae0402c0
348c0a0,3c04db06
348c0a4,24840020
348c0a8,ac640000
348c0ac,ac620004
348c0b0,3c1e800a
348c0b4,37deb900
348c0b8,3c0f809
348c0bc,2002025
348c0c0,8e0302c0
348c0c4,24640008
348c0c8,ae0402c0
348c0cc,3c17da38
348c0d0,26f70003
348c0d4,ac770000
348c0d8,ac620004
348c0dc,3c148041
348c0e0,26941f70
348c0e4,16a8c0
348c0e8,2b68821
348c0ec,118880
348c0f0,2918821
348c0f4,8e230008
348c0f8,8e0202c0
348c0fc,24440008
348c100,ae0402c0
348c104,3c13de00
348c108,ac530000
348c10c,ac430004
348c110,8e230004
348c114,8e0202c0
348c118,24440008
348c11c,ae0402c0
348c120,ac530000
348c124,ac430004
348c128,8e23000c
348c12c,8e0202c0
348c130,24440008
348c134,ae0402c0
348c138,ac530000
348c13c,ac430004
348c140,8e230010
348c144,8e0202c0
348c148,24440008
348c14c,ae0402c0
348c150,ac530000
348c154,ac430004
348c158,26520028
348c15c,240f809
348c160,2002025
348c164,3c0f809
348c168,2002025
348c16c,8e0302d0
348c170,24640008
348c174,ae0402d0
348c178,ac770000
348c17c,ac620004
348c180,8e230014
348c184,8e0202d0
348c188,24440008
348c18c,ae0402d0
348c190,ac530000
348c194,ac430004
348c198,8e230018
348c19c,8e0202d0
348c1a0,24440008
348c1a4,ae0402d0
348c1a8,ac530000
348c1ac,ac430004
348c1b0,8fbf0054
348c1b4,8fbe0050
348c1b8,8fb7004c
348c1bc,8fb60048
348c1c0,8fb50044
348c1c4,8fb40040
348c1c8,8fb3003c
348c1cc,8fb20038
348c1d0,8fb10034
348c1d4,8fb00030
348c1d8,3e00008
348c1dc,27bd0058
348c1e0,27bdffa8
348c1e4,afbf0054
348c1e8,afb70050
348c1ec,afb6004c
348c1f0,afb50048
348c1f4,afb40044
348c1f8,afb30040
348c1fc,afb2003c
348c200,afb10038
348c204,afb00034
348c208,809025
348c20c,a0a025
348c210,8c900000
348c214,3c118007
348c218,3631e298
348c21c,220f809
348c220,2002025
348c224,8e42009c
348c228,21840
348c22c,33fc3
348c230,73e02
348c234,671821
348c238,306300ff
348c23c,24040020
348c240,afa40028
348c244,afa40024
348c248,227c3
348c24c,42642
348c250,441021
348c254,3042007f
348c258,441023
348c25c,afa20020
348c260,afa0001c
348c264,24020001
348c268,afa20018
348c26c,24020040
348c270,afa20014
348c274,afa20010
348c278,262208ec
348c27c,673823
348c280,3025
348c284,2825
348c288,40f809
348c28c,2002025
348c290,8e0302c0
348c294,24640008
348c298,ae0402c0
348c29c,3c04db06
348c2a0,24840020
348c2a4,ac640000
348c2a8,ac620004
348c2ac,3c17800a
348c2b0,36f7b900
348c2b4,2e0f809
348c2b8,2002025
348c2bc,8e0302c0
348c2c0,24640008
348c2c4,ae0402c0
348c2c8,3c16da38
348c2cc,26d60003
348c2d0,ac760000
348c2d4,ac620004
348c2d8,3c128041
348c2dc,26521f70
348c2e0,1498c0
348c2e4,2741021
348c2e8,21080
348c2ec,2421021
348c2f0,8c430004
348c2f4,8e0202c0
348c2f8,24440008
348c2fc,ae0402c0
348c300,3c15de00
348c304,ac550000
348c308,ac430004
348c30c,26310028
348c310,220f809
348c314,2002025
348c318,2e0f809
348c31c,2002025
348c320,8e0302d0
348c324,24640008
348c328,ae0402d0
348c32c,ac760000
348c330,ac620004
348c334,2749821
348c338,139880
348c33c,2539021
348c340,8e430008
348c344,8e0202d0
348c348,24440008
348c34c,ae0402d0
348c350,ac550000
348c354,ac430004
348c358,8fbf0054
348c35c,8fb70050
348c360,8fb6004c
348c364,8fb50048
348c368,8fb40044
348c36c,8fb30040
348c370,8fb2003c
348c374,8fb10038
348c378,8fb00034
348c37c,3e00008
348c380,27bd0058
348c384,27bdffa8
348c388,afbf0054
348c38c,afbe0050
348c390,afb7004c
348c394,afb60048
348c398,afb50044
348c39c,afb40040
348c3a0,afb3003c
348c3a4,afb20038
348c3a8,afb10034
348c3ac,afb00030
348c3b0,80f025
348c3b4,a0a025
348c3b8,8c900000
348c3bc,3c118007
348c3c0,3631e298
348c3c4,220f809
348c3c8,2002025
348c3cc,3c17800a
348c3d0,36f7b900
348c3d4,2e0f809
348c3d8,2002025
348c3dc,8e0302c0
348c3e0,24640008
348c3e4,ae0402c0
348c3e8,3c16da38
348c3ec,26d60003
348c3f0,ac760000
348c3f4,ac620004
348c3f8,3c128041
348c3fc,26521f70
348c400,1498c0
348c404,2741021
348c408,21080
348c40c,2421021
348c410,8c430004
348c414,8e0202c0
348c418,24440008
348c41c,ae0402c0
348c420,3c15de00
348c424,ac550000
348c428,ac430004
348c42c,26220028
348c430,40f809
348c434,2002025
348c438,8fc2009c
348c43c,23880
348c440,e23821
348c444,24020040
348c448,afa20028
348c44c,24020020
348c450,afa20024
348c454,afa00020
348c458,afa0001c
348c45c,24030001
348c460,afa30018
348c464,afa20014
348c468,afa20010
348c46c,263108ec
348c470,73823
348c474,3025
348c478,2825
348c47c,220f809
348c480,2002025
348c484,8e0302d0
348c488,24640008
348c48c,ae0402d0
348c490,3c04db06
348c494,24840020
348c498,ac640000
348c49c,ac620004
348c4a0,2e0f809
348c4a4,2002025
348c4a8,8e0302d0
348c4ac,24640008
348c4b0,ae0402d0
348c4b4,ac760000
348c4b8,ac620004
348c4bc,2742821
348c4c0,52880
348c4c4,2459021
348c4c8,8e430008
348c4cc,8e0202d0
348c4d0,24440008
348c4d4,ae0402d0
348c4d8,ac550000
348c4dc,ac430004
348c4e0,8fbf0054
348c4e4,8fbe0050
348c4e8,8fb7004c
348c4ec,8fb60048
348c4f0,8fb50044
348c4f4,8fb40040
348c4f8,8fb3003c
348c4fc,8fb20038
348c500,8fb10034
348c504,8fb00030
348c508,3e00008
348c50c,27bd0058
348c510,27bdffa8
348c514,afbf0054
348c518,afbe0050
348c51c,afb7004c
348c520,afb60048
348c524,afb50044
348c528,afb40040
348c52c,afb3003c
348c530,afb20038
348c534,afb10034
348c538,afb00030
348c53c,80b825
348c540,a0a825
348c544,8c900000
348c548,3c128007
348c54c,3652e298
348c550,240f809
348c554,2002025
348c558,3c11800a
348c55c,3631b900
348c560,220f809
348c564,2002025
348c568,8e0302c0
348c56c,24640008
348c570,ae0402c0
348c574,3c1eda38
348c578,27de0003
348c57c,ac7e0000
348c580,ac620004
348c584,3c138041
348c588,26731f70
348c58c,15a0c0
348c590,2951021
348c594,21080
348c598,2621021
348c59c,8c430004
348c5a0,8e0202c0
348c5a4,24440008
348c5a8,ae0402c0
348c5ac,3c16de00
348c5b0,ac560000
348c5b4,ac430004
348c5b8,26420028
348c5bc,40f809
348c5c0,2002025
348c5c4,8ee5009c
348c5c8,24040020
348c5cc,afa40028
348c5d0,24030010
348c5d4,afa30024
348c5d8,51023
348c5dc,210c0
348c5e0,afa20020
348c5e4,afa5001c
348c5e8,24020001
348c5ec,afa20018
348c5f0,afa40014
348c5f4,afa30010
348c5f8,265208ec
348c5fc,3825
348c600,3025
348c604,2825
348c608,240f809
348c60c,2002025
348c610,8e0302d0
348c614,24640008
348c618,ae0402d0
348c61c,3c04db06
348c620,24840020
348c624,ac640000
348c628,ac620004
348c62c,2622edec
348c630,40f809
348c634,295a021
348c638,2622eef4
348c63c,24070001
348c640,3025
348c644,3c038041
348c648,c46e1c84
348c64c,3c038041
348c650,40f809
348c654,c46c1c88
348c658,26220554
348c65c,3c040001
348c660,24841da0
348c664,40f809
348c668,2e42021
348c66c,220f809
348c670,2002025
348c674,8e0302d0
348c678,24640008
348c67c,ae0402d0
348c680,ac7e0000
348c684,ac620004
348c688,14a080
348c68c,2749821
348c690,8e630008
348c694,8e0202d0
348c698,24440008
348c69c,ae0402d0
348c6a0,ac560000
348c6a4,2631ee24
348c6a8,220f809
348c6ac,ac430004
348c6b0,8fbf0054
348c6b4,8fbe0050
348c6b8,8fb7004c
348c6bc,8fb60048
348c6c0,8fb50044
348c6c4,8fb40040
348c6c8,8fb3003c
348c6cc,8fb20038
348c6d0,8fb10034
348c6d4,8fb00030
348c6d8,3e00008
348c6dc,27bd0058
348c6e0,27bdffa0
348c6e4,afbf005c
348c6e8,afbe0058
348c6ec,afb70054
348c6f0,afb60050
348c6f4,afb5004c
348c6f8,afb40048
348c6fc,afb30044
348c700,afb20040
348c704,afb1003c
348c708,afb00038
348c70c,80b825
348c710,a0a825
348c714,8c900000
348c718,3c128007
348c71c,3652e298
348c720,240f809
348c724,2002025
348c728,3c11800a
348c72c,3631b900
348c730,220f809
348c734,2002025
348c738,8e0302c0
348c73c,24640008
348c740,ae0402c0
348c744,3c16da38
348c748,26d60003
348c74c,ac760000
348c750,ac620004
348c754,3c028041
348c758,24421f70
348c75c,1598c0
348c760,275a021
348c764,14a080
348c768,afa20030
348c76c,54a021
348c770,8e830004
348c774,8e0202c0
348c778,24440008
348c77c,ae0402c0
348c780,3c1ede00
348c784,ac5e0000
348c788,ac430004
348c78c,26420028
348c790,40f809
348c794,2002025
348c798,220f809
348c79c,2002025
348c7a0,8e0302d0
348c7a4,24640008
348c7a8,ae0402d0
348c7ac,ac760000
348c7b0,ac620004
348c7b4,8e830008
348c7b8,8e0202d0
348c7bc,24440008
348c7c0,ae0402d0
348c7c4,ac5e0000
348c7c8,ac430004
348c7cc,8ee4009c
348c7d0,24030020
348c7d4,afa30028
348c7d8,afa30024
348c7dc,41080
348c7e0,821023
348c7e4,21040
348c7e8,afa20020
348c7ec,afa4001c
348c7f0,24020001
348c7f4,afa20018
348c7f8,afa30014
348c7fc,afa30010
348c800,265208ec
348c804,3825
348c808,3025
348c80c,2825
348c810,240f809
348c814,2002025
348c818,8e0302d0
348c81c,24640008
348c820,ae0402d0
348c824,3c04db06
348c828,24840020
348c82c,ac640000
348c830,ac620004
348c834,2622edec
348c838,40f809
348c83c,2759821
348c840,26220554
348c844,3c040001
348c848,24841da0
348c84c,40f809
348c850,2e42021
348c854,220f809
348c858,2002025
348c85c,8e0302d0
348c860,24640008
348c864,ae0402d0
348c868,ac760000
348c86c,ac620004
348c870,139880
348c874,8fa20030
348c878,531021
348c87c,8c43000c
348c880,8e0202d0
348c884,24440008
348c888,ae0402d0
348c88c,ac5e0000
348c890,2631ee24
348c894,220f809
348c898,ac430004
348c89c,8fbf005c
348c8a0,8fbe0058
348c8a4,8fb70054
348c8a8,8fb60050
348c8ac,8fb5004c
348c8b0,8fb40048
348c8b4,8fb30044
348c8b8,8fb20040
348c8bc,8fb1003c
348c8c0,8fb00038
348c8c4,3e00008
348c8c8,27bd0060
348c8cc,27bdffa0
348c8d0,afbf005c
348c8d4,afbe0058
348c8d8,afb70054
348c8dc,afb60050
348c8e0,afb5004c
348c8e4,afb40048
348c8e8,afb30044
348c8ec,afb20040
348c8f0,afb1003c
348c8f4,afb00038
348c8f8,80b825
348c8fc,a0a825
348c900,8c900000
348c904,3c138007
348c908,3673e298
348c90c,260f809
348c910,2002025
348c914,3c11800a
348c918,3631b900
348c91c,220f809
348c920,2002025
348c924,8e0302c0
348c928,24640008
348c92c,ae0402c0
348c930,3c16da38
348c934,26d60003
348c938,ac760000
348c93c,ac620004
348c940,3c028041
348c944,24421f70
348c948,15a0c0
348c94c,2959021
348c950,129080
348c954,afa20030
348c958,529021
348c95c,8e430004
348c960,8e0202c0
348c964,24440008
348c968,ae0402c0
348c96c,3c1ede00
348c970,ac5e0000
348c974,ac430004
348c978,26620028
348c97c,40f809
348c980,2002025
348c984,220f809
348c988,2002025
348c98c,8e0302d0
348c990,24640008
348c994,ae0402d0
348c998,ac760000
348c99c,ac620004
348c9a0,8e430008
348c9a4,8e0202d0
348c9a8,24440008
348c9ac,ae0402d0
348c9b0,ac5e0000
348c9b4,ac430004
348c9b8,8ee3009c
348c9bc,24050020
348c9c0,afa50028
348c9c4,24040010
348c9c8,afa40024
348c9cc,31080
348c9d0,621023
348c9d4,21040
348c9d8,afa20020
348c9dc,afa3001c
348c9e0,24020001
348c9e4,afa20018
348c9e8,afa50014
348c9ec,afa40010
348c9f0,267308ec
348c9f4,3825
348c9f8,3025
348c9fc,2825
348ca00,260f809
348ca04,2002025
348ca08,8e0302d0
348ca0c,24640008
348ca10,ae0402d0
348ca14,3c04db06
348ca18,24840020
348ca1c,ac640000
348ca20,ac620004
348ca24,2622edec
348ca28,40f809
348ca2c,295a021
348ca30,26220554
348ca34,3c040001
348ca38,24841da0
348ca3c,40f809
348ca40,2e42021
348ca44,220f809
348ca48,2002025
348ca4c,8e0302d0
348ca50,24640008
348ca54,ae0402d0
348ca58,ac760000
348ca5c,ac620004
348ca60,8e430010
348ca64,8e0202d0
348ca68,24440008
348ca6c,ae0402d0
348ca70,ac5e0000
348ca74,ac430004
348ca78,14a080
348ca7c,8fa20030
348ca80,541021
348ca84,8c43000c
348ca88,8e0202d0
348ca8c,24440008
348ca90,ae0402d0
348ca94,ac5e0000
348ca98,2631ee24
348ca9c,220f809
348caa0,ac430004
348caa4,8fbf005c
348caa8,8fbe0058
348caac,8fb70054
348cab0,8fb60050
348cab4,8fb5004c
348cab8,8fb40048
348cabc,8fb30044
348cac0,8fb20040
348cac4,8fb1003c
348cac8,8fb00038
348cacc,3e00008
348cad0,27bd0060
348cad4,27bdffc8
348cad8,afbf0034
348cadc,afb70030
348cae0,afb6002c
348cae4,afb50028
348cae8,afb40024
348caec,afb30020
348caf0,afb2001c
348caf4,afb10018
348caf8,afb00014
348cafc,a0a025
348cb00,8c910000
348cb04,3c128041
348cb08,26521f70
348cb0c,598c0
348cb10,2651021
348cb14,21080
348cb18,2421021
348cb1c,90500008
348cb20,90570009
348cb24,9055000a
348cb28,9056000b
348cb2c,3c028007
348cb30,3442e2c0
348cb34,40f809
348cb38,2202025
348cb3c,3c02800a
348cb40,3442b900
348cb44,40f809
348cb48,2202025
348cb4c,8e2302d0
348cb50,24640008
348cb54,ae2402d0
348cb58,3c04da38
348cb5c,24840003
348cb60,ac640000
348cb64,ac620004
348cb68,8e2202d0
348cb6c,24430008
348cb70,ae2302d0
348cb74,3c03fb00
348cb78,ac430000
348cb7c,108600
348cb80,17bc00
348cb84,2178025
348cb88,2168025
348cb8c,15aa00
348cb90,2158025
348cb94,ac500004
348cb98,2749821
348cb9c,139880
348cba0,2539021
348cba4,8e430004
348cba8,8e2202d0
348cbac,24440008
348cbb0,ae2402d0
348cbb4,3c04de00
348cbb8,ac440000
348cbbc,ac430004
348cbc0,8fbf0034
348cbc4,8fb70030
348cbc8,8fb6002c
348cbcc,8fb50028
348cbd0,8fb40024
348cbd4,8fb30020
348cbd8,8fb2001c
348cbdc,8fb10018
348cbe0,8fb00014
348cbe4,3e00008
348cbe8,27bd0038
348cbec,27bdffb8
348cbf0,afbf0044
348cbf4,afbe0040
348cbf8,afb7003c
348cbfc,afb60038
348cc00,afb50034
348cc04,afb40030
348cc08,afb3002c
348cc0c,afb20028
348cc10,afb10024
348cc14,afb00020
348cc18,a0a825
348cc1c,8c900000
348cc20,3c138041
348cc24,26731f70
348cc28,5a0c0
348cc2c,2851021
348cc30,21080
348cc34,2621021
348cc38,90520008
348cc3c,90570009
348cc40,9056000a
348cc44,905e000b
348cc48,9051000c
348cc4c,9043000d
348cc50,afa30018
348cc54,9044000e
348cc58,afa40014
348cc5c,9042000f
348cc60,afa20010
348cc64,3c028007
348cc68,3442e298
348cc6c,40f809
348cc70,2002025
348cc74,3c02800a
348cc78,3442b900
348cc7c,40f809
348cc80,2002025
348cc84,8e0302c0
348cc88,24640008
348cc8c,ae0402c0
348cc90,3c04da38
348cc94,24840003
348cc98,ac640000
348cc9c,ac620004
348cca0,8e0202c0
348cca4,24430008
348cca8,ae0302c0
348ccac,3c03fa00
348ccb0,24630080
348ccb4,ac430000
348ccb8,129600
348ccbc,17bc00
348ccc0,2579025
348ccc4,25e9025
348ccc8,16b200
348cccc,2569025
348ccd0,ac520004
348ccd4,8e0202c0
348ccd8,24430008
348ccdc,ae0302c0
348cce0,3c03fb00
348cce4,ac430000
348cce8,118e00
348ccec,8fa30018
348ccf0,31c00
348ccf4,2238825
348ccf8,8fa30010
348ccfc,2238825
348cd00,8fa40014
348cd04,41a00
348cd08,2238825
348cd0c,ac510004
348cd10,295a021
348cd14,14a080
348cd18,2749821
348cd1c,8e630004
348cd20,8e0202c0
348cd24,24440008
348cd28,ae0402c0
348cd2c,3c04de00
348cd30,ac440000
348cd34,ac430004
348cd38,8fbf0044
348cd3c,8fbe0040
348cd40,8fb7003c
348cd44,8fb60038
348cd48,8fb50034
348cd4c,8fb40030
348cd50,8fb3002c
348cd54,8fb20028
348cd58,8fb10024
348cd5c,8fb00020
348cd60,3e00008
348cd64,27bd0048
348cd68,27bdffa8
348cd6c,afbf0054
348cd70,afbe0050
348cd74,afb7004c
348cd78,afb60048
348cd7c,afb50044
348cd80,afb40040
348cd84,afb3003c
348cd88,afb20038
348cd8c,afb10034
348cd90,afb00030
348cd94,a0b025
348cd98,8c900000
348cd9c,3c138041
348cda0,26731f70
348cda4,5a0c0
348cda8,2858821
348cdac,118880
348cdb0,2718821
348cdb4,9232000c
348cdb8,9222000d
348cdbc,afa20018
348cdc0,9224000e
348cdc4,afa4001c
348cdc8,9225000f
348cdcc,afa50020
348cdd0,92260010
348cdd4,afa60024
348cdd8,92270011
348cddc,afa70028
348cde0,92280012
348cde4,afa80014
348cde8,92290013
348cdec,afa90010
348cdf0,3c158007
348cdf4,36b5e298
348cdf8,2a0f809
348cdfc,2002025
348ce00,3c1e800a
348ce04,37deb900
348ce08,3c0f809
348ce0c,2002025
348ce10,8e0302c0
348ce14,24640008
348ce18,ae0402c0
348ce1c,3c17da38
348ce20,26f70003
348ce24,ac770000
348ce28,ac620004
348ce2c,8e230004
348ce30,8e0202c0
348ce34,24440008
348ce38,ae0402c0
348ce3c,3c11de00
348ce40,ac510000
348ce44,ac430004
348ce48,26b50028
348ce4c,2a0f809
348ce50,2002025
348ce54,3c0f809
348ce58,2002025
348ce5c,8e0302d0
348ce60,24640008
348ce64,ae0402d0
348ce68,ac770000
348ce6c,ac620004
348ce70,8e0202d0
348ce74,24430008
348ce78,ae0302d0
348ce7c,3c03fa00
348ce80,24630080
348ce84,ac430000
348ce88,129600
348ce8c,8fa30018
348ce90,31c00
348ce94,2439025
348ce98,8fa50020
348ce9c,2459025
348cea0,8fa4001c
348cea4,41a00
348cea8,2439025
348ceac,ac520004
348ceb0,8e0302d0
348ceb4,24620008
348ceb8,ae0202d0
348cebc,3c02fb00
348cec0,ac620000
348cec4,8fa60024
348cec8,61600
348cecc,8fa70028
348ced0,72400
348ced4,441025
348ced8,8fa90010
348cedc,491025
348cee0,8fa80014
348cee4,82200
348cee8,441025
348ceec,ac620004
348cef0,296a021
348cef4,14a080
348cef8,2749821
348cefc,8e630008
348cf00,8e0202d0
348cf04,24440008
348cf08,ae0402d0
348cf0c,ac510000
348cf10,ac430004
348cf14,8fbf0054
348cf18,8fbe0050
348cf1c,8fb7004c
348cf20,8fb60048
348cf24,8fb50044
348cf28,8fb40040
348cf2c,8fb3003c
348cf30,8fb20038
348cf34,8fb10034
348cf38,8fb00030
348cf3c,3e00008
348cf40,27bd0058
348cf44,27bdffe8
348cf48,afbf0014
348cf4c,510c0
348cf50,451021
348cf54,21080
348cf58,3c038041
348cf5c,24631f70
348cf60,431021
348cf64,8c420000
348cf68,40f809
348cf70,8fbf0014
348cf74,3e00008
348cf78,27bd0018
348cf7c,3e00008
348cf84,24020140
348cf88,3e00008
348cf8c,a4821424
348cf90,27bdffe0
348cf94,afbf001c
348cf98,afb10018
348cf9c,afb00014
348cfa0,808025
348cfa4,8c8208c4
348cfa8,24420001
348cfac,c104449
348cfb0,ac8208c4
348cfb4,3c028040
348cfb8,94420dc6
348cfbc,8e0308c4
348cfc0,1462001e
348cfc4,8fbf001c
348cfc8,920200b2
348cfcc,34420001
348cfd0,a20200b2
348cfd4,3c04801c
348cfd8,348484a0
348cfdc,3c110001
348cfe0,918821
348cfe4,86221e1a
348cfe8,ae020000
348cfec,948200a4
348cff0,a6020066
348cff4,3c108009
348cff8,3602d894
348cffc,40f809
348d000,261005d4
348d004,3c04a34b
348d008,200f809
348d00c,3484e820
348d010,3c028011
348d014,3442a5d0
348d018,2403fff8
348d01c,a4431412
348d020,240200a0
348d024,a6221e1a
348d028,24020014
348d02c,a2221e15
348d030,24020001
348d034,a2221e5e
348d038,8fbf001c
348d03c,8fb10018
348d040,8fb00014
348d044,3e00008
348d048,27bd0020
348d04c,8c8200a0
348d050,34423000
348d054,ac8200a0
348d058,3c028041
348d05c,9042488e
348d060,304200ff
348d064,10400005
348d068,52840
348d06c,3c028010
348d070,451021
348d074,94428cec
348d078,a4820034
348d07c,3e00008
348d084,24020001
348d088,3e00008
348d08c,a082003e
348d090,24020012
348d094,2406ffff
348d098,24070016
348d09c,821821
348d0a0,80630074
348d0a4,54660004
348d0a8,24420001
348d0ac,822021
348d0b0,3e00008
348d0b4,a0850074
348d0b8,1447fff9
348d0bc,821821
348d0c0,3e00008
348d0c8,862021
348d0cc,908200a8
348d0d0,a22825
348d0d4,3e00008
348d0d8,a08500a8
348d0dc,851821
348d0e0,906200bc
348d0e4,23600
348d0e8,63603
348d0ec,4c20001
348d0f0,1025
348d0f4,24420001
348d0f8,a06200bc
348d0fc,510c0
348d100,451823
348d104,31880
348d108,831821
348d10c,602025
348d110,806200e5
348d114,24420001
348d118,21400
348d11c,946300e6
348d120,431025
348d124,3e00008
348d128,ac8200e4
348d12c,853021
348d130,3c028040
348d134,24420daa
348d138,451021
348d13c,90470000
348d140,51040
348d144,3c038041
348d148,2463302c
348d14c,431021
348d150,471021
348d154,90c300bc
348d158,33e00
348d15c,73e03
348d160,4e20001
348d164,1825
348d168,90420000
348d16c,431021
348d170,a0c200bc
348d174,510c0
348d178,451023
348d17c,21080
348d180,822021
348d184,3c028040
348d188,24420daa
348d18c,451021
348d190,90430000
348d194,52840
348d198,3c028041
348d19c,2442302c
348d1a0,a22821
348d1a4,a32821
348d1a8,80a20000
348d1ac,808300e5
348d1b0,431021
348d1b4,21400
348d1b8,948300e6
348d1bc,431025
348d1c0,3e00008
348d1c4,ac8200e4
348d1c8,24020001
348d1cc,a082003d
348d1d0,24020014
348d1d4,a08200cf
348d1d8,24020140
348d1dc,3e00008
348d1e0,a4821424
348d1e4,24020001
348d1e8,a0820032
348d1ec,a082003a
348d1f0,24020030
348d1f4,a48213f4
348d1f8,3e00008
348d1fc,a0820033
348d200,24020002
348d204,a0820032
348d208,24020001
348d20c,a082003a
348d210,a082003c
348d214,24020060
348d218,a48213f4
348d21c,3e00008
348d220,a0820033
348d224,24020007
348d228,3e00008
348d22c,a082007b
348d230,24020001
348d234,a21004
348d238,8c8500a4
348d23c,a22825
348d240,3e00008
348d244,ac8500a4
348d248,27bdffe8
348d24c,afbf0014
348d250,c102a91
348d258,8fbf0014
348d25c,3e00008
348d260,27bd0018
348d264,24020010
348d268,a0820082
348d26c,9082009a
348d270,2442000a
348d274,3e00008
348d278,a082009a
348d27c,3c028041
348d280,9042488e
348d284,304200ff
348d288,10400005
348d28c,52840
348d290,3c028010
348d294,451021
348d298,94428cec
348d29c,a4820034
348d2a0,3e00008
348d2a8,8482002e
348d2ac,28420130
348d2b0,50400001
348d2b4,a08000a4
348d2b8,24020140
348d2bc,3e00008
348d2c0,a4821424
348d2c4,3c028041
348d2c8,9042488d
348d2cc,1040000c
348d2d0,3c028041
348d2d4,94820f06
348d2d8,34420040
348d2dc,a4820f06
348d2e0,3c028041
348d2e4,9042488c
348d2e8,54400009
348d2ec,94820f06
348d2f0,94820ef4
348d2f4,3042fb87
348d2f8,3e00008
348d2fc,a4820ef4
348d300,9042488c
348d304,1040000c
348d30c,94820f06
348d310,34420080
348d314,a4820f06
348d318,94820ef6
348d31c,24038f00
348d320,431025
348d324,a4820ef6
348d328,94820ee4
348d32c,2403f000
348d330,431025
348d334,a4820ee4
348d338,3e00008
348d340,2c8200d6
348d344,1040000b
348d348,41840
348d34c,641021
348d350,210c0
348d354,3c058041
348d358,24a53048
348d35c,a21021
348d360,80430000
348d364,3182b
348d368,31823
348d36c,3e00008
348d370,431024
348d374,3e00008
348d378,1025
348d37c,27bdffe0
348d380,afbf001c
348d384,afb20018
348d388,afb10014
348d38c,afb00010
348d390,808025
348d394,3c128011
348d398,3652a5d0
348d39c,c1034d0
348d3a0,2002025
348d3a4,2008825
348d3a8,8c420008
348d3ac,2002825
348d3b0,40f809
348d3b4,2402025
348d3b8,1622fff8
348d3bc,408025
348d3c0,2201025
348d3c4,8fbf001c
348d3c8,8fb20018
348d3cc,8fb10014
348d3d0,8fb00010
348d3d4,3e00008
348d3d8,27bd0020
348d3dc,27bdffe8
348d3e0,afbf0014
348d3e4,8c82000c
348d3e8,84860012
348d3ec,84850010
348d3f0,3c048011
348d3f4,40f809
348d3f8,3484a5d0
348d3fc,8fbf0014
348d400,3e00008
348d404,27bd0018
348d408,3e00008
348d40c,a01025
348d410,8082007d
348d414,21027
348d418,2102b
348d41c,3e00008
348d420,24420008
348d424,8c8200a0
348d428,21182
348d42c,30420007
348d430,10400005
348d438,38420001
348d43c,2102b
348d440,3e00008
