10,107b733a
348813c,8e25b1d4
3488140,c10245b
3488144,27a40010
3488148,93a20010
348814c,a2020196
3488150,93a20011
3488154,a2020197
3488158,93a20012
348815c,a2020198
3488160,8e25b1d4
3488164,24060005
3488168,24a5000a
348816c,c10245b
3488170,27a40010
3488174,93a20010
3488178,a202019e
348817c,93a20011
3488180,a202019f
3488184,93a20012
3488188,1000000b
348818c,a20201a0
3488190,90440881
3488194,a2040196
3488198,24420881
348819c,90430001
34881a0,a2030197
34881a4,90420002
34881a8,a2020198
34881ac,a204019e
34881b0,a203019f
34881b4,a20201a0
34881b8,8fbf0024
34881bc,8fb10020
34881c0,8fb0001c
34881c4,3e00008
34881c8,27bd0028
34881cc,3e00008
34881d4,27bdffd0
34881d8,afbf002c
34881dc,afb20028
34881e0,afb10024
34881e4,afb00020
34881e8,3c028040
34881ec,90430884
34881f0,240200fa
34881f4,14620008
34881f8,24100001
34881fc,3c028040
3488200,24420884
3488204,90500001
3488208,90420002
348820c,2028025
3488210,321000ff
3488214,10802b
3488218,3c028040
348821c,90430887
3488220,240200fa
3488224,14620008
3488228,24110001
348822c,3c028040
3488230,24420887
3488234,90510001
3488238,90420002
348823c,2228825
3488240,323100ff
3488244,11882b
3488248,3c128041
348824c,24060009
3488250,8e45b1d4
3488254,c10245b
3488258,27a40010
348825c,8e45b1d4
3488260,24060009
3488264,24a50012
3488268,c10245b
348826c,27a40014
3488270,24060007
3488274,8e45b1d4
3488278,c10245b
348827c,27a40018
3488280,8e45b1d4
3488284,24060007
3488288,24a5000e
348828c,c10245b
3488290,27a4001c
3488294,3c02801c
3488298,344284a0
348829c,8c421c4c
34882a0,10400064
34882a4,8fbf002c
34882a8,240500da
34882ac,3c068011
34882b0,24c65c3c
34882b4,3c088040
34882b8,3c078040
34882bc,3c0a8040
34882c0,254c0887
34882c4,3c098040
34882c8,252b0884
34882cc,8c430130
34882d0,50600055
34882d4,8c420124
34882d8,84430000
34882dc,54650052
34882e0,8c420124
34882e4,8c43016c
34882e8,320c0
34882ec,832023
34882f0,42080
34882f4,832023
34882f8,42100
34882fc,2484faf0
3488300,862021
3488304,8c4d0170
3488308,d18c0
348830c,6d1823
3488310,31880
3488314,6d1823
3488318,31900
348831c,2463faf0
3488320,910d088f
3488324,11a0000e
3488328,661821
348832c,97ae0010
3488330,a48e0192
3488334,93ad0012
3488338,a08d0194
348833c,a46e0192
3488340,a06d0194
3488344,97ae0014
3488348,a48e019a
348834c,93ad0016
3488350,a08d019c
3488354,a46e019a
3488358,10000012
348835c,a06d019c
3488360,12000011
3488364,90ed0890
3488368,912f0884
348836c,a08f0192
3488370,916e0001
3488374,a08e0193
3488378,916d0002
348837c,a08d0194
3488380,a06f0192
3488384,a06e0193
3488388,a06d0194
348838c,a08f019a
3488390,a08e019b
3488394,a08d019c
3488398,a06f019a
348839c,a06e019b
34883a0,a06d019c
34883a4,90ed0890
34883a8,11a0000d
34883ac,97ae0018
34883b0,a48e0196
34883b4,93ad001a
34883b8,a08d0198
34883bc,a46e0196
34883c0,a06d0198
34883c4,97ae001c
34883c8,a48e019e
34883cc,93ad001e
34883d0,a08d01a0
34883d4,a46e019e
34883d8,10000012
34883dc,a06d01a0
34883e0,52200011
34883e4,8c420124
34883e8,914f0887
34883ec,a08f0196
34883f0,918e0001
34883f4,a08e0197
34883f8,918d0002
34883fc,a08d0198
3488400,a06f0196
3488404,a06e0197
3488408,a06d0198
348840c,a08f019e
3488410,a08e019f
3488414,a08d01a0
3488418,a06f019e
348841c,a06e019f
3488420,a06d01a0
3488424,8c420124
3488428,5440ffa9
348842c,8c430130
3488430,8fbf002c
3488434,8fb20028
3488438,8fb10024
348843c,8fb00020
3488440,3e00008
3488444,27bd0030
3488448,27bdffd8
348844c,afbf001c
3488450,f7b40020
3488454,3c028040
3488458,9042088f
348845c,1040000a
3488460,46006506
3488464,24060009
3488468,3c028041
348846c,8c45b1d4
3488470,c10245b
3488474,27a40010
3488478,93a20010
348847c,93a30011
3488480,10000006
3488484,93a40012
3488488,3c048040
348848c,90820884
3488490,24840884
3488494,90830001
3488498,90840002
348849c,240500fa
34884a0,14450043
34884a4,642825
34884a8,14a00041
34884b0,3c028041
34884b4,c4409e7c
34884b8,4600a002
34884bc,3c028041
34884c0,c4429e80
34884c4,46020000
34884c8,3c028041
34884cc,c4429e84
34884d0,4600103e
34884d8,45030005
34884dc,46020001
34884e0,4600000d
34884e4,44020000
34884e8,10000006
34884ec,304200ff
34884f0,4600000d
34884f4,44020000
34884f8,3c038000
34884fc,431025
3488500,304200ff
3488504,3c038041
3488508,c4609e88
348850c,4600a002
3488510,3c038041
3488514,c4629e80
3488518,46020000
348851c,3c038041
3488520,c4629e84
3488524,4600103e
348852c,45030005
3488530,46020001
3488534,4600000d
3488538,44030000
348853c,10000006
3488540,306300ff
3488544,4600000d
3488548,44030000
348854c,3c048000
3488550,641825
3488554,306300ff
3488558,3c048041
348855c,c4809e8c
3488560,4600a002
3488564,3c048041
3488568,c4829e90
348856c,46020000
3488570,3c048041
3488574,c4829e84
3488578,4600103e
3488580,45030005
3488584,46020001
3488588,4600000d
348858c,44040000
3488590,10000040
3488594,308400ff
3488598,4600000d
348859c,44040000
34885a0,3c058000
34885a4,852025
34885a8,1000003a
34885ac,308400ff
34885b0,44820000
34885b8,46800020
34885bc,46140002
34885c0,3c028041
34885c4,c4429e84
34885c8,4600103e
34885d0,45030005
34885d4,46020001
34885d8,4600000d
34885dc,44020000
34885e0,10000006
34885e4,304200ff
34885e8,4600000d
34885ec,44020000
34885f0,3c058000
34885f4,451025
34885f8,304200ff
34885fc,44830000
3488604,46800020
3488608,46140002
348860c,3c038041
3488610,c4629e84
3488614,4600103e
348861c,45030005
3488620,46020001
3488624,4600000d
3488628,44030000
348862c,10000006
3488630,306300ff
3488634,4600000d
3488638,44030000
348863c,3c058000
3488640,651825
3488644,306300ff
3488648,44840000
3488650,46800020
3488654,46140002
3488658,3c048041
348865c,c4829e84
3488660,4600103e
3488668,45030005
348866c,46020001
3488670,4600000d
3488674,44040000
3488678,10000006
348867c,308400ff
3488680,4600000d
3488684,44040000
3488688,3c058000
348868c,852025
3488690,308400ff
3488694,21600
3488698,42200
348869c,441025
34886a0,31c00
34886a4,431025
34886a8,344200ff
34886ac,8fbf001c
34886b0,d7b40020
34886b4,3e00008
34886b8,27bd0028
34886bc,27bdffd8
34886c0,afbf0024
34886c4,afb20020
34886c8,afb1001c
34886cc,afb00018
34886d0,3c02801c
34886d4,344284a0
34886d8,90421cda
34886dc,24030004
34886e0,10430015
34886e4,2c430005
34886e8,50600006
34886ec,2442fffb
34886f0,24030002
34886f4,50430008
34886f8,3c028040
34886fc,10000013
3488700,3c028040
3488704,304200fb
3488708,54400010
348870c,3c028040
3488710,10000005
3488714,3c028040
3488718,90500891
348871c,3c028040
3488720,1000000d
3488724,90510892
3488728,90500893
348872c,3c028040
3488730,10000009
3488734,90510894
3488738,3c028040
348873c,90500895
3488740,3c028040
3488744,10000004
3488748,90510896
348874c,90500897
3488750,3c028040
3488754,90510898
3488758,2111025
348875c,1040005b
3488760,8fbf0024
3488764,3c128041
3488768,2406000e
348876c,8e45b1d4
3488770,c10245b
3488774,27a40010
3488778,2406000c
348877c,8e45b1d4
3488780,c10245b
3488784,27a40014
3488788,1200000a
348878c,3c02801c
3488790,344284a0
3488794,90431cda
3488798,318c0
348879c,3c02800f
34887a0,431021
34887a4,97a30010
34887a8,a4438214
34887ac,93a30012
34887b0,a0438216
34887b4,1220000a
34887b8,3c02801c
34887bc,344284a0
34887c0,90431cda
34887c4,318c0
34887c8,3c02800f
34887cc,431021
34887d0,97a30014
34887d4,a4438218
34887d8,93a30016
34887dc,a043821a
34887e0,12000010
34887e4,3c02801d
34887e8,3c02801c
34887ec,344284a0
34887f0,97a30010
34887f4,a4431cf0
34887f8,93a30012
34887fc,a0431cf2
3488800,97a30010
3488804,a4431d04
3488808,93a30012
348880c,a0431d06
3488810,97a30010
3488814,a4431d18
3488818,93a30012
348881c,a0431d1a
3488820,3c02801d
3488824,3442aa30
3488828,8c42067c
348882c,10400027
3488830,8fbf0024
3488834,8c430130
3488838,10600025
348883c,8fb20020
3488840,12000010
3488844,24430234
3488848,93a40010
348884c,44840000
3488854,46800020
3488858,e4400234
348885c,93a20011
3488860,44820000
3488868,46800020
348886c,e4600004
3488870,93a20012
3488874,44820000
348887c,46800020
3488880,e4600008
3488884,12200011
3488888,8fbf0024
348888c,93a20014
3488890,44820000
3488898,46800020
348889c,e4600010
34888a0,93a20015
34888a4,44820000
34888ac,46800020
34888b0,e4600014
34888b4,93a20016
34888b8,44820000
34888c0,46800020
34888c4,e4600018
34888c8,8fbf0024
34888cc,8fb20020
34888d0,8fb1001c
34888d4,8fb00018
34888d8,3e00008
34888dc,27bd0028
34888e0,27bdffe8
34888e4,afbf0014
34888e8,3c038041
34888ec,8c62b1d4
34888f0,24420001
34888f4,c101fe3
34888f8,ac62b1d4
34888fc,c10200c
3488904,c102075
348890c,c1021af
3488914,8fbf0014
3488918,3e00008
348891c,27bd0018
3488920,27bdffe8
3488924,afbf0014
3488928,801025
348892c,2c430193
3488930,10600006
3488934,a02025
3488938,210c0
348893c,3c03800f
3488940,34638ff8
3488944,10000008
3488948,431021
348894c,2442fe6e
3488950,21080
3488954,2403fff8
3488958,431024
348895c,3c038040
3488960,24630c9c
3488964,621021
3488968,8c450000
348896c,8c460004
3488970,3c028000
3488974,24420df0
3488978,40f809
348897c,c53023
3488980,8fbf0014
3488984,3e00008
3488988,27bd0018
348898c,27bdffe8
3488990,afbf0014
3488994,801025
3488998,a02025
348899c,a4450000
34889a0,c102248
34889a4,8c450004
34889a8,8fbf0014
34889ac,3e00008
34889b0,27bd0018
34889b4,27bdffe8
34889b8,afbf0014
34889bc,afb00010
34889c0,3c028041
34889c4,2442c244
34889c8,24450040
34889cc,94430000
34889d0,1064000b
34889d4,408025
34889d8,54600006
34889dc,24420008
34889e0,802825
34889e4,c102263
34889e8,402025
34889ec,10000005
34889f0,2001025
34889f4,5445fff6
34889f8,94430000
34889fc,8025
3488a00,2001025
3488a04,8fbf0014
3488a08,8fb00010
3488a0c,3e00008
3488a10,27bd0018
3488a14,3c03801c
3488a18,346384a0
3488a1c,8c620000
3488a20,8c860004
3488a24,8c4502d0
3488a28,24a70008
3488a2c,ac4702d0
3488a30,3c02db06
3488a34,24420018
3488a38,aca20000
3488a3c,aca60004
3488a40,8c650000
3488a44,8c840004
3488a48,8ca302c0
3488a4c,24660008
3488a50,aca602c0
3488a54,ac620000
3488a58,3e00008
3488a5c,ac640004
3488a60,27bdffe0
3488a64,afbf0014
3488a68,f7b40018
3488a6c,3c02800a
3488a70,3442a78c
3488a74,40f809
3488a78,46006506
3488a7c,2442000c
3488a80,2025
3488a84,1000000a
3488a88,2405000c
3488a8c,c4600000
3488a90,46140002
3488a94,e4600000
3488a98,24630004
3488a9c,5462fffc
3488aa0,c4600000
3488aa4,24840004
3488aa8,10850003
3488aac,24420010
3488ab0,1000fff6
3488ab4,2443fff4
3488ab8,8fbf0014
3488abc,d7b40018
3488ac0,3e00008
3488ac4,27bd0020
3488ac8,27bdffd8
3488acc,afbf0024
3488ad0,afb30020
3488ad4,afb2001c
3488ad8,afb10018
3488adc,afb00014
3488ae0,809825
3488ae4,a09025
3488ae8,c08025
3488aec,3c118002
3488af0,26222438
3488af4,3025
3488af8,2002825
3488afc,40f809
3488b00,2402025
3488b04,26312554
3488b08,3025
3488b0c,2002825
3488b10,220f809
3488b14,2402025
3488b18,2602825
3488b1c,3c028005
3488b20,244270c0
3488b24,40f809
3488b28,2002025
3488b2c,8fbf0024
3488b30,8fb30020
3488b34,8fb2001c
3488b38,8fb10018
3488b3c,8fb00014
3488b40,3e00008
3488b44,27bd0028
3488b48,44860000
3488b4c,24020063
3488b50,54820005
3488b54,84a20000
3488b58,3c028041
3488b5c,c4429e98
3488b60,3e00008
3488b64,46020002
3488b68,240300f1
3488b6c,54430008
3488b70,24030015
3488b74,24020046
3488b78,1082000d
3488b7c,2402002f
3488b80,1482000e
3488b84,3c028041
3488b88,3e00008
3488b8c,c4409e94
3488b90,1443000a
3488b94,24020011
3488b98,90a3001d
3488b9c,14620007
3488ba0,3c028041
3488ba4,c4429e98
3488ba8,3e00008
3488bac,46020002
3488bb0,3c028041
3488bb4,3e00008
3488bb8,c4409e94
3488bbc,3e00008
3488bc4,27bdffd8
3488bc8,afbf001c
3488bcc,afb20018
3488bd0,afb10014
3488bd4,afb00010
3488bd8,f7b40020
3488bdc,48202
3488be0,afa40028
3488be4,a08825
3488be8,c09025
3488bec,4487a000
3488bf0,108600
3488bf4,108603
3488bf8,c10226d
3488bfc,42402
3488c00,c102285
3488c04,402025
3488c08,4406a000
3488c0c,2202825
3488c10,c1022d2
3488c14,2002025
3488c18,c102298
3488c1c,46000306
3488c20,2604ffff
3488c24,2403025
3488c28,2202825
3488c2c,42600
3488c30,c1022b2
3488c34,42603
3488c38,8fbf001c
3488c3c,8fb20018
3488c40,8fb10014
3488c44,8fb00010
3488c48,d7b40020
3488c4c,3e00008
3488c50,27bd0028
3488c54,27bdffe0
3488c58,afbf001c
3488c5c,afb10018
3488c60,afb00014
3488c64,3c108041
3488c68,2610c244
3488c6c,26110040
3488c70,a6000000
3488c74,c1026ee
3488c78,24041e70
3488c7c,ae020004
3488c80,26100008
3488c84,5611fffb
3488c88,a6000000
3488c8c,8fbf001c
3488c90,8fb10018
3488c94,8fb00014
3488c98,3e00008
3488c9c,27bd0020
3488ca0,3c028041
3488ca4,a440c244
3488ca8,2442c244
3488cac,a4400008
3488cb0,a4400010
3488cb4,a4400018
3488cb8,a4400020
3488cbc,a4400028
3488cc0,a4400030
3488cc4,3e00008
3488cc8,a4400038
3488ccc,27bdffe8
3488cd0,afbf0014
3488cd4,afb00010
3488cd8,afa5001c
3488cdc,10a0000e
3488ce0,afa60020
3488ce4,808025
3488ce8,93a40023
3488cec,50800002
3488cf0,97a40020
3488cf4,3084ffff
3488cf8,c101ea6
3488d00,c101e97
3488d04,402025
3488d08,94430004
3488d0c,a6030000
3488d10,80420006
3488d14,a2020002
3488d18,8fbf0014
3488d1c,8fb00010
3488d20,3e00008
3488d24,27bd0018
3488d28,27bdffe0
3488d2c,afbf001c
3488d30,afb00018
3488d34,808025
3488d38,30e700ff
3488d3c,90c600a5
3488d40,c10199c
3488d44,27a40010
3488d48,8fa50010
3488d4c,8fa60014
3488d50,c102333
3488d54,2002025
3488d58,8fbf001c
3488d5c,8fb00018
3488d60,3e00008
3488d64,27bd0020
3488d68,27bdffd8
3488d6c,afbf0024
3488d70,afb10020
3488d74,afb0001c
3488d78,808025
3488d7c,a08825
3488d80,3c028041
3488d84,8c429e3c
3488d88,afa20010
3488d8c,3825
3488d90,a03025
3488d94,802825
3488d98,c10234a
3488d9c,27a40010
3488da0,3c028041
3488da4,8c479e9c
3488da8,2203025
3488dac,2002825
3488db0,c1022f1
3488db4,8fa40010
3488db8,8fbf0024
3488dbc,8fb10020
3488dc0,8fb0001c
3488dc4,3e00008
3488dc8,27bd0028
3488dcc,27bdffd8
3488dd0,afbf0024
3488dd4,afb10020
3488dd8,afb0001c
3488ddc,808025
3488de0,9083001d
3488de4,24020011
3488de8,10620007
3488dec,a08825
3488df0,3c028001
3488df4,24423268
3488df8,40f809
3488e00,10000010
3488e04,8fbf0024
3488e08,3c028041
3488e0c,8c429e40
3488e10,afa20010
3488e14,3825
3488e18,a03025
3488e1c,802825
3488e20,c10234a
3488e24,27a40010
3488e28,3c028041
3488e2c,8c479e9c
3488e30,2203025
3488e34,2002825
3488e38,c1022f1
3488e3c,8fa40010
3488e40,8fbf0024
3488e44,8fb10020
3488e48,8fb0001c
3488e4c,3e00008
3488e50,27bd0028
3488e54,27bdffd8
3488e58,afbf0024
3488e5c,afb10020
3488e60,afb0001c
3488e64,808025
3488e68,a08825
3488e6c,3c028041
3488e70,8c429e44
3488e74,afa20010
3488e78,2407004f
3488e7c,a03025
3488e80,802825
3488e84,c10234a
3488e88,27a40010
3488e8c,3c028041
3488e90,8c479ea0
3488e94,2203025
3488e98,2002825
3488e9c,c1022f1
3488ea0,8fa40010
3488ea4,8fbf0024
3488ea8,8fb10020
3488eac,8fb0001c
3488eb0,3e00008
3488eb4,27bd0028
3488eb8,27bdffd8
3488ebc,afbf0024
3488ec0,afb10020
3488ec4,afb0001c
3488ec8,808025
3488ecc,a08825
3488ed0,3c028041
3488ed4,8c429e48
3488ed8,afa20010
3488edc,3825
3488ee0,a03025
3488ee4,802825
3488ee8,c10234a
3488eec,27a40010
3488ef0,3c028041
3488ef4,8c479ea4
3488ef8,2203025
3488efc,2002825
3488f00,c1022f1
3488f04,8fa40010
3488f08,8fbf0024
3488f0c,8fb10020
3488f10,8fb0001c
3488f14,3e00008
3488f18,27bd0028
3488f1c,27bdffd8
3488f20,afbf0024
3488f24,afb10020
3488f28,afb0001c
3488f2c,808025
3488f30,a08825
3488f34,3c028041
3488f38,8c429e4c
3488f3c,afa20010
3488f40,2407000c
3488f44,a03025
3488f48,802825
3488f4c,c10234a
3488f50,27a40010
3488f54,3c028041
3488f58,8c479ea8
3488f5c,2203025
3488f60,2002825
3488f64,c1022f1
3488f68,8fa40010
3488f6c,8fbf0024
3488f70,8fb10020
3488f74,8fb0001c
3488f78,3e00008
3488f7c,27bd0028
3488f80,27bdffd0
3488f84,afbf002c
3488f88,afb10028
3488f8c,afb00024
3488f90,808025
3488f94,afa00010
3488f98,afa00014
3488f9c,9482001c
3488fa0,24030001
3488fa4,14430008
3488fa8,a08825
3488fac,24070015
3488fb0,90a600a5
3488fb4,802825
3488fb8,c10199c
3488fbc,27a40010
3488fc0,10000012
3488fc4,afa00018
3488fc8,24030007
3488fcc,14430008
3488fd0,24030a0c
3488fd4,24070058
3488fd8,90a600a5
3488fdc,802825
3488fe0,c10199c
3488fe4,27a40010
3488fe8,10000008
3488fec,afa00018
3488ff0,54430006
3488ff4,afa00018
3488ff8,3c050010
3488ffc,34a5010a
3489000,c101974
3489004,27a40010
3489008,afa00018
348900c,8fa50010
3489010,8fa60014
3489014,c102333
3489018,27a40018
348901c,97a20018
3489020,10400008
3489024,2203025
3489028,3c028041
348902c,8c479e94
3489030,2002825
3489034,c1022f1
3489038,8fa40018
348903c,10000005
3489040,8fbf002c
3489044,2002825
3489048,c1022b2
348904c,82040141
3489050,8fbf002c
3489054,8fb10028
3489058,8fb00024
348905c,3e00008
3489060,27bd0030
3489064,27bdffd0
3489068,afbf002c
348906c,afb10028
3489070,afb00024
3489074,808025
3489078,afa00010
348907c,afa00014
3489080,9482001c
3489084,10400004
3489088,a08825
348908c,24030005
3489090,54430007
3489094,afa00018
3489098,24070034
348909c,922600a5
34890a0,2002825
34890a4,c10199c
34890a8,27a40010
34890ac,afa00018
34890b0,8fa50010
34890b4,8fa60014
34890b8,c102333
34890bc,27a40018
34890c0,97a20018
34890c4,10400008
34890c8,2203025
34890cc,3c028041
34890d0,8c479e94
34890d4,2002825
34890d8,c1022f1
34890dc,8fa40018
34890e0,10000005
34890e4,8fbf002c
34890e8,2002825
34890ec,c1022b2
34890f0,82040147
34890f4,8fbf002c
34890f8,8fb10028
34890fc,8fb00024
3489100,3e00008
3489104,27bd0030
3489108,27bdffd8
348910c,afbf0024
3489110,afb10020
3489114,afb0001c
3489118,808025
348911c,a08825
3489120,3c028041
3489124,8c429e3c
3489128,afa20010
348912c,2407003e
3489130,a03025
3489134,802825
3489138,c10234a
348913c,27a40010
3489140,3c028041
3489144,8c479e94
3489148,2203025
348914c,2002825
3489150,c1022f1
3489154,8fa40010
3489158,8fbf0024
348915c,8fb10020
3489160,8fb0001c
3489164,3e00008
3489168,27bd0028
348916c,801025
3489170,14c00002
3489174,a6001b
3489178,7000d
348917c,2810
3489180,3812
3489184,3c03aaaa
3489188,3463aaab
348918c,e30019
3489190,1810
3489194,31882
3489198,32040
348919c,831821
34891a0,31840
34891a4,e31823
34891a8,44850000
34891ac,4a10004
34891b0,468000a1
34891b4,3c048041
34891b8,d4809eb8
34891bc,46201080
34891c0,462010a0
34891c4,44860000
34891c8,4c10004
34891cc,46800021
34891d0,3c048041
34891d4,d4849eb8
34891d8,46240000
34891dc,46200020
34891e0,46001083
34891e4,3c048041
34891e8,c4849eac
34891ec,46022101
34891f0,24640001
34891f4,3c068041
34891f8,24c69e50
34891fc,32840
3489200,a32821
3489204,c52821
3489208,90a50001
348920c,44850000
3489214,46800020
3489218,46040002
348921c,42840
3489220,a42821
3489224,c53021
3489228,90c50001
348922c,44853000
3489234,468031a0
3489238,46023182
348923c,46060000
3489240,3c058041
3489244,c4a69eb0
3489248,4600303e
3489250,45030005
3489254,46060001
3489258,4600000d
348925c,44050000
3489260,10000006
3489264,30a700ff
3489268,4600000d
348926c,44050000
3489270,3c068000
3489274,a62825
3489278,30a700ff
348927c,3c068041
3489280,24c69e50
3489284,32840
3489288,a32821
348928c,c52821
3489290,90a50002
3489294,44850000
348929c,46800020
34892a0,46040002
34892a4,42840
34892a8,a42821
34892ac,c53021
34892b0,90c50002
34892b4,44853000
34892bc,468031a0
34892c0,46023182
34892c4,46060000
34892c8,3c058041
34892cc,c4a69eb0
34892d0,4600303e
34892d8,45030005
34892dc,46060001
34892e0,4600000d
34892e4,44050000
34892e8,10000006
34892ec,30a600ff
34892f0,4600000d
34892f4,44050000
34892f8,3c068000
34892fc,a62825
3489300,30a600ff
3489304,32840
3489308,a31821
348930c,3c088041
3489310,25089e50
3489314,681821
3489318,90650000
348931c,44850000
3489324,46800020
3489328,46040002
348932c,41840
3489330,641821
3489334,681821
3489338,90630000
348933c,44832000
3489344,46802120
3489348,46022082
348934c,46020000
3489350,3c038041
3489354,c4629eb0
3489358,4600103e
3489360,45030005
3489364,46020001
3489368,4600000d
348936c,44030000
3489370,10000006
3489374,a0430000
3489378,4600000d
348937c,44030000
3489380,3c048000
3489384,641825
3489388,a0430000
348938c,a0470001
3489390,3e00008
3489394,a0460002
3489398,3c028011
348939c,3442a5d0
34893a0,24030140
34893a4,a4431424
34893a8,90440032
34893ac,41840
34893b0,641821
34893b4,31900
34893b8,3e00008
34893bc,a0430033
34893c0,24a20002
34893c4,24a50082
34893c8,24065700
34893cc,24070004
34893d0,9443fffe
34893d4,50660008
34893d8,24420004
34893dc,50600006
34893e0,24420004
34893e4,94430000
34893e8,2c630004
34893ec,54600001
34893f0,a4470000
34893f4,24420004
34893f8,5445fff6
34893fc,9443fffe
3489400,3e00008
3489408,27bdffe8
348940c,afbf0014
3489410,c1026ee
3489414,24040400
3489418,3c038041
348941c,ac62b1d8
3489420,3c038041
3489424,ac62b1dc
3489428,8fbf0014
348942c,3e00008
3489430,27bd0018
3489434,80820000
3489438,10400026
348943c,24870001
3489440,3c038041
3489444,8c68b1d8
3489448,25080400
348944c,3c038041
3489450,8c63b1dc
3489454,5825
3489458,3c0aff00
348945c,254a0fff
3489460,30c60fff
3489464,240df000
3489468,3c098041
348946c,2529a068
3489470,240c0001
3489474,68202b
3489478,54800005
348947c,a0620000
3489480,11600014
3489484,3c028041
3489488,3e00008
348948c,ac43b1dc
3489490,30a40fff
3489494,42300
3489498,8c620000
348949c,4a1024
34894a0,441025
34894a4,4d1024
34894a8,461025
34894ac,ac620000
34894b0,24630004
34894b4,95220004
34894b8,a22821
34894bc,24e70001
34894c0,80e2ffff
34894c4,1440ffeb
34894c8,1805825
34894cc,3c028041
34894d0,ac43b1dc
34894d4,3e00008
34894dc,27bdffb8
34894e0,afbf0044
34894e4,afbe0040
34894e8,afb7003c
34894ec,afb60038
34894f0,afb50034
34894f4,afb40030
34894f8,afb3002c
34894fc,afb20028
3489500,afb10024
3489504,afb00020
3489508,80a825
348950c,b025
3489510,9025
3489514,3c138041
3489518,2673a068
348951c,3c178041
3489520,3c148041
3489524,3c1e38e3
3489528,24070012
348952c,2c03025
3489530,2602825
3489534,c101b9a
3489538,2a02025
348953c,8ef0b1d8
3489540,8e82b1dc
3489544,202102b
3489548,50400026
348954c,26520001
3489550,37d18e39
3489554,82020000
3489558,2002825
348955c,2442ffe0
3489560,510018
3489564,1810
3489568,31883
348956c,227c3
3489570,641823
3489574,14720016
3489578,26100004
348957c,8ca70000
3489580,73b02
3489584,510018
3489588,1810
348958c,31883
3489590,641823
3489594,330c0
3489598,c33021
348959c,63040
34895a0,96630006
34895a4,afa30018
34895a8,96630004
34895ac,afa30014
34895b0,8ca30000
34895b4,30630fff
34895b8,afa30010
34895bc,30e70fff
34895c0,463023
34895c4,2602825
34895c8,c101c02
34895cc,2a02025
34895d0,8e82b1dc
34895d4,202102b
34895d8,5440ffdf
34895dc,82020000
34895e0,26520001
34895e4,24020006
34895e8,1642ffcf
34895ec,26d60012
34895f0,3c028041
34895f4,8c43b1d8
34895f8,3c028041
34895fc,ac43b1dc
3489600,8fbf0044
3489604,8fbe0040
3489608,8fb7003c
348960c,8fb60038
3489610,8fb50034
3489614,8fb40030
3489618,8fb3002c
348961c,8fb20028
3489620,8fb10024
