10,107b733a
3487ef4,2102b
3487ef8,621821
3487efc,3c028011
3487f00,3442a5d0
3487f04,8c4200a0
3487f08,621006
3487f0c,30420007
3487f10,3e00008
3487f14,2102b
3487f18,344284a0
3487f1c,3c040001
3487f20,441021
3487f24,84440992
3487f28,1480000a
3487f2c,3c028011
3487f30,24020003
3487f34,14620007
3487f38,3c028011
3487f3c,3442a5d0
3487f40,8c42009c
3487f44,3c03000c
3487f48,431024
3487f4c,3e00008
3487f50,2102b
3487f54,3442a5d0
3487f58,9442009c
3487f5c,42080
3487f60,2463ffff
3487f64,832021
3487f68,821007
3487f6c,30420001
3487f70,3e00008
3487f78,27bdffe0
3487f7c,afbf001c
3487f80,3c028040
3487f84,9042088b
3487f88,10400010
3487f8c,3c028040
3487f90,2406000c
3487f94,3c028041
3487f98,8c45b194
3487f9c,c102456
3487fa0,27a40010
3487fa4,3c028011
3487fa8,97a30010
3487fac,a4435dd2
3487fb0,93a30012
3487fb4,a0435dd4
3487fb8,97a30010
3487fbc,a4435dda
3487fc0,93a30012
3487fc4,a0435ddc
3487fc8,3c028040
3487fcc,9042088c
3487fd0,10400010
3487fd4,8fbf001c
3487fd8,2406000a
3487fdc,3c028041
3487fe0,8c45b194
3487fe4,c102456
3487fe8,27a40010
3487fec,3c028011
3487ff0,97a30010
3487ff4,a4435dce
3487ff8,93a30012
3487ffc,a0435dd0
3488000,97a30010
3488004,a4435dd6
3488008,93a30012
348800c,a0435dd8
3488010,8fbf001c
3488014,3e00008
3488018,27bd0020
348801c,3c02801d
3488020,3442aa30
3488024,8c420678
3488028,10400063
3488030,8c430130
3488034,10600060
348803c,8c4201c8
3488040,2c43001f
3488044,1060005c
348804c,27bdffd8
3488050,afbf0024
3488054,afb10020
3488058,afb0001c
348805c,280c0
3488060,2028023
3488064,108080
3488068,2028023
348806c,108100
3488070,3c028011
3488074,2028021
3488078,3c028040
348807c,9042088d
3488080,10400018
3488084,2610572c
3488088,3c118041
348808c,24060006
3488090,8e25b194
3488094,c102456
3488098,27a40010
348809c,93a20010
34880a0,a2020192
34880a4,93a20011
34880a8,a2020193
34880ac,93a20012
34880b0,a2020194
34880b4,8e25b194
34880b8,24060006
34880bc,24a5000c
34880c0,c102456
34880c4,27a40010
34880c8,93a20010
34880cc,a202019a
34880d0,93a20011
34880d4,a202019b
34880d8,93a20012
34880dc,1000000c
34880e0,a202019c
34880e4,3c028040
34880e8,9044087e
34880ec,a2040192
34880f0,2442087e
34880f4,90430001
34880f8,a2030193
34880fc,90420002
3488100,a2020194
3488104,a204019a
3488108,a203019b
348810c,a202019c
3488110,3c028040
3488114,9042088e
3488118,10400018
348811c,3c028040
3488120,3c118041
3488124,24060005
3488128,8e25b194
348812c,c102456
3488130,27a40010
3488134,93a20010
3488138,a2020196
348813c,93a20011
3488140,a2020197
3488144,93a20012
3488148,a2020198
348814c,8e25b194
3488150,24060005
3488154,24a5000a
3488158,c102456
348815c,27a40010
3488160,93a20010
3488164,a202019e
3488168,93a20011
348816c,a202019f
3488170,93a20012
3488174,1000000b
3488178,a20201a0
348817c,90440881
3488180,a2040196
3488184,24420881
3488188,90430001
348818c,a2030197
3488190,90420002
3488194,a2020198
3488198,a204019e
348819c,a203019f
34881a0,a20201a0
34881a4,8fbf0024
34881a8,8fb10020
34881ac,8fb0001c
34881b0,3e00008
34881b4,27bd0028
34881b8,3e00008
34881c0,27bdffd0
34881c4,afbf002c
34881c8,afb20028
34881cc,afb10024
34881d0,afb00020
34881d4,3c028040
34881d8,90430884
34881dc,240200fa
34881e0,14620008
34881e4,24100001
34881e8,3c028040
34881ec,24420884
34881f0,90500001
34881f4,90420002
34881f8,2028025
34881fc,321000ff
3488200,10802b
3488204,3c028040
3488208,90430887
348820c,240200fa
3488210,14620008
3488214,24110001
3488218,3c028040
348821c,24420887
3488220,90510001
3488224,90420002
3488228,2228825
348822c,323100ff
3488230,11882b
3488234,3c128041
3488238,24060009
348823c,8e45b194
3488240,c102456
3488244,27a40010
3488248,8e45b194
348824c,24060009
3488250,24a50012
3488254,c102456
3488258,27a40014
348825c,24060007
3488260,8e45b194
3488264,c102456
3488268,27a40018
348826c,8e45b194
3488270,24060007
3488274,24a5000e
3488278,c102456
348827c,27a4001c
3488280,3c02801c
3488284,344284a0
3488288,8c421c4c
348828c,10400064
3488290,8fbf002c
3488294,240500da
3488298,3c068011
348829c,24c65c3c
34882a0,3c088040
34882a4,3c078040
34882a8,3c0a8040
34882ac,254c0887
34882b0,3c098040
34882b4,252b0884
34882b8,8c430130
34882bc,50600055
34882c0,8c420124
34882c4,84430000
34882c8,54650052
34882cc,8c420124
34882d0,8c43016c
34882d4,320c0
34882d8,832023
34882dc,42080
34882e0,832023
34882e4,42100
34882e8,2484faf0
34882ec,862021
34882f0,8c4d0170
34882f4,d18c0
34882f8,6d1823
34882fc,31880
3488300,6d1823
3488304,31900
3488308,2463faf0
348830c,910d088f
3488310,11a0000e
3488314,661821
3488318,97ae0010
348831c,a48e0192
3488320,93ad0012
3488324,a08d0194
3488328,a46e0192
348832c,a06d0194
3488330,97ae0014
3488334,a48e019a
3488338,93ad0016
348833c,a08d019c
3488340,a46e019a
3488344,10000012
3488348,a06d019c
348834c,12000011
3488350,90ed0890
3488354,912f0884
3488358,a08f0192
348835c,916e0001
3488360,a08e0193
3488364,916d0002
3488368,a08d0194
348836c,a06f0192
3488370,a06e0193
3488374,a06d0194
3488378,a08f019a
348837c,a08e019b
3488380,a08d019c
3488384,a06f019a
3488388,a06e019b
348838c,a06d019c
3488390,90ed0890
3488394,11a0000d
3488398,97ae0018
348839c,a48e0196
34883a0,93ad001a
34883a4,a08d0198
34883a8,a46e0196
34883ac,a06d0198
34883b0,97ae001c
34883b4,a48e019e
34883b8,93ad001e
34883bc,a08d01a0
34883c0,a46e019e
34883c4,10000012
34883c8,a06d01a0
34883cc,52200011
34883d0,8c420124
34883d4,914f0887
34883d8,a08f0196
34883dc,918e0001
34883e0,a08e0197
34883e4,918d0002
34883e8,a08d0198
34883ec,a06f0196
34883f0,a06e0197
34883f4,a06d0198
34883f8,a08f019e
34883fc,a08e019f
3488400,a08d01a0
3488404,a06f019e
3488408,a06e019f
348840c,a06d01a0
3488410,8c420124
3488414,5440ffa9
3488418,8c430130
348841c,8fbf002c
3488420,8fb20028
3488424,8fb10024
3488428,8fb00020
348842c,3e00008
3488430,27bd0030
3488434,27bdffd8
3488438,afbf001c
348843c,f7b40020
3488440,3c028040
3488444,9042088f
3488448,1040000a
348844c,46006506
3488450,24060009
3488454,3c028041
3488458,8c45b194
348845c,c102456
3488460,27a40010
3488464,93a20010
3488468,93a30011
348846c,10000006
3488470,93a40012
3488474,3c048040
3488478,90820884
348847c,24840884
3488480,90830001
3488484,90840002
3488488,240500fa
348848c,14450043
3488490,642825
3488494,14a00041
348849c,3c028041
34884a0,c4409e68
34884a4,4600a002
34884a8,3c028041
34884ac,c4429e6c
34884b0,46020000
34884b4,3c028041
34884b8,c4429e70
34884bc,4600103e
34884c4,45030005
34884c8,46020001
34884cc,4600000d
34884d0,44020000
34884d4,10000006
34884d8,304200ff
34884dc,4600000d
34884e0,44020000
34884e4,3c038000
34884e8,431025
34884ec,304200ff
34884f0,3c038041
34884f4,c4609e74
34884f8,4600a002
34884fc,3c038041
3488500,c4629e6c
3488504,46020000
3488508,3c038041
348850c,c4629e70
3488510,4600103e
3488518,45030005
348851c,46020001
3488520,4600000d
3488524,44030000
3488528,10000006
348852c,306300ff
3488530,4600000d
3488534,44030000
3488538,3c048000
348853c,641825
3488540,306300ff
3488544,3c048041
3488548,c4809e78
348854c,4600a002
3488550,3c048041
3488554,c4829e7c
3488558,46020000
348855c,3c048041
3488560,c4829e70
3488564,4600103e
348856c,45030005
3488570,46020001
3488574,4600000d
3488578,44040000
348857c,10000040
3488580,308400ff
3488584,4600000d
3488588,44040000
348858c,3c058000
3488590,852025
3488594,1000003a
3488598,308400ff
348859c,44820000
34885a4,46800020
34885a8,46140002
34885ac,3c028041
34885b0,c4429e70
34885b4,4600103e
34885bc,45030005
34885c0,46020001
34885c4,4600000d
34885c8,44020000
34885cc,10000006
34885d0,304200ff
34885d4,4600000d
34885d8,44020000
34885dc,3c058000
34885e0,451025
34885e4,304200ff
34885e8,44830000
34885f0,46800020
34885f4,46140002
34885f8,3c038041
34885fc,c4629e70
3488600,4600103e
3488608,45030005
348860c,46020001
3488610,4600000d
3488614,44030000
3488618,10000006
348861c,306300ff
3488620,4600000d
3488624,44030000
3488628,3c058000
348862c,651825
3488630,306300ff
3488634,44840000
348863c,46800020
3488640,46140002
3488644,3c048041
3488648,c4829e70
348864c,4600103e
3488654,45030005
3488658,46020001
348865c,4600000d
3488660,44040000
3488664,10000006
3488668,308400ff
348866c,4600000d
3488670,44040000
3488674,3c058000
3488678,852025
348867c,308400ff
3488680,21600
3488684,42200
3488688,441025
348868c,31c00
3488690,431025
3488694,344200ff
3488698,8fbf001c
348869c,d7b40020
34886a0,3e00008
34886a4,27bd0028
34886a8,27bdffd8
34886ac,afbf0024
34886b0,afb20020
34886b4,afb1001c
34886b8,afb00018
34886bc,3c02801c
34886c0,344284a0
34886c4,90421cda
34886c8,24030004
34886cc,10430015
34886d0,2c430005
34886d4,50600006
34886d8,2442fffb
34886dc,24030002
34886e0,50430008
34886e4,3c028040
34886e8,10000013
34886ec,3c028040
34886f0,304200fb
34886f4,54400010
34886f8,3c028040
34886fc,10000005
3488700,3c028040
3488704,90500891
3488708,3c028040
348870c,1000000d
3488710,90510892
3488714,90500893
3488718,3c028040
348871c,10000009
3488720,90510894
3488724,3c028040
3488728,90500895
348872c,3c028040
3488730,10000004
3488734,90510896
3488738,90500897
348873c,3c028040
3488740,90510898
3488744,2111025
3488748,1040005b
348874c,8fbf0024
3488750,3c128041
3488754,2406000e
3488758,8e45b194
348875c,c102456
3488760,27a40010
3488764,2406000c
3488768,8e45b194
348876c,c102456
3488770,27a40014
3488774,1200000a
3488778,3c02801c
348877c,344284a0
3488780,90431cda
3488784,318c0
3488788,3c02800f
348878c,431021
3488790,97a30010
3488794,a4438214
3488798,93a30012
348879c,a0438216
34887a0,1220000a
34887a4,3c02801c
34887a8,344284a0
34887ac,90431cda
34887b0,318c0
34887b4,3c02800f
34887b8,431021
34887bc,97a30014
34887c0,a4438218
34887c4,93a30016
34887c8,a043821a
34887cc,12000010
34887d0,3c02801d
34887d4,3c02801c
34887d8,344284a0
34887dc,97a30010
34887e0,a4431cf0
34887e4,93a30012
34887e8,a0431cf2
34887ec,97a30010
34887f0,a4431d04
34887f4,93a30012
34887f8,a0431d06
34887fc,97a30010
3488800,a4431d18
3488804,93a30012
3488808,a0431d1a
348880c,3c02801d
3488810,3442aa30
3488814,8c42067c
3488818,10400027
348881c,8fbf0024
3488820,8c430130
3488824,10600025
3488828,8fb20020
348882c,12000010
3488830,24430234
3488834,93a40010
3488838,44840000
3488840,46800020
3488844,e4400234
3488848,93a20011
348884c,44820000
3488854,46800020
3488858,e4600004
348885c,93a20012
3488860,44820000
3488868,46800020
348886c,e4600008
3488870,12200011
3488874,8fbf0024
3488878,93a20014
348887c,44820000
3488884,46800020
3488888,e4600010
348888c,93a20015
3488890,44820000
3488898,46800020
348889c,e4600014
34888a0,93a20016
34888a4,44820000
34888ac,46800020
34888b0,e4600018
34888b4,8fbf0024
34888b8,8fb20020
34888bc,8fb1001c
34888c0,8fb00018
34888c4,3e00008
34888c8,27bd0028
34888cc,27bdffe8
34888d0,afbf0014
34888d4,3c038041
34888d8,8c62b194
34888dc,24420001
34888e0,c101fde
34888e4,ac62b194
34888e8,c102007
34888f0,c102070
34888f8,c1021aa
3488900,8fbf0014
3488904,3e00008
3488908,27bd0018
348890c,27bdffe8
3488910,afbf0014
3488914,801025
3488918,2c430193
348891c,10600006
3488920,a02025
3488924,210c0
3488928,3c03800f
348892c,34638ff8
3488930,10000008
3488934,431021
3488938,2442fe6e
348893c,21080
3488940,2403fff8
3488944,431024
3488948,3c038040
348894c,24630c9c
3488950,621021
3488954,8c450000
3488958,8c460004
348895c,3c028000
3488960,24420df0
3488964,40f809
3488968,c53023
348896c,8fbf0014
3488970,3e00008
3488974,27bd0018
3488978,27bdffe8
348897c,afbf0014
3488980,801025
3488984,a02025
3488988,a4450000
348898c,c102243
3488990,8c450004
3488994,8fbf0014
3488998,3e00008
348899c,27bd0018
34889a0,27bdffe8
34889a4,afbf0014
34889a8,afb00010
34889ac,3c028041
34889b0,2442c204
34889b4,24450040
34889b8,94430000
34889bc,1064000b
34889c0,408025
34889c4,54600006
34889c8,24420008
34889cc,802825
34889d0,c10225e
34889d4,402025
34889d8,10000005
34889dc,2001025
34889e0,5445fff6
34889e4,94430000
34889e8,8025
34889ec,2001025
34889f0,8fbf0014
34889f4,8fb00010
34889f8,3e00008
34889fc,27bd0018
3488a00,3c03801c
3488a04,346384a0
3488a08,8c620000
3488a0c,8c860004
3488a10,8c4502d0
3488a14,24a70008
3488a18,ac4702d0
3488a1c,3c02db06
3488a20,24420018
3488a24,aca20000
3488a28,aca60004
3488a2c,8c650000
3488a30,8c840004
3488a34,8ca302c0
3488a38,24660008
3488a3c,aca602c0
3488a40,ac620000
3488a44,3e00008
3488a48,ac640004
3488a4c,27bdffe0
3488a50,afbf0014
3488a54,f7b40018
3488a58,3c02800a
3488a5c,3442a78c
3488a60,40f809
3488a64,46006506
3488a68,2442000c
3488a6c,2025
3488a70,1000000a
3488a74,2405000c
3488a78,c4600000
3488a7c,46140002
3488a80,e4600000
3488a84,24630004
3488a88,5462fffc
3488a8c,c4600000
3488a90,24840004
3488a94,10850003
3488a98,24420010
3488a9c,1000fff6
3488aa0,2443fff4
3488aa4,8fbf0014
3488aa8,d7b40018
3488aac,3e00008
3488ab0,27bd0020
3488ab4,27bdffd8
3488ab8,afbf0024
3488abc,afb30020
3488ac0,afb2001c
3488ac4,afb10018
3488ac8,afb00014
3488acc,809825
3488ad0,a09025
3488ad4,c08025
3488ad8,3c118002
3488adc,26222438
3488ae0,3025
3488ae4,2002825
3488ae8,40f809
3488aec,2402025
3488af0,26312554
3488af4,3025
3488af8,2002825
3488afc,220f809
3488b00,2402025
3488b04,2602825
3488b08,3c028005
3488b0c,244270c0
3488b10,40f809
3488b14,2002025
3488b18,8fbf0024
3488b1c,8fb30020
3488b20,8fb2001c
3488b24,8fb10018
3488b28,8fb00014
3488b2c,3e00008
3488b30,27bd0028
3488b34,44860000
3488b38,24020063
3488b3c,54820005
3488b40,84a20000
3488b44,3c028041
3488b48,c4429e84
3488b4c,3e00008
3488b50,46020002
3488b54,240300f1
3488b58,54430008
3488b5c,24030015
3488b60,24020046
3488b64,1082000d
3488b68,2402002f
3488b6c,1482000e
3488b70,3c028041
3488b74,3e00008
3488b78,c4409e80
3488b7c,1443000a
3488b80,24020011
3488b84,90a3001d
3488b88,14620007
3488b8c,3c028041
3488b90,c4429e84
3488b94,3e00008
3488b98,46020002
3488b9c,3c028041
3488ba0,3e00008
3488ba4,c4409e80
3488ba8,3e00008
3488bb0,27bdffd8
3488bb4,afbf001c
3488bb8,afb20018
3488bbc,afb10014
3488bc0,afb00010
3488bc4,f7b40020
3488bc8,48202
3488bcc,afa40028
3488bd0,a08825
3488bd4,c09025
3488bd8,4487a000
3488bdc,108600
3488be0,108603
3488be4,c102268
3488be8,42402
3488bec,c102280
3488bf0,402025
3488bf4,4406a000
3488bf8,2202825
3488bfc,c1022cd
3488c00,2002025
3488c04,c102293
3488c08,46000306
3488c0c,2604ffff
3488c10,2403025
3488c14,2202825
3488c18,42600
3488c1c,c1022ad
3488c20,42603
3488c24,8fbf001c
3488c28,8fb20018
3488c2c,8fb10014
3488c30,8fb00010
3488c34,d7b40020
3488c38,3e00008
3488c3c,27bd0028
3488c40,27bdffe0
3488c44,afbf001c
3488c48,afb10018
3488c4c,afb00014
3488c50,3c108041
3488c54,2610c204
3488c58,26110040
3488c5c,a6000000
3488c60,c1026e9
3488c64,24041e70
3488c68,ae020004
3488c6c,26100008
3488c70,5611fffb
3488c74,a6000000
3488c78,8fbf001c
3488c7c,8fb10018
3488c80,8fb00014
3488c84,3e00008
3488c88,27bd0020
3488c8c,3c028041
3488c90,a440c204
3488c94,2442c204
3488c98,a4400008
3488c9c,a4400010
3488ca0,a4400018
3488ca4,a4400020
3488ca8,a4400028
3488cac,a4400030
3488cb0,3e00008
3488cb4,a4400038
3488cb8,27bdffe8
3488cbc,afbf0014
3488cc0,afb00010
3488cc4,afa5001c
3488cc8,10a0000e
3488ccc,afa60020
3488cd0,808025
3488cd4,93a40023
3488cd8,50800002
3488cdc,97a40020
3488ce0,3084ffff
3488ce4,c101ea1
3488cec,c101e92
3488cf0,402025
3488cf4,94430004
3488cf8,a6030000
3488cfc,80420006
3488d00,a2020002
3488d04,8fbf0014
3488d08,8fb00010
3488d0c,3e00008
3488d10,27bd0018
3488d14,27bdffe0
3488d18,afbf001c
3488d1c,afb00018
3488d20,808025
3488d24,30e700ff
3488d28,90c600a5
3488d2c,c101998
3488d30,27a40010
3488d34,8fa50010
3488d38,8fa60014
3488d3c,c10232e
3488d40,2002025
3488d44,8fbf001c
3488d48,8fb00018
3488d4c,3e00008
3488d50,27bd0020
3488d54,27bdffd8
3488d58,afbf0024
3488d5c,afb10020
3488d60,afb0001c
3488d64,808025
3488d68,a08825
3488d6c,3c028041
3488d70,8c429e28
3488d74,afa20010
3488d78,3825
3488d7c,a03025
3488d80,802825
3488d84,c102345
3488d88,27a40010
3488d8c,3c028041
3488d90,8c479e88
3488d94,2203025
3488d98,2002825
3488d9c,c1022ec
3488da0,8fa40010
3488da4,8fbf0024
3488da8,8fb10020
3488dac,8fb0001c
3488db0,3e00008
3488db4,27bd0028
3488db8,27bdffd8
3488dbc,afbf0024
3488dc0,afb10020
3488dc4,afb0001c
3488dc8,808025
3488dcc,9083001d
3488dd0,24020011
3488dd4,10620007
3488dd8,a08825
3488ddc,3c028001
3488de0,24423268
3488de4,40f809
3488dec,10000010
3488df0,8fbf0024
3488df4,3c028041
3488df8,8c429e2c
3488dfc,afa20010
3488e00,3825
3488e04,a03025
3488e08,802825
3488e0c,c102345
3488e10,27a40010
3488e14,3c028041
3488e18,8c479e88
3488e1c,2203025
3488e20,2002825
3488e24,c1022ec
3488e28,8fa40010
3488e2c,8fbf0024
3488e30,8fb10020
3488e34,8fb0001c
3488e38,3e00008
3488e3c,27bd0028
3488e40,27bdffd8
3488e44,afbf0024
3488e48,afb10020
3488e4c,afb0001c
3488e50,808025
3488e54,a08825
3488e58,3c028041
3488e5c,8c429e30
3488e60,afa20010
3488e64,2407004f
3488e68,a03025
3488e6c,802825
3488e70,c102345
3488e74,27a40010
3488e78,3c028041
3488e7c,8c479e8c
3488e80,2203025
3488e84,2002825
3488e88,c1022ec
3488e8c,8fa40010
3488e90,8fbf0024
3488e94,8fb10020
3488e98,8fb0001c
3488e9c,3e00008
3488ea0,27bd0028
3488ea4,27bdffd8
3488ea8,afbf0024
3488eac,afb10020
3488eb0,afb0001c
3488eb4,808025
3488eb8,a08825
3488ebc,3c028041
3488ec0,8c429e34
3488ec4,afa20010
3488ec8,3825
3488ecc,a03025
3488ed0,802825
3488ed4,c102345
3488ed8,27a40010
3488edc,3c028041
3488ee0,8c479e90
3488ee4,2203025
3488ee8,2002825
3488eec,c1022ec
3488ef0,8fa40010
3488ef4,8fbf0024
3488ef8,8fb10020
3488efc,8fb0001c
3488f00,3e00008
3488f04,27bd0028
3488f08,27bdffd8
3488f0c,afbf0024
3488f10,afb10020
3488f14,afb0001c
3488f18,808025
3488f1c,a08825
3488f20,3c028041
3488f24,8c429e38
3488f28,afa20010
3488f2c,2407000c
3488f30,a03025
3488f34,802825
3488f38,c102345
3488f3c,27a40010
3488f40,3c028041
3488f44,8c479e94
3488f48,2203025
3488f4c,2002825
3488f50,c1022ec
3488f54,8fa40010
3488f58,8fbf0024
3488f5c,8fb10020
3488f60,8fb0001c
3488f64,3e00008
3488f68,27bd0028
3488f6c,27bdffd0
3488f70,afbf002c
3488f74,afb10028
3488f78,afb00024
3488f7c,808025
3488f80,afa00010
3488f84,afa00014
3488f88,9482001c
3488f8c,24030001
3488f90,14430008
3488f94,a08825
3488f98,24070015
3488f9c,90a600a5
3488fa0,802825
3488fa4,c101998
3488fa8,27a40010
3488fac,10000012
3488fb0,afa00018
3488fb4,24030007
3488fb8,14430008
3488fbc,24030a0c
3488fc0,24070058
3488fc4,90a600a5
3488fc8,802825
3488fcc,c101998
3488fd0,27a40010
3488fd4,10000008
3488fd8,afa00018
3488fdc,54430006
3488fe0,afa00018
3488fe4,3c050010
3488fe8,34a5010a
3488fec,c101970
3488ff0,27a40010
3488ff4,afa00018
3488ff8,8fa50010
3488ffc,8fa60014
3489000,c10232e
3489004,27a40018
3489008,97a20018
348900c,10400008
3489010,2203025
3489014,3c028041
3489018,8c479e80
348901c,2002825
3489020,c1022ec
3489024,8fa40018
3489028,10000005
348902c,8fbf002c
3489030,2002825
3489034,c1022ad
3489038,82040141
348903c,8fbf002c
3489040,8fb10028
3489044,8fb00024
3489048,3e00008
348904c,27bd0030
3489050,27bdffd0
3489054,afbf002c
3489058,afb10028
348905c,afb00024
3489060,808025
3489064,afa00010
3489068,afa00014
348906c,9482001c
3489070,10400004
3489074,a08825
3489078,24030005
348907c,54430007
3489080,afa00018
3489084,24070034
3489088,922600a5
348908c,2002825
3489090,c101998
3489094,27a40010
3489098,afa00018
348909c,8fa50010
34890a0,8fa60014
34890a4,c10232e
34890a8,27a40018
34890ac,97a20018
34890b0,10400008
34890b4,2203025
34890b8,3c028041
34890bc,8c479e80
34890c0,2002825
34890c4,c1022ec
34890c8,8fa40018
34890cc,10000005
34890d0,8fbf002c
34890d4,2002825
34890d8,c1022ad
34890dc,82040147
34890e0,8fbf002c
34890e4,8fb10028
34890e8,8fb00024
34890ec,3e00008
34890f0,27bd0030
34890f4,27bdffd8
34890f8,afbf0024
34890fc,afb10020
3489100,afb0001c
3489104,808025
3489108,a08825
348910c,3c028041
3489110,8c429e28
3489114,afa20010
3489118,2407003e
348911c,a03025
3489120,802825
3489124,c102345
3489128,27a40010
348912c,3c028041
3489130,8c479e80
3489134,2203025
3489138,2002825
348913c,c1022ec
3489140,8fa40010
3489144,8fbf0024
3489148,8fb10020
348914c,8fb0001c
3489150,3e00008
3489154,27bd0028
3489158,801025
348915c,14c00002
3489160,a6001b
3489164,7000d
3489168,2810
348916c,3812
3489170,3c03aaaa
3489174,3463aaab
3489178,e30019
348917c,1810
3489180,31882
3489184,32040
3489188,831821
348918c,31840
3489190,e31823
3489194,44850000
3489198,4a10004
348919c,468000a1
34891a0,3c048041
34891a4,d4809ea0
34891a8,46201080
34891ac,462010a0
34891b0,44860000
34891b4,4c10004
34891b8,46800021
34891bc,3c048041
34891c0,d4849ea0
34891c4,46240000
34891c8,46200020
34891cc,46001083
34891d0,3c048041
34891d4,c4849e98
34891d8,46022101
34891dc,24640001
34891e0,3c068041
34891e4,24c69e3c
34891e8,32840
34891ec,a32821
34891f0,c52821
34891f4,90a50001
34891f8,44850000
3489200,46800020
3489204,46040002
3489208,42840
348920c,a42821
3489210,c53021
3489214,90c50001
3489218,44853000
3489220,468031a0
3489224,46023182
3489228,46060000
348922c,3c058041
3489230,c4a69e9c
3489234,4600303e
348923c,45030005
3489240,46060001
3489244,4600000d
3489248,44050000
348924c,10000006
3489250,30a700ff
3489254,4600000d
3489258,44050000
348925c,3c068000
3489260,a62825
3489264,30a700ff
3489268,3c068041
348926c,24c69e3c
3489270,32840
3489274,a32821
3489278,c52821
348927c,90a50002
3489280,44850000
3489288,46800020
348928c,46040002
3489290,42840
3489294,a42821
3489298,c53021
348929c,90c50002
34892a0,44853000
34892a8,468031a0
34892ac,46023182
34892b0,46060000
34892b4,3c058041
34892b8,c4a69e9c
34892bc,4600303e
34892c4,45030005
34892c8,46060001
34892cc,4600000d
34892d0,44050000
34892d4,10000006
34892d8,30a600ff
34892dc,4600000d
34892e0,44050000
34892e4,3c068000
34892e8,a62825
34892ec,30a600ff
34892f0,32840
34892f4,a31821
34892f8,3c088041
34892fc,25089e3c
3489300,681821
3489304,90650000
3489308,44850000
3489310,46800020
3489314,46040002
3489318,41840
348931c,641821
3489320,681821
3489324,90630000
3489328,44832000
3489330,46802120
3489334,46022082
3489338,46020000
348933c,3c038041
3489340,c4629e9c
3489344,4600103e
348934c,45030005
3489350,46020001
3489354,4600000d
3489358,44030000
348935c,10000006
3489360,a0430000
3489364,4600000d
3489368,44030000
348936c,3c048000
3489370,641825
3489374,a0430000
3489378,a0470001
348937c,3e00008
3489380,a0460002
3489384,3c028011
3489388,3442a5d0
348938c,24030140
3489390,a4431424
3489394,90440032
3489398,41840
348939c,641821
34893a0,31900
34893a4,3e00008
34893a8,a0430033
34893ac,24a20002
34893b0,24a50082
34893b4,24065700
34893b8,24070004
34893bc,9443fffe
34893c0,50660008
34893c4,24420004
34893c8,50600006
34893cc,24420004
