10,107b737a
3488004,a4435dce
3488008,93a30012
348800c,a0435dd0
3488010,97a30010
3488014,a4435dd6
3488018,93a30012
348801c,a0435dd8
3488020,8fbf001c
3488024,3e00008
3488028,27bd0020
348802c,3c02801d
3488030,3442aa30
3488034,8c420678
3488038,10400063
3488040,8c430130
3488044,10600060
348804c,8c4201c8
3488050,2c43001f
3488054,1060005c
348805c,27bdffd8
3488060,afbf0024
3488064,afb10020
3488068,afb0001c
348806c,280c0
3488070,2028023
3488074,108080
3488078,2028023
348807c,108100
3488080,3c028011
3488084,2028021
3488088,3c028040
348808c,9042088d
3488090,10400018
3488094,2610572c
3488098,3c118041
348809c,24060006
34880a0,8e25b1a4
34880a4,c10245a
34880a8,27a40010
34880ac,93a20010
34880b0,a2020192
34880b4,93a20011
34880b8,a2020193
34880bc,93a20012
34880c0,a2020194
34880c4,8e25b1a4
34880c8,24060006
34880cc,24a5000c
34880d0,c10245a
34880d4,27a40010
34880d8,93a20010
34880dc,a202019a
34880e0,93a20011
34880e4,a202019b
34880e8,93a20012
34880ec,1000000c
34880f0,a202019c
34880f4,3c028040
34880f8,9044087e
34880fc,a2040192
3488100,2442087e
3488104,90430001
3488108,a2030193
348810c,90420002
3488110,a2020194
3488114,a204019a
3488118,a203019b
348811c,a202019c
3488120,3c028040
3488124,9042088e
3488128,10400018
348812c,3c028040
3488130,3c118041
3488134,24060005
3488138,8e25b1a4
348813c,c10245a
3488140,27a40010
3488144,93a20010
3488148,a2020196
348814c,93a20011
3488150,a2020197
3488154,93a20012
3488158,a2020198
348815c,8e25b1a4
3488160,24060005
3488164,24a5000a
3488168,c10245a
348816c,27a40010
3488170,93a20010
3488174,a202019e
3488178,93a20011
348817c,a202019f
3488180,93a20012
3488184,1000000b
3488188,a20201a0
348818c,90440881
3488190,a2040196
3488194,24420881
3488198,90430001
348819c,a2030197
34881a0,90420002
34881a4,a2020198
34881a8,a204019e
34881ac,a203019f
34881b0,a20201a0
34881b4,8fbf0024
34881b8,8fb10020
34881bc,8fb0001c
34881c0,3e00008
34881c4,27bd0028
34881c8,3e00008
34881d0,27bdffd0
34881d4,afbf002c
34881d8,afb20028
34881dc,afb10024
34881e0,afb00020
34881e4,3c028040
34881e8,90430884
34881ec,240200fa
34881f0,14620008
34881f4,24100001
34881f8,3c028040
34881fc,24420884
3488200,90500001
3488204,90420002
3488208,2028025
348820c,321000ff
3488210,10802b
3488214,3c028040
3488218,90430887
348821c,240200fa
3488220,14620008
3488224,24110001
3488228,3c028040
348822c,24420887
3488230,90510001
3488234,90420002
3488238,2228825
348823c,323100ff
3488240,11882b
3488244,3c128041
3488248,24060009
348824c,8e45b1a4
3488250,c10245a
3488254,27a40010
3488258,8e45b1a4
348825c,24060009
3488260,24a50012
3488264,c10245a
3488268,27a40014
348826c,24060007
3488270,8e45b1a4
3488274,c10245a
3488278,27a40018
348827c,8e45b1a4
3488280,24060007
3488284,24a5000e
3488288,c10245a
348828c,27a4001c
3488290,3c02801c
3488294,344284a0
3488298,8c421c4c
348829c,10400064
34882a0,8fbf002c
34882a4,240500da
34882a8,3c068011
34882ac,24c65c3c
34882b0,3c088040
34882b4,3c078040
34882b8,3c0a8040
34882bc,254c0887
34882c0,3c098040
34882c4,252b0884
34882c8,8c430130
34882cc,50600055
34882d0,8c420124
34882d4,84430000
34882d8,54650052
34882dc,8c420124
34882e0,8c43016c
34882e4,320c0
34882e8,832023
34882ec,42080
34882f0,832023
34882f4,42100
34882f8,2484faf0
34882fc,862021
3488300,8c4d0170
3488304,d18c0
3488308,6d1823
348830c,31880
3488310,6d1823
3488314,31900
3488318,2463faf0
348831c,910d088f
3488320,11a0000e
3488324,661821
3488328,97ae0010
348832c,a48e0192
3488330,93ad0012
3488334,a08d0194
3488338,a46e0192
348833c,a06d0194
3488340,97ae0014
3488344,a48e019a
3488348,93ad0016
348834c,a08d019c
3488350,a46e019a
3488354,10000012
3488358,a06d019c
348835c,12000011
3488360,90ed0890
3488364,912f0884
3488368,a08f0192
348836c,916e0001
3488370,a08e0193
3488374,916d0002
3488378,a08d0194
348837c,a06f0192
3488380,a06e0193
3488384,a06d0194
3488388,a08f019a
348838c,a08e019b
3488390,a08d019c
3488394,a06f019a
3488398,a06e019b
348839c,a06d019c
34883a0,90ed0890
34883a4,11a0000d
34883a8,97ae0018
34883ac,a48e0196
34883b0,93ad001a
34883b4,a08d0198
34883b8,a46e0196
34883bc,a06d0198
34883c0,97ae001c
34883c4,a48e019e
34883c8,93ad001e
34883cc,a08d01a0
34883d0,a46e019e
34883d4,10000012
34883d8,a06d01a0
34883dc,52200011
34883e0,8c420124
34883e4,914f0887
34883e8,a08f0196
34883ec,918e0001
34883f0,a08e0197
34883f4,918d0002
34883f8,a08d0198
34883fc,a06f0196
3488400,a06e0197
3488404,a06d0198
3488408,a08f019e
348840c,a08e019f
3488410,a08d01a0
3488414,a06f019e
3488418,a06e019f
348841c,a06d01a0
3488420,8c420124
3488424,5440ffa9
3488428,8c430130
348842c,8fbf002c
3488430,8fb20028
3488434,8fb10024
3488438,8fb00020
348843c,3e00008
3488440,27bd0030
3488444,27bdffd8
3488448,afbf001c
348844c,f7b40020
3488450,3c028040
3488454,9042088f
3488458,1040000a
348845c,46006506
3488460,24060009
3488464,3c028041
3488468,8c45b1a4
348846c,c10245a
3488470,27a40010
3488474,93a20010
3488478,93a30011
348847c,10000006
3488480,93a40012
3488484,3c048040
3488488,90820884
348848c,24840884
3488490,90830001
3488494,90840002
3488498,240500fa
348849c,14450043
34884a0,642825
34884a4,14a00041
34884ac,3c028041
34884b0,c4409e78
34884b4,4600a002
34884b8,3c028041
34884bc,c4429e7c
34884c0,46020000
34884c4,3c028041
34884c8,c4429e80
34884cc,4600103e
34884d4,45030005
34884d8,46020001
34884dc,4600000d
34884e0,44020000
34884e4,10000006
34884e8,304200ff
34884ec,4600000d
34884f0,44020000
34884f4,3c038000
34884f8,431025
34884fc,304200ff
3488500,3c038041
3488504,c4609e84
3488508,4600a002
348850c,3c038041
3488510,c4629e7c
3488514,46020000
3488518,3c038041
348851c,c4629e80
3488520,4600103e
3488528,45030005
348852c,46020001
3488530,4600000d
3488534,44030000
3488538,10000006
348853c,306300ff
3488540,4600000d
3488544,44030000
3488548,3c048000
348854c,641825
3488550,306300ff
3488554,3c048041
3488558,c4809e88
348855c,4600a002
3488560,3c048041
3488564,c4829e8c
3488568,46020000
348856c,3c048041
3488570,c4829e80
3488574,4600103e
348857c,45030005
3488580,46020001
3488584,4600000d
3488588,44040000
348858c,10000040
3488590,308400ff
3488594,4600000d
3488598,44040000
348859c,3c058000
34885a0,852025
34885a4,1000003a
34885a8,308400ff
34885ac,44820000
34885b4,46800020
34885b8,46140002
34885bc,3c028041
34885c0,c4429e80
34885c4,4600103e
34885cc,45030005
34885d0,46020001
34885d4,4600000d
34885d8,44020000
34885dc,10000006
34885e0,304200ff
34885e4,4600000d
34885e8,44020000
34885ec,3c058000
34885f0,451025
34885f4,304200ff
34885f8,44830000
3488600,46800020
3488604,46140002
3488608,3c038041
348860c,c4629e80
3488610,4600103e
3488618,45030005
348861c,46020001
3488620,4600000d
3488624,44030000
3488628,10000006
348862c,306300ff
3488630,4600000d
3488634,44030000
3488638,3c058000
348863c,651825
3488640,306300ff
3488644,44840000
348864c,46800020
3488650,46140002
3488654,3c048041
3488658,c4829e80
348865c,4600103e
3488664,45030005
3488668,46020001
348866c,4600000d
3488670,44040000
3488674,10000006
3488678,308400ff
348867c,4600000d
3488680,44040000
3488684,3c058000
3488688,852025
348868c,308400ff
3488690,21600
3488694,42200
3488698,441025
348869c,31c00
34886a0,431025
34886a4,344200ff
34886a8,8fbf001c
34886ac,d7b40020
34886b0,3e00008
34886b4,27bd0028
34886b8,27bdffd8
34886bc,afbf0024
34886c0,afb20020
34886c4,afb1001c
34886c8,afb00018
34886cc,3c02801c
34886d0,344284a0
34886d4,90421cda
34886d8,24030004
34886dc,10430015
34886e0,2c430005
34886e4,50600006
34886e8,2442fffb
34886ec,24030002
34886f0,50430008
34886f4,3c028040
34886f8,10000013
34886fc,3c028040
3488700,304200fb
3488704,54400010
3488708,3c028040
348870c,10000005
3488710,3c028040
3488714,90500891
3488718,3c028040
348871c,1000000d
3488720,90510892
3488724,90500893
3488728,3c028040
348872c,10000009
3488730,90510894
3488734,3c028040
3488738,90500895
348873c,3c028040
3488740,10000004
3488744,90510896
3488748,90500897
348874c,3c028040
3488750,90510898
3488754,2111025
3488758,1040005b
348875c,8fbf0024
3488760,3c128041
3488764,2406000e
3488768,8e45b1a4
348876c,c10245a
3488770,27a40010
3488774,2406000c
3488778,8e45b1a4
348877c,c10245a
3488780,27a40014
3488784,1200000a
3488788,3c02801c
348878c,344284a0
3488790,90431cda
3488794,318c0
3488798,3c02800f
348879c,431021
34887a0,97a30010
34887a4,a4438214
34887a8,93a30012
34887ac,a0438216
34887b0,1220000a
34887b4,3c02801c
34887b8,344284a0
34887bc,90431cda
34887c0,318c0
34887c4,3c02800f
34887c8,431021
34887cc,97a30014
34887d0,a4438218
34887d4,93a30016
34887d8,a043821a
34887dc,12000010
34887e0,3c02801d
34887e4,3c02801c
34887e8,344284a0
34887ec,97a30010
34887f0,a4431cf0
34887f4,93a30012
34887f8,a0431cf2
34887fc,97a30010
3488800,a4431d04
3488804,93a30012
3488808,a0431d06
348880c,97a30010
3488810,a4431d18
3488814,93a30012
3488818,a0431d1a
348881c,3c02801d
3488820,3442aa30
3488824,8c42067c
3488828,10400027
348882c,8fbf0024
3488830,8c430130
3488834,10600025
3488838,8fb20020
348883c,12000010
3488840,24430234
3488844,93a40010
3488848,44840000
3488850,46800020
3488854,e4400234
3488858,93a20011
348885c,44820000
3488864,46800020
3488868,e4600004
348886c,93a20012
3488870,44820000
3488878,46800020
348887c,e4600008
3488880,12200011
3488884,8fbf0024
3488888,93a20014
348888c,44820000
3488894,46800020
3488898,e4600010
348889c,93a20015
34888a0,44820000
34888a8,46800020
34888ac,e4600014
34888b0,93a20016
34888b4,44820000
34888bc,46800020
34888c0,e4600018
34888c4,8fbf0024
34888c8,8fb20020
34888cc,8fb1001c
34888d0,8fb00018
34888d4,3e00008
34888d8,27bd0028
34888dc,27bdffe8
34888e0,afbf0014
34888e4,3c038041
34888e8,8c62b1a4
34888ec,24420001
34888f0,c101fe2
34888f4,ac62b1a4
34888f8,c10200b
3488900,c102074
3488908,c1021ae
3488910,8fbf0014
3488914,3e00008
3488918,27bd0018
348891c,27bdffe8
3488920,afbf0014
3488924,801025
3488928,2c430193
348892c,10600006
3488930,a02025
3488934,210c0
3488938,3c03800f
348893c,34638ff8
3488940,10000008
3488944,431021
3488948,2442fe6e
348894c,21080
3488950,2403fff8
3488954,431024
3488958,3c038040
348895c,24630c9c
3488960,621021
3488964,8c450000
3488968,8c460004
348896c,3c028000
3488970,24420df0
3488974,40f809
3488978,c53023
348897c,8fbf0014
3488980,3e00008
3488984,27bd0018
3488988,27bdffe8
348898c,afbf0014
3488990,801025
3488994,a02025
3488998,a4450000
348899c,c102247
34889a0,8c450004
34889a4,8fbf0014
34889a8,3e00008
34889ac,27bd0018
34889b0,27bdffe8
34889b4,afbf0014
34889b8,afb00010
34889bc,3c028041
34889c0,2442c214
34889c4,24450040
34889c8,94430000
34889cc,1064000b
34889d0,408025
34889d4,54600006
34889d8,24420008
34889dc,802825
34889e0,c102262
34889e4,402025
34889e8,10000005
34889ec,2001025
34889f0,5445fff6
34889f4,94430000
34889f8,8025
34889fc,2001025
3488a00,8fbf0014
3488a04,8fb00010
3488a08,3e00008
3488a0c,27bd0018
3488a10,3c03801c
3488a14,346384a0
3488a18,8c620000
3488a1c,8c860004
3488a20,8c4502d0
3488a24,24a70008
3488a28,ac4702d0
3488a2c,3c02db06
3488a30,24420018
3488a34,aca20000
3488a38,aca60004
3488a3c,8c650000
3488a40,8c840004
3488a44,8ca302c0
3488a48,24660008
3488a4c,aca602c0
3488a50,ac620000
3488a54,3e00008
3488a58,ac640004
3488a5c,27bdffe0
3488a60,afbf0014
3488a64,f7b40018
3488a68,3c02800a
3488a6c,3442a78c
3488a70,40f809
3488a74,46006506
3488a78,2442000c
3488a7c,2025
3488a80,1000000a
3488a84,2405000c
3488a88,c4600000
3488a8c,46140002
3488a90,e4600000
3488a94,24630004
3488a98,5462fffc
3488a9c,c4600000
3488aa0,24840004
3488aa4,10850003
3488aa8,24420010
3488aac,1000fff6
3488ab0,2443fff4
3488ab4,8fbf0014
3488ab8,d7b40018
3488abc,3e00008
3488ac0,27bd0020
3488ac4,27bdffd8
3488ac8,afbf0024
3488acc,afb30020
3488ad0,afb2001c
3488ad4,afb10018
3488ad8,afb00014
3488adc,809825
3488ae0,a09025
3488ae4,c08025
3488ae8,3c118002
3488aec,26222438
3488af0,3025
3488af4,2002825
3488af8,40f809
3488afc,2402025
3488b00,26312554
3488b04,3025
3488b08,2002825
3488b0c,220f809
3488b10,2402025
3488b14,2602825
3488b18,3c028005
3488b1c,244270c0
3488b20,40f809
3488b24,2002025
3488b28,8fbf0024
3488b2c,8fb30020
3488b30,8fb2001c
3488b34,8fb10018
3488b38,8fb00014
3488b3c,3e00008
3488b40,27bd0028
3488b44,44860000
3488b48,24020063
3488b4c,54820005
3488b50,84a20000
3488b54,3c028041
3488b58,c4429e94
3488b5c,3e00008
3488b60,46020002
3488b64,240300f1
3488b68,54430008
3488b6c,24030015
3488b70,24020046
3488b74,1082000d
3488b78,2402002f
3488b7c,1482000e
3488b80,3c028041
3488b84,3e00008
3488b88,c4409e90
3488b8c,1443000a
3488b90,24020011
3488b94,90a3001d
3488b98,14620007
3488b9c,3c028041
3488ba0,c4429e94
3488ba4,3e00008
3488ba8,46020002
3488bac,3c028041
3488bb0,3e00008
3488bb4,c4409e90
3488bb8,3e00008
3488bc0,27bdffd8
3488bc4,afbf001c
3488bc8,afb20018
3488bcc,afb10014
3488bd0,afb00010
3488bd4,f7b40020
3488bd8,48202
3488bdc,afa40028
3488be0,a08825
3488be4,c09025
3488be8,4487a000
3488bec,108600
3488bf0,108603
3488bf4,c10226c
3488bf8,42402
3488bfc,c102284
3488c00,402025
3488c04,4406a000
3488c08,2202825
3488c0c,c1022d1
3488c10,2002025
3488c14,c102297
3488c18,46000306
3488c1c,2604ffff
3488c20,2403025
3488c24,2202825
3488c28,42600
3488c2c,c1022b1
3488c30,42603
3488c34,8fbf001c
3488c38,8fb20018
3488c3c,8fb10014
3488c40,8fb00010
3488c44,d7b40020
3488c48,3e00008
3488c4c,27bd0028
3488c50,27bdffe0
3488c54,afbf001c
3488c58,afb10018
3488c5c,afb00014
3488c60,3c108041
3488c64,2610c214
3488c68,26110040
3488c6c,a6000000
3488c70,c1026ed
3488c74,24041e70
3488c78,ae020004
3488c7c,26100008
3488c80,5611fffb
3488c84,a6000000
3488c88,8fbf001c
3488c8c,8fb10018
3488c90,8fb00014
3488c94,3e00008
3488c98,27bd0020
3488c9c,3c028041
3488ca0,a440c214
3488ca4,2442c214
3488ca8,a4400008
3488cac,a4400010
3488cb0,a4400018
3488cb4,a4400020
3488cb8,a4400028
3488cbc,a4400030
3488cc0,3e00008
3488cc4,a4400038
3488cc8,27bdffe8
3488ccc,afbf0014
3488cd0,afb00010
3488cd4,afa5001c
3488cd8,10a0000e
3488cdc,afa60020
3488ce0,808025
3488ce4,93a40023
3488ce8,50800002
3488cec,97a40020
3488cf0,3084ffff
3488cf4,c101ea5
3488cfc,c101e96
3488d00,402025
3488d04,94430004
3488d08,a6030000
3488d0c,80420006
3488d10,a2020002
3488d14,8fbf0014
3488d18,8fb00010
3488d1c,3e00008
3488d20,27bd0018
3488d24,27bdffe0
3488d28,afbf001c
3488d2c,afb00018
3488d30,808025
3488d34,30e700ff
3488d38,90c600a5
3488d3c,c101998
3488d40,27a40010
3488d44,8fa50010
3488d48,8fa60014
3488d4c,c102332
3488d50,2002025
3488d54,8fbf001c
3488d58,8fb00018
3488d5c,3e00008
3488d60,27bd0020
3488d64,27bdffd8
3488d68,afbf0024
3488d6c,afb10020
3488d70,afb0001c
3488d74,808025
3488d78,a08825
3488d7c,3c028041
3488d80,8c429e38
3488d84,afa20010
3488d88,3825
3488d8c,a03025
3488d90,802825
3488d94,c102349
3488d98,27a40010
3488d9c,3c028041
3488da0,8c479e98
3488da4,2203025
3488da8,2002825
3488dac,c1022f0
3488db0,8fa40010
3488db4,8fbf0024
3488db8,8fb10020
3488dbc,8fb0001c
3488dc0,3e00008
3488dc4,27bd0028
3488dc8,27bdffd8
3488dcc,afbf0024
3488dd0,afb10020
3488dd4,afb0001c
3488dd8,808025
3488ddc,9083001d
3488de0,24020011
3488de4,10620007
3488de8,a08825
3488dec,3c028001
3488df0,24423268
3488df4,40f809
3488dfc,10000010
3488e00,8fbf0024
3488e04,3c028041
3488e08,8c429e3c
3488e0c,afa20010
3488e10,3825
3488e14,a03025
3488e18,802825
3488e1c,c102349
3488e20,27a40010
3488e24,3c028041
3488e28,8c479e98
3488e2c,2203025
3488e30,2002825
3488e34,c1022f0
3488e38,8fa40010
3488e3c,8fbf0024
3488e40,8fb10020
3488e44,8fb0001c
3488e48,3e00008
3488e4c,27bd0028
3488e50,27bdffd8
3488e54,afbf0024
3488e58,afb10020
3488e5c,afb0001c
3488e60,808025
3488e64,a08825
3488e68,3c028041
3488e6c,8c429e40
3488e70,afa20010
3488e74,2407004f
3488e78,a03025
3488e7c,802825
3488e80,c102349
3488e84,27a40010
3488e88,3c028041
3488e8c,8c479e9c
3488e90,2203025
3488e94,2002825
3488e98,c1022f0
3488e9c,8fa40010
3488ea0,8fbf0024
3488ea4,8fb10020
3488ea8,8fb0001c
3488eac,3e00008
3488eb0,27bd0028
3488eb4,27bdffd8
3488eb8,afbf0024
3488ebc,afb10020
3488ec0,afb0001c
3488ec4,808025
3488ec8,a08825
3488ecc,3c028041
3488ed0,8c429e44
3488ed4,afa20010
3488ed8,3825
3488edc,a03025
3488ee0,802825
3488ee4,c102349
3488ee8,27a40010
3488eec,3c028041
3488ef0,8c479ea0
3488ef4,2203025
3488ef8,2002825
3488efc,c1022f0
3488f00,8fa40010
3488f04,8fbf0024
3488f08,8fb10020
3488f0c,8fb0001c
3488f10,3e00008
3488f14,27bd0028
3488f18,27bdffd8
3488f1c,afbf0024
3488f20,afb10020
3488f24,afb0001c
3488f28,808025
3488f2c,a08825
3488f30,3c028041
3488f34,8c429e48
3488f38,afa20010
3488f3c,2407000c
3488f40,a03025
3488f44,802825
3488f48,c102349
3488f4c,27a40010
3488f50,3c028041
3488f54,8c479ea4
3488f58,2203025
3488f5c,2002825
3488f60,c1022f0
3488f64,8fa40010
3488f68,8fbf0024
3488f6c,8fb10020
3488f70,8fb0001c
3488f74,3e00008
3488f78,27bd0028
3488f7c,27bdffd0
3488f80,afbf002c
3488f84,afb10028
3488f88,afb00024
3488f8c,808025
3488f90,afa00010
3488f94,afa00014
3488f98,9482001c
3488f9c,24030001
3488fa0,14430008
3488fa4,a08825
3488fa8,24070015
3488fac,90a600a5
3488fb0,802825
3488fb4,c101998
3488fb8,27a40010
3488fbc,10000012
3488fc0,afa00018
3488fc4,24030007
3488fc8,14430008
3488fcc,24030a0c
3488fd0,24070058
3488fd4,90a600a5
3488fd8,802825
3488fdc,c101998
3488fe0,27a40010
3488fe4,10000008
3488fe8,afa00018
3488fec,54430006
3488ff0,afa00018
3488ff4,3c050010
3488ff8,34a5010a
3488ffc,c101970
3489000,27a40010
3489004,afa00018
3489008,8fa50010
348900c,8fa60014
3489010,c102332
3489014,27a40018
3489018,97a20018
348901c,10400008
3489020,2203025
3489024,3c028041
3489028,8c479e90
348902c,2002825
3489030,c1022f0
3489034,8fa40018
3489038,10000005
348903c,8fbf002c
3489040,2002825
3489044,c1022b1
3489048,82040141
348904c,8fbf002c
3489050,8fb10028
3489054,8fb00024
3489058,3e00008
348905c,27bd0030
3489060,27bdffd0
3489064,afbf002c
3489068,afb10028
348906c,afb00024
3489070,808025
3489074,afa00010
3489078,afa00014
348907c,9482001c
3489080,10400004
3489084,a08825
3489088,24030005
348908c,54430007
3489090,afa00018
3489094,24070034
3489098,922600a5
348909c,2002825
34890a0,c101998
34890a4,27a40010
34890a8,afa00018
34890ac,8fa50010
34890b0,8fa60014
34890b4,c102332
34890b8,27a40018
34890bc,97a20018
34890c0,10400008
34890c4,2203025
34890c8,3c028041
34890cc,8c479e90
34890d0,2002825
34890d4,c1022f0
34890d8,8fa40018
34890dc,10000005
34890e0,8fbf002c
34890e4,2002825
34890e8,c1022b1
34890ec,82040147
34890f0,8fbf002c
34890f4,8fb10028
34890f8,8fb00024
34890fc,3e00008
3489100,27bd0030
3489104,27bdffd8
3489108,afbf0024
348910c,afb10020
3489110,afb0001c
3489114,808025
3489118,a08825
348911c,3c028041
3489120,8c429e38
3489124,afa20010
3489128,2407003e
348912c,a03025
3489130,802825
3489134,c102349
3489138,27a40010
348913c,3c028041
3489140,8c479e90
3489144,2203025
3489148,2002825
348914c,c1022f0
3489150,8fa40010
3489154,8fbf0024
3489158,8fb10020
348915c,8fb0001c
3489160,3e00008
3489164,27bd0028
3489168,801025
348916c,14c00002
3489170,a6001b
3489174,7000d
3489178,2810
348917c,3812
3489180,3c03aaaa
3489184,3463aaab
3489188,e30019
348918c,1810
3489190,31882
3489194,32040
3489198,831821
348919c,31840
34891a0,e31823
34891a4,44850000
34891a8,4a10004
34891ac,468000a1
34891b0,3c048041
34891b4,d4809eb0
34891b8,46201080
34891bc,462010a0
34891c0,44860000
34891c4,4c10004
34891c8,46800021
34891cc,3c048041
34891d0,d4849eb0
34891d4,46240000
34891d8,46200020
34891dc,46001083
34891e0,3c048041
34891e4,c4849ea8
34891e8,46022101
34891ec,24640001
34891f0,3c068041
34891f4,24c69e4c
34891f8,32840
34891fc,a32821
3489200,c52821
3489204,90a50001
3489208,44850000
3489210,46800020
3489214,46040002
3489218,42840
348921c,a42821
3489220,c53021
3489224,90c50001
3489228,44853000
3489230,468031a0
3489234,46023182
3489238,46060000
348923c,3c058041
3489240,c4a69eac
3489244,4600303e
348924c,45030005
3489250,46060001
3489254,4600000d
3489258,44050000
348925c,10000006
3489260,30a700ff
3489264,4600000d
3489268,44050000
348926c,3c068000
3489270,a62825
3489274,30a700ff
3489278,3c068041
348927c,24c69e4c
3489280,32840
3489284,a32821
3489288,c52821
348928c,90a50002
3489290,44850000
3489298,46800020
348929c,46040002
34892a0,42840
34892a4,a42821
34892a8,c53021
34892ac,90c50002
34892b0,44853000
34892b8,468031a0
34892bc,46023182
34892c0,46060000
34892c4,3c058041
34892c8,c4a69eac
34892cc,4600303e
34892d4,45030005
34892d8,46060001
34892dc,4600000d
34892e0,44050000
34892e4,10000006
34892e8,30a600ff
34892ec,4600000d
34892f0,44050000
34892f4,3c068000
34892f8,a62825
34892fc,30a600ff
3489300,32840
3489304,a31821
3489308,3c088041
348930c,25089e4c
3489310,681821
3489314,90650000
3489318,44850000
3489320,46800020
3489324,46040002
3489328,41840
348932c,641821
3489330,681821
3489334,90630000
3489338,44832000
3489340,46802120
3489344,46022082
3489348,46020000
348934c,3c038041
3489350,c4629eac
3489354,4600103e
348935c,45030005
3489360,46020001
3489364,4600000d
3489368,44030000
348936c,10000006
3489370,a0430000
3489374,4600000d
3489378,44030000
348937c,3c048000
3489380,641825
3489384,a0430000
3489388,a0470001
348938c,3e00008
3489390,a0460002
3489394,3c028011
3489398,3442a5d0
348939c,24030140
34893a0,a4431424
34893a4,90440032
34893a8,41840
34893ac,641821
34893b0,31900
34893b4,3e00008
34893b8,a0430033
34893bc,24a20002
34893c0,24a50082
34893c4,24065700
34893c8,24070004
34893cc,9443fffe
34893d0,50660008
34893d4,24420004
34893d8,50600006
34893dc,24420004
34893e0,94430000
34893e4,2c630004
34893e8,54600001
34893ec,a4470000
34893f0,24420004
34893f4,5445fff6
34893f8,9443fffe
34893fc,3e00008
3489404,27bdffe8
3489408,afbf0014
348940c,c1026ed
3489410,24040400
3489414,3c038041
3489418,ac62b1a8
348941c,3c038041
3489420,ac62b1ac
3489424,8fbf0014
3489428,3e00008
348942c,27bd0018
3489430,80820000
3489434,10400026
3489438,24870001
348943c,3c038041
3489440,8c68b1a8
3489444,25080400
3489448,3c038041
348944c,8c63b1ac
3489450,5825
3489454,3c0aff00
3489458,254a0fff
348945c,30c60fff
3489460,240df000
3489464,3c098041
3489468,2529a060
348946c,240c0001
3489470,68202b
3489474,54800005
3489478,a0620000
348947c,11600014
3489480,3c028041
3489484,3e00008
3489488,ac43b1ac
348948c,30a40fff
3489490,42300
3489494,8c620000
3489498,4a1024
348949c,441025
34894a0,4d1024
34894a4,461025
34894a8,ac620000
34894ac,24630004
34894b0,95220004
34894b4,a22821
34894b8,24e70001
34894bc,80e2ffff
34894c0,1440ffeb
34894c4,1805825
34894c8,3c028041
34894cc,ac43b1ac
34894d0,3e00008
34894d8,27bdffb8
34894dc,afbf0044
34894e0,afbe0040
34894e4,afb7003c
34894e8,afb60038
34894ec,afb50034
34894f0,afb40030
34894f4,afb3002c
34894f8,afb20028
34894fc,afb10024
