10,107b6e7a
3488408,93ad0012
348840c,a08d0194
3488410,a46e0192
3488414,a06d0194
3488418,97ae0014
348841c,a48e019a
3488420,93ad0016
3488424,a08d019c
3488428,a46e019a
348842c,10000012
3488430,a06d019c
3488434,12000011
3488438,90ed0890
348843c,912f0884
3488440,a08f0192
3488444,916e0001
3488448,a08e0193
348844c,916d0002
3488450,a08d0194
3488454,a06f0192
3488458,a06e0193
348845c,a06d0194
3488460,a08f019a
3488464,a08e019b
3488468,a08d019c
348846c,a06f019a
3488470,a06e019b
3488474,a06d019c
3488478,90ed0890
348847c,11a0000d
3488480,97ae0018
3488484,a48e0196
3488488,93ad001a
348848c,a08d0198
3488490,a46e0196
3488494,a06d0198
3488498,97ae001c
348849c,a48e019e
34884a0,93ad001e
34884a4,a08d01a0
34884a8,a46e019e
34884ac,10000012
34884b0,a06d01a0
34884b4,52200011
34884b8,8c420124
34884bc,914f0887
34884c0,a08f0196
34884c4,918e0001
34884c8,a08e0197
34884cc,918d0002
34884d0,a08d0198
34884d4,a06f0196
34884d8,a06e0197
34884dc,a06d0198
34884e0,a08f019e
34884e4,a08e019f
34884e8,a08d01a0
34884ec,a06f019e
34884f0,a06e019f
34884f4,a06d01a0
34884f8,8c420124
34884fc,5440ffa9
3488500,8c430130
3488504,8fbf002c
3488508,8fb20028
348850c,8fb10024
3488510,8fb00020
3488514,3e00008
3488518,27bd0030
348851c,27bdffd8
3488520,afbf001c
3488524,f7b40020
3488528,3c028040
348852c,9042088f
3488530,1040000a
3488534,46006506
3488538,24060009
348853c,3c028041
3488540,8c45b31c
3488544,c102490
3488548,27a40010
348854c,93a40010
3488550,93a20011
3488554,10000006
3488558,93a30012
348855c,3c038040
3488560,90640884
3488564,24630884
3488568,90620001
348856c,90630002
3488570,240500fa
3488574,14850043
3488578,432825
348857c,14a00041
3488584,3c028041
3488588,c4409fec
348858c,4600a002
3488590,3c028041
3488594,c4429ff0
3488598,46020000
348859c,3c028041
34885a0,c4429ff4
34885a4,4600103e
34885ac,45030005
34885b0,46020001
34885b4,4600000d
34885b8,44040000
34885bc,10000006
34885c0,308400ff
34885c4,4600000d
34885c8,44040000
34885cc,3c028000
34885d0,822025
34885d4,308400ff
34885d8,3c028041
34885dc,c4409ff8
34885e0,4600a002
34885e4,3c028041
34885e8,c4429ff0
34885ec,46020000
34885f0,3c028041
34885f4,c4429ff4
34885f8,4600103e
3488600,45030005
3488604,46020001
3488608,4600000d
348860c,44020000
3488610,10000006
3488614,304200ff
3488618,4600000d
348861c,44020000
3488620,3c038000
3488624,431025
3488628,304200ff
348862c,3c038041
3488630,c46c9ffc
3488634,460ca502
3488638,3c038041
348863c,c46ca000
3488640,460ca500
3488644,3c038041
3488648,c4609ff4
348864c,4614003e
3488654,45030005
3488658,4600a001
348865c,4600a00d
3488660,44030000
3488664,10000040
3488668,306300ff
348866c,4600000d
3488670,44030000
3488674,3c058000
3488678,651825
348867c,1000003a
3488680,306300ff
3488684,44840000
348868c,46800020
3488690,46140002
3488694,3c048041
3488698,c4829ff4
348869c,4600103e
34886a4,45030005
34886a8,46020001
34886ac,4600000d
34886b0,44040000
34886b4,10000006
34886b8,308400ff
34886bc,4600000d
34886c0,44040000
34886c4,3c058000
34886c8,852025
34886cc,308400ff
34886d0,44820000
34886d8,46800020
34886dc,46140002
34886e0,3c028041
34886e4,c4429ff4
34886e8,4600103e
34886f0,45030005
34886f4,46020001
34886f8,4600000d
34886fc,44020000
3488700,10000006
3488704,304200ff
3488708,4600000d
348870c,44020000
3488710,3c058000
3488714,451025
3488718,304200ff
348871c,44830000
3488724,46800320
3488728,46146502
348872c,3c038041
3488730,c46c9ff4
3488734,4614603e
348873c,45030005
3488740,460ca501
3488744,4600a00d
3488748,44030000
348874c,10000006
3488750,306300ff
3488754,4600a00d
3488758,44030000
348875c,3c058000
3488760,651825
3488764,306300ff
3488768,42600
348876c,31a00
3488770,831825
3488774,21400
3488778,621025
348877c,344200ff
3488780,8fbf001c
3488784,d7b40020
3488788,3e00008
348878c,27bd0028
3488790,27bdffd8
3488794,afbf0024
3488798,afb20020
348879c,afb1001c
34887a0,afb00018
34887a4,3c02801c
34887a8,344284a0
34887ac,90421cda
34887b0,24030004
34887b4,10430015
34887b8,2c430005
34887bc,50600006
34887c0,2442fffb
34887c4,24030002
34887c8,50430008
34887cc,3c028040
34887d0,10000013
34887d4,3c028040
34887d8,304200fb
34887dc,54400010
34887e0,3c028040
34887e4,10000005
34887e8,3c028040
34887ec,90500891
34887f0,3c028040
34887f4,1000000d
34887f8,90510892
34887fc,90500893
3488800,3c028040
3488804,10000009
3488808,90510894
348880c,3c028040
3488810,90500895
3488814,3c028040
3488818,10000004
348881c,90510896
3488820,90500897
3488824,3c028040
3488828,90510898
348882c,2111025
3488830,1040005b
3488834,8fbf0024
3488838,3c128041
348883c,2406000e
3488840,8e45b31c
3488844,c102490
3488848,27a40010
348884c,2406000c
3488850,8e45b31c
3488854,c102490
3488858,27a40014
348885c,1200000a
3488860,3c02801c
3488864,344284a0
3488868,90421cda
348886c,218c0
3488870,3c02800f
3488874,431021
3488878,97a30010
348887c,a4438214
3488880,93a30012
3488884,a0438216
3488888,1220000a
348888c,3c02801c
3488890,344284a0
3488894,90421cda
3488898,218c0
348889c,3c02800f
34888a0,431021
34888a4,97a30014
34888a8,a4438218
34888ac,93a30016
34888b0,a043821a
34888b4,12000010
34888b8,3c02801d
34888bc,3c02801c
34888c0,344284a0
34888c4,97a30010
34888c8,a4431cf0
34888cc,93a30012
34888d0,a0431cf2
34888d4,97a30010
34888d8,a4431d04
34888dc,93a30012
34888e0,a0431d06
34888e4,97a30010
34888e8,a4431d18
34888ec,93a30012
34888f0,a0431d1a
34888f4,3c02801d
34888f8,3442aa30
34888fc,8c42067c
3488900,10400027
3488904,8fbf0024
3488908,8c430130
348890c,10600025
3488910,8fb20020
3488914,12000010
3488918,24430234
348891c,93a40010
3488920,44840000
3488928,46800020
348892c,e4400234
3488930,93a20011
3488934,44820000
348893c,46800020
3488940,e4600004
3488944,93a20012
3488948,44820000
3488950,46800020
3488954,e4600008
3488958,12200011
348895c,8fbf0024
3488960,93a20014
3488964,44820000
348896c,46800020
3488970,e4600010
3488974,93a20015
3488978,44820000
3488980,46800020
3488984,e4600014
3488988,93a20016
348898c,44820000
3488994,46800020
3488998,e4600018
348899c,8fbf0024
34889a0,8fb20020
34889a4,8fb1001c
34889a8,8fb00018
34889ac,3e00008
34889b0,27bd0028
34889b4,27bdffe8
34889b8,afbf0014
34889bc,3c038041
34889c0,8c62b31c
34889c4,24420001
34889c8,c102018
34889cc,ac62b31c
34889d0,c102041
34889d8,c1020aa
34889e0,c1021e4
34889e8,8fbf0014
34889ec,3e00008
34889f0,27bd0018
34889f4,27bdffe8
34889f8,afbf0014
34889fc,801025
3488a00,2c430193
3488a04,10600006
3488a08,a02025
3488a0c,210c0
3488a10,3c03800f
3488a14,34638ff8
3488a18,10000008
3488a1c,431021
3488a20,2442fe6e
3488a24,21080
3488a28,2403fff8
3488a2c,431024
3488a30,3c038040
3488a34,24630c9c
3488a38,621021
3488a3c,8c450000
3488a40,8c460004
3488a44,3c028000
3488a48,24420df0
3488a4c,40f809
3488a50,c53023
3488a54,8fbf0014
3488a58,3e00008
3488a5c,27bd0018
3488a60,27bdffe8
3488a64,afbf0014
3488a68,801025
3488a6c,a02025
3488a70,a4450000
3488a74,c10227d
3488a78,8c450004
3488a7c,8fbf0014
3488a80,3e00008
3488a84,27bd0018
3488a88,27bdffe8
3488a8c,afbf0014
3488a90,afb00010
3488a94,3c028041
3488a98,2442c38c
3488a9c,24450040
3488aa0,94430000
3488aa4,1064000b
3488aa8,408025
3488aac,54600006
3488ab0,24420008
3488ab4,802825
3488ab8,c102298
3488abc,402025
3488ac0,10000005
3488ac4,2001025
3488ac8,5445fff6
3488acc,94430000
3488ad0,8025
3488ad4,2001025
3488ad8,8fbf0014
3488adc,8fb00010
3488ae0,3e00008
3488ae4,27bd0018
3488ae8,3c03801c
3488aec,346384a0
3488af0,8c620000
3488af4,8c860004
3488af8,8c4502d0
3488afc,24a70008
3488b00,ac4702d0
3488b04,3c02db06
3488b08,24420018
3488b0c,aca20000
3488b10,aca60004
3488b14,8c650000
3488b18,8c840004
3488b1c,8ca302c0
3488b20,24660008
3488b24,aca602c0
3488b28,ac620000
3488b2c,3e00008
3488b30,ac640004
3488b34,27bdffe0
3488b38,afbf0014
3488b3c,f7b40018
3488b40,3c02800a
3488b44,3442a78c
3488b48,40f809
3488b4c,46006506
3488b50,2442000c
3488b54,2025
3488b58,1000000a
3488b5c,2405000c
3488b60,c4600000
3488b64,46140002
3488b68,e4600000
3488b6c,24630004
3488b70,5462fffc
3488b74,c4600000
3488b78,24840004
3488b7c,10850003
3488b80,24420010
3488b84,1000fff6
3488b88,2443fff4
3488b8c,8fbf0014
3488b90,d7b40018
3488b94,3e00008
3488b98,27bd0020
3488b9c,27bdffd8
3488ba0,afbf0024
3488ba4,afb30020
3488ba8,afb2001c
3488bac,afb10018
3488bb0,afb00014
3488bb4,809825
3488bb8,a09025
3488bbc,c08025
3488bc0,3c118002
3488bc4,26222438
3488bc8,3025
3488bcc,2002825
3488bd0,40f809
3488bd4,2402025
3488bd8,26312554
3488bdc,3025
3488be0,2002825
3488be4,220f809
3488be8,2402025
3488bec,2602825
3488bf0,3c028005
3488bf4,244270c0
3488bf8,40f809
3488bfc,2002025
3488c00,8fbf0024
3488c04,8fb30020
3488c08,8fb2001c
3488c0c,8fb10018
3488c10,8fb00014
3488c14,3e00008
3488c18,27bd0028
3488c1c,44860000
3488c20,24020063
3488c24,54820005
3488c28,84a20000
3488c2c,3c028041
3488c30,c442a008
3488c34,3e00008
3488c38,46020002
3488c3c,240300f1
3488c40,54430008
3488c44,24030015
3488c48,24020046
3488c4c,1082000d
3488c50,2402002f
3488c54,1482000e
3488c58,3c028041
3488c5c,3e00008
3488c60,c440a004
3488c64,1443000a
3488c68,24020011
3488c6c,90a3001d
3488c70,14620007
3488c74,3c028041
3488c78,c442a008
3488c7c,3e00008
3488c80,46020002
3488c84,3c028041
3488c88,3e00008
3488c8c,c440a004
3488c90,3e00008
3488c98,27bdffd8
3488c9c,afbf001c
3488ca0,afb20018
3488ca4,afb10014
3488ca8,afb00010
3488cac,f7b40020
3488cb0,48202
3488cb4,afa40028
3488cb8,a08825
3488cbc,c09025
3488cc0,4487a000
3488cc4,108600
3488cc8,108603
3488ccc,c1022a2
3488cd0,42402
3488cd4,c1022ba
3488cd8,402025
3488cdc,4406a000
3488ce0,2202825
3488ce4,c102307
3488ce8,2002025
3488cec,c1022cd
3488cf0,46000306
3488cf4,2604ffff
3488cf8,2403025
3488cfc,2202825
3488d00,42600
3488d04,c1022e7
3488d08,42603
3488d0c,8fbf001c
3488d10,8fb20018
3488d14,8fb10014
3488d18,8fb00010
3488d1c,d7b40020
3488d20,3e00008
3488d24,27bd0028
3488d28,27bdffe0
3488d2c,afbf001c
3488d30,afb10018
3488d34,afb00014
3488d38,3c108041
3488d3c,2610c38c
3488d40,26110040
3488d44,a6000000
3488d48,c102722
3488d4c,24041e70
3488d50,ae020004
3488d54,26100008
3488d58,5611fffb
3488d5c,a6000000
3488d60,8fbf001c
3488d64,8fb10018
3488d68,8fb00014
3488d6c,3e00008
3488d70,27bd0020
3488d74,3c028041
3488d78,a440c38c
3488d7c,2442c38c
3488d80,a4400008
3488d84,a4400010
3488d88,a4400018
3488d8c,a4400020
3488d90,a4400028
3488d94,a4400030
3488d98,3e00008
3488d9c,a4400038
3488da0,27bdffe8
3488da4,afbf0014
3488da8,afb00010
3488dac,afa5001c
3488db0,10a0000e
3488db4,afa60020
3488db8,808025
3488dbc,93a40023
3488dc0,50800002
3488dc4,97a40020
3488dc8,3084ffff
3488dcc,c101edc
3488dd4,c101ecd
3488dd8,402025
3488ddc,94430004
3488de0,a6030000
3488de4,80420006
3488de8,a2020002
3488dec,8fbf0014
3488df0,8fb00010
3488df4,3e00008
3488df8,27bd0018
3488dfc,27bdffe0
3488e00,afbf001c
3488e04,afb00018
3488e08,808025
3488e0c,30e700ff
3488e10,90c600a5
3488e14,c1019a0
3488e18,27a40010
3488e1c,8fa50010
3488e20,8fa60014
3488e24,c102368
3488e28,2002025
3488e2c,8fbf001c
3488e30,8fb00018
3488e34,3e00008
3488e38,27bd0020
3488e3c,27bdffd8
3488e40,afbf0024
3488e44,afb10020
3488e48,afb0001c
3488e4c,808025
3488e50,a08825
3488e54,3c028041
3488e58,8c429fac
3488e5c,afa20010
3488e60,3825
3488e64,a03025
3488e68,802825
3488e6c,c10237f
3488e70,27a40010
3488e74,3c028041
3488e78,8c47a00c
3488e7c,2203025
3488e80,2002825
3488e84,c102326
3488e88,8fa40010
3488e8c,8fbf0024
3488e90,8fb10020
3488e94,8fb0001c
3488e98,3e00008
3488e9c,27bd0028
3488ea0,27bdffd8
3488ea4,afbf0024
3488ea8,afb10020
3488eac,afb0001c
3488eb0,808025
3488eb4,9083001d
3488eb8,24020011
3488ebc,10620007
3488ec0,a08825
3488ec4,3c028001
3488ec8,24423268
3488ecc,40f809
3488ed4,10000010
3488ed8,8fbf0024
3488edc,3c028041
3488ee0,8c429fb0
3488ee4,afa20010
3488ee8,3825
3488eec,a03025
3488ef0,802825
3488ef4,c10237f
3488ef8,27a40010
3488efc,3c028041
3488f00,8c47a00c
3488f04,2203025
3488f08,2002825
3488f0c,c102326
3488f10,8fa40010
3488f14,8fbf0024
3488f18,8fb10020
3488f1c,8fb0001c
3488f20,3e00008
3488f24,27bd0028
3488f28,27bdffd8
3488f2c,afbf0024
3488f30,afb10020
3488f34,afb0001c
3488f38,808025
3488f3c,a08825
3488f40,3c028041
3488f44,8c429fb4
3488f48,afa20010
3488f4c,2407004f
3488f50,a03025
3488f54,802825
3488f58,c10237f
3488f5c,27a40010
3488f60,3c028041
3488f64,8c47a010
3488f68,2203025
3488f6c,2002825
3488f70,c102326
3488f74,8fa40010
3488f78,8fbf0024
3488f7c,8fb10020
3488f80,8fb0001c
3488f84,3e00008
3488f88,27bd0028
3488f8c,27bdffd8
3488f90,afbf0024
3488f94,afb10020
3488f98,afb0001c
3488f9c,808025
3488fa0,a08825
3488fa4,3c028041
3488fa8,8c429fb8
3488fac,afa20010
3488fb0,3825
3488fb4,a03025
3488fb8,802825
3488fbc,c10237f
3488fc0,27a40010
3488fc4,3c028041
3488fc8,8c47a014
3488fcc,2203025
3488fd0,2002825
3488fd4,c102326
3488fd8,8fa40010
3488fdc,8fbf0024
3488fe0,8fb10020
3488fe4,8fb0001c
3488fe8,3e00008
3488fec,27bd0028
3488ff0,27bdffd8
3488ff4,afbf0024
3488ff8,afb10020
3488ffc,afb0001c
3489000,808025
3489004,a08825
3489008,3c028041
348900c,8c429fbc
3489010,afa20010
3489014,2407000c
3489018,a03025
348901c,802825
3489020,c10237f
3489024,27a40010
3489028,3c028041
348902c,8c47a018
3489030,2203025
3489034,2002825
3489038,c102326
348903c,8fa40010
3489040,8fbf0024
3489044,8fb10020
3489048,8fb0001c
348904c,3e00008
3489050,27bd0028
3489054,27bdffd0
3489058,afbf002c
348905c,afb10028
3489060,afb00024
3489064,808025
3489068,afa00010
348906c,afa00014
3489070,9482001c
3489074,24030001
3489078,14430008
348907c,a08825
3489080,24070015
3489084,90a600a5
3489088,802825
348908c,c1019a0
3489090,27a40010
3489094,10000012
3489098,afa00018
348909c,24030007
34890a0,14430008
34890a4,24030a0c
34890a8,24070058
34890ac,90a600a5
34890b0,802825
34890b4,c1019a0
34890b8,27a40010
34890bc,10000008
34890c0,afa00018
34890c4,54430006
34890c8,afa00018
34890cc,3c050010
34890d0,34a5010a
34890d4,c101978
34890d8,27a40010
34890dc,afa00018
34890e0,8fa50010
34890e4,8fa60014
34890e8,c102368
34890ec,27a40018
34890f0,97a20018
34890f4,10400008
34890f8,2203025
34890fc,3c028041
3489100,8c47a004
3489104,2002825
3489108,c102326
348910c,8fa40018
3489110,10000005
3489114,8fbf002c
3489118,2002825
348911c,c1022e7
3489120,82040141
3489124,8fbf002c
3489128,8fb10028
348912c,8fb00024
3489130,3e00008
3489134,27bd0030
3489138,27bdffd0
348913c,afbf002c
3489140,afb10028
3489144,afb00024
3489148,808025
348914c,afa00010
3489150,afa00014
3489154,9482001c
3489158,10400004
348915c,a08825
3489160,24030005
3489164,54430007
3489168,afa00018
348916c,24070034
3489170,922600a5
3489174,2002825
3489178,c1019a0
348917c,27a40010
3489180,afa00018
3489184,8fa50010
3489188,8fa60014
348918c,c102368
3489190,27a40018
3489194,97a20018
3489198,10400008
348919c,2203025
34891a0,3c028041
34891a4,8c47a004
34891a8,2002825
34891ac,c102326
34891b0,8fa40018
34891b4,10000005
34891b8,8fbf002c
34891bc,2002825
34891c0,c1022e7
34891c4,82040147
34891c8,8fbf002c
34891cc,8fb10028
34891d0,8fb00024
34891d4,3e00008
34891d8,27bd0030
34891dc,27bdffd8
34891e0,afbf0024
34891e4,afb10020
34891e8,afb0001c
34891ec,808025
34891f0,a08825
34891f4,3c028041
34891f8,8c429fac
34891fc,afa20010
3489200,2407003e
3489204,a03025
3489208,802825
348920c,c10237f
3489210,27a40010
3489214,3c028041
3489218,8c47a004
348921c,2203025
3489220,2002825
3489224,c102326
3489228,8fa40010
348922c,8fbf0024
3489230,8fb10020
3489234,8fb0001c
3489238,3e00008
348923c,27bd0028
3489240,801025
3489244,14c00002
3489248,a6001b
348924c,7000d
3489250,2810
3489254,3812
3489258,3c03aaaa
348925c,3463aaab
3489260,e30019
3489264,1810
3489268,31882
348926c,32040
3489270,831821
3489274,31840
3489278,e31823
348927c,44850000
3489280,4a10004
3489284,46800121
3489288,3c048041
348928c,d480a028
3489290,46202100
3489294,46202120
3489298,44860000
348929c,4c10004
34892a0,468000a1
34892a4,3c048041
34892a8,d480a028
34892ac,46201080
34892b0,462010a0
34892b4,46022103
34892b8,3c048041
34892bc,c486a01c
34892c0,46043181
34892c4,24640001
34892c8,3c078041
34892cc,24e79fc0
34892d0,32840
34892d4,a32821
34892d8,e52821
34892dc,90a60001
34892e0,44860000
34892e8,468000a0
34892ec,46061082
34892f0,42840
34892f4,a42821
34892f8,e53821
34892fc,90e60001
3489300,44860000
3489308,46800020
348930c,46040002
3489310,46001080
3489314,3c058041
3489318,c4a0a020
348931c,4602003e
3489324,45030005
3489328,46001081
348932c,4600100d
3489330,44060000
3489334,10000006
3489338,30c700ff
348933c,4600100d
3489340,44060000
3489344,3c058000
3489348,c53025
348934c,30c700ff
3489350,3c088041
3489354,25089fc0
3489358,32840
348935c,a32821
3489360,1052821
3489364,90a60002
3489368,44860000
3489370,468000a0
3489374,46061082
3489378,42840
348937c,a42821
3489380,1054021
3489384,91060002
3489388,44860000
3489390,46800020
3489394,46040002
3489398,46001080
348939c,3c058041
34893a0,c4a0a020
34893a4,4602003e
34893ac,45030005
34893b0,46001081
34893b4,4600100d
34893b8,44060000
34893bc,10000006
34893c0,30c600ff
34893c4,4600100d
34893c8,44060000
34893cc,3c058000
34893d0,c53025
34893d4,30c600ff
34893d8,32840
34893dc,a31821
34893e0,3c088041
34893e4,25089fc0
34893e8,681821
34893ec,90650000
34893f0,44850000
34893f8,46800020
34893fc,46060002
3489400,41840
3489404,642021
3489408,882021
348940c,90830000
3489410,44831000
3489418,468010a0
348941c,46041102
3489420,46040000
3489424,3c038041
3489428,c462a020
348942c,4600103e
3489434,45030005
3489438,46020001
348943c,4600000d
3489440,44030000
3489444,10000006
3489448,a0430000
348944c,4600000d
3489450,44030000
3489454,3c048000
3489458,641825
348945c,a0430000
3489460,a0470001
3489464,3e00008
3489468,a0460002
348946c,3c028011
3489470,3442a5d0
3489474,24030140
3489478,a4431424
348947c,90440032
3489480,41840
3489484,641821
3489488,31900
348948c,3e00008
3489490,a0430033
3489494,24a20002
3489498,24a50082
348949c,24065700
34894a0,24070004
34894a4,9443fffe
34894a8,50660008
34894ac,24420004
34894b0,50600006
34894b4,24420004
34894b8,94430000
34894bc,2c630004
34894c0,54600001
34894c4,a4470000
34894c8,24420004
34894cc,5445fff6
34894d0,9443fffe
34894d4,3e00008
34894dc,27bdffe8
34894e0,afbf0014
34894e4,c102722
34894e8,24040400
34894ec,3c038041
34894f0,ac62b320
34894f4,3c038041
34894f8,ac62b324
34894fc,8fbf0014
3489500,3e00008
3489504,27bd0018
3489508,80820000
348950c,10400026
3489510,24870001
3489514,3c038041
3489518,8c68b320
348951c,25080400
3489520,3c038041
3489524,8c63b324
3489528,5825
348952c,3c0aff00
3489530,254a0fff
3489534,30c60fff
3489538,240df000
348953c,3c098041
3489540,2529a1d8
3489544,240c0001
3489548,68202b
348954c,54800005
3489550,a0620000
3489554,11600014
3489558,3c028041
348955c,3e00008
3489560,ac43b324
3489564,30a20fff
3489568,22300
348956c,8c620000
3489570,4a1024
3489574,441025
3489578,4d1024
348957c,461025
3489580,ac620000
3489584,24630004
3489588,95220004
348958c,a22821
3489590,24e70001
3489594,80e2ffff
3489598,1440ffeb
348959c,1805825
34895a0,3c028041
34895a4,ac43b324
34895a8,3e00008
34895b0,27bdffb8
34895b4,afbf0044
34895b8,afbe0040
34895bc,afb7003c
34895c0,afb60038
34895c4,afb50034
34895c8,afb40030
34895cc,afb3002c
34895d0,afb20028
34895d4,afb10024
34895d8,afb00020
34895dc,80a825
34895e0,b025
34895e4,9025
34895e8,3c138041
34895ec,2673a1d8
34895f0,3c178041
34895f4,3c148041
34895f8,3c1e38e3
34895fc,24070012
3489600,2c03025
3489604,2602825
3489608,c101bd1
348960c,2a02025
3489610,8ef0b320
3489614,8e82b324
3489618,202102b
348961c,50400026
3489620,26520001
3489624,37d18e39
3489628,82020000
348962c,2002825
3489630,2442ffe0
3489634,510018
3489638,1810
348963c,31883
3489640,227c3
3489644,641823
3489648,14720016
348964c,26100004
3489650,8ca70000
3489654,73b02
3489658,510018
348965c,3010
3489660,63083
3489664,c43023
3489668,618c0
348966c,663021
3489670,63040
3489674,96630006
3489678,afa30018
348967c,96630004
3489680,afa30014
3489684,8ca30000
3489688,30630fff
348968c,afa30010
3489690,30e70fff
3489694,463023
3489698,2602825
348969c,c101c39
34896a0,2a02025
34896a4,8e82b324
34896a8,202102b
34896ac,5440ffdf
34896b0,82020000
34896b4,26520001
34896b8,24020006
34896bc,1642ffcf
34896c0,26d60012
34896c4,3c028041
34896c8,8c43b320
34896cc,3c028041
34896d0,ac43b324
34896d4,8fbf0044
34896d8,8fbe0040
34896dc,8fb7003c
34896e0,8fb60038
34896e4,8fb50034
34896e8,8fb40030
34896ec,8fb3002c
34896f0,8fb20028
34896f4,8fb10024
34896f8,8fb00020
34896fc,3e00008
3489700,27bd0048
3489704,3c028041
3489708,24030001
348970c,ac43b32c
3489710,3c038041
3489714,8c62b330
3489718,2c440006
348971c,50800001
3489720,24020005
3489724,3e00008
3489728,ac62b330
348972c,3c028041
3489730,9442b328
3489734,10400148
3489738,3c02801d
348973c,27bdffb8
3489740,afbf0044
3489744,afbe0040
3489748,afb6003c
348974c,afb50038
3489750,afb40034
3489754,afb30030
3489758,afb2002c
348975c,afb10028
3489760,afb00024
3489764,3a0f025
3489768,3442aa30
348976c,8c42066c
3489770,3c033000
3489774,24630483
3489778,431024
348977c,1440012a
3489780,808025
3489784,3c02801c
3489788,344284a0
348978c,8c430008
3489790,3c02800f
3489794,8c4213ec
3489798,14620123
348979c,3c028011
34897a0,3442a5d0
34897a4,8c45135c
34897a8,14a0011f
34897ac,3c02800e
34897b0,3442f1b0
34897b4,8c420000
34897b8,30420020
34897bc,1440011a
34897c0,3c028041
34897c4,8c43b32c
34897c8,24020001
34897cc,1062000a
34897d0,3c02801c
34897d4,344284a0
34897d8,3c030001
34897dc,431021
34897e0,94430934
34897e4,24020006
34897e8,1462010f
34897ec,3c038041
34897f0,1000000a
34897f4,8c62b330
34897f8,344284a0
34897fc,3c030001
3489800,431021
3489804,94430934
3489808,24020006
348980c,14620007
3489810,3c028041
3489814,3c038041
3489818,8c62b330
348981c,3042001f
3489820,ac62b330
3489824,10000022
3489828,241300ff
348982c,8c42b330
3489830,2c430006
3489834,1060000a
3489838,2c43006a
348983c,29a00
3489840,2629823
3489844,3c02cccc
3489848,3442cccd
348984c,2620019
3489850,9810
3489854,139882
3489858,10000015
348985c,327300ff
3489860,14600013
3489864,241300ff
3489868,2c4300ba
348986c,1060000b
3489870,29a00
3489874,2629823
3489878,26739769
348987c,3c02cccc
3489880,3442cccd
3489884,2620019
3489888,9810
348988c,139982
