10,107b72fa
3487710,3042ffff
3487714,3c058041
3487718,8ca5b1a0
348771c,a4a40000
3487720,a4a30002
3487724,a4a20004
3487728,3c058041
348772c,8ca5b198
3487730,a4a40000
3487734,a4a30002
3487738,3e00008
348773c,a4a20004
3487740,3c028011
3487744,3442a5d0
3487748,8c4200a0
348774c,21302
3487750,30420003
3487754,21840
3487758,621821
348775c,3c028041
3487760,24429ee4
3487764,621821
3487768,90640000
348776c,42600
3487770,90620001
3487774,21400
3487778,822021
348777c,90620002
3487780,21200
3487784,3e00008
3487788,821021
348778c,3c028041
3487790,9042b258
3487794,3e00008
3487798,2102b
348779c,3c038041
34877a0,9062b258
34877a4,24420001
34877a8,3e00008
34877ac,a062b258
34877b0,3c028041
34877b4,9042b258
34877b8,1040001b
34877bc,2442ffff
34877c0,27bdffd8
34877c4,afbf0024
34877c8,afb10020
34877cc,afb0001c
34877d0,3c038041
34877d4,a062b258
34877d8,3c108038
34877dc,3610e578
34877e0,24050014
34877e4,3c11801d
34877e8,200f809
34877ec,3624aa30
34877f0,24020014
34877f4,afa20014
34877f8,afa00010
34877fc,26100130
3487800,3825
3487804,24060003
3487808,3625aa30
348780c,200f809
3487810,262484a0
3487814,8fbf0024
3487818,8fb10020
348781c,8fb0001c
3487820,3e00008
3487824,27bd0028
3487828,3e00008
3487830,3e00008
3487838,24020140
348783c,3e00008
3487840,a4821424
3487844,27bdffe0
3487848,afbf001c
348784c,afb10018
3487850,afb00014
3487854,808025
3487858,8c8208c4
348785c,24420001
3487860,c1025b9
3487864,ac8208c4
3487868,3c028041
348786c,9442b20a
3487870,8e0308c4
3487874,1462001e
3487878,8fbf001c
348787c,920200b2
3487880,34420001
3487884,a20200b2
3487888,3c04801c
348788c,348484a0
3487890,3c110001
3487894,918821
3487898,86221e1a
348789c,ae020000
34878a0,948200a4
34878a4,a6020066
34878a8,3c108009
34878ac,3602d894
34878b0,40f809
34878b4,261005d4
34878b8,3c04a34b
34878bc,200f809
34878c0,3484e820
34878c4,3c028011
34878c8,3442a5d0
34878cc,2403fff8
34878d0,a4431412
34878d4,240200a0
34878d8,a6221e1a
34878dc,24020014
34878e0,a2221e15
34878e4,24020001
34878e8,a2221e5e
34878ec,8fbf001c
34878f0,8fb10018
34878f4,8fb00014
34878f8,3e00008
34878fc,27bd0020
3487900,8c8200a0
3487904,34423000
3487908,ac8200a0
348790c,3c028041
3487910,9042b25b
3487914,304200ff
3487918,10400005
348791c,52840
3487920,3c028010
3487924,451021
3487928,94428cec
348792c,a4820034
3487930,3e00008
3487938,24020001
348793c,3e00008
3487940,a082003e
3487944,24020012
3487948,2406ffff
348794c,24070016
3487950,821821
3487954,80630074
3487958,54660004
348795c,24420001
3487960,822021
3487964,3e00008
3487968,a0850074
348796c,1447fff9
3487970,821821
3487974,3e00008
348797c,862021
3487980,908200a8
3487984,a22825
3487988,3e00008
348798c,a08500a8
3487990,852021
3487994,908200bc
3487998,21e00
348799c,31e03
34879a0,4620001
34879a4,1025
34879a8,24420001
34879ac,3e00008
34879b0,a08200bc
34879b4,24020001
34879b8,a082003d
34879bc,24020014
34879c0,a08200cf
34879c4,24020140
34879c8,3e00008
34879cc,a4821424
34879d0,24020001
34879d4,a0820032
34879d8,a082003a
34879dc,24020030
34879e0,a48213f4
34879e4,3e00008
34879e8,a0820033
34879ec,24020002
34879f0,a0820032
34879f4,24020001
34879f8,a082003a
34879fc,a082003c
3487a00,24020060
3487a04,a48213f4
3487a08,3e00008
3487a0c,a0820033
3487a10,24020007
3487a14,3e00008
3487a18,a082007b
3487a1c,24020001
3487a20,a21004
3487a24,8c8500a4
3487a28,a22825
3487a2c,3e00008
3487a30,ac8500a4
3487a34,27bdffe8
3487a38,afbf0014
3487a3c,c101de7
3487a44,8fbf0014
3487a48,3e00008
3487a4c,27bd0018
3487a50,24020010
3487a54,a0820082
3487a58,9082009a
3487a5c,2442000a
3487a60,3e00008
3487a64,a082009a
3487a68,3c028041
3487a6c,9042b25b
3487a70,304200ff
3487a74,10400005
3487a78,52840
3487a7c,3c028010
3487a80,451021
3487a84,94428cec
3487a88,a4820034
3487a8c,3e00008
3487a94,3c028041
3487a98,9042b25a
3487a9c,1040000c
3487aa0,3c028041
3487aa4,94820f06
3487aa8,34420040
3487aac,a4820f06
3487ab0,3c028041
3487ab4,9042b259
3487ab8,54400009
3487abc,94820f06
3487ac0,94820ef4
3487ac4,3042fb87
3487ac8,3e00008
3487acc,a4820ef4
3487ad0,9042b259
3487ad4,1040000c
3487adc,94820f06
3487ae0,34420080
3487ae4,a4820f06
3487ae8,94820ef6
3487aec,24038f00
3487af0,431025
3487af4,a4820ef6
3487af8,94820ee4
3487afc,2403f000
3487b00,431025
3487b04,a4820ee4
3487b08,3e00008
3487b10,2c8200cb
3487b14,1040000b
3487b18,41880
3487b1c,641021
3487b20,21080
3487b24,3c058041
3487b28,24a5a190
3487b2c,a21021
3487b30,80430000
3487b34,3182b
3487b38,31823
3487b3c,3e00008
3487b40,431024
3487b44,3e00008
3487b48,1025
3487b4c,27bdffe0
3487b50,afbf001c
3487b54,afb20018
3487b58,afb10014
3487b5c,afb00010
3487b60,808025
3487b64,3c128011
3487b68,3652a5d0
3487b6c,c101ec4
3487b70,2002025
3487b74,2008825
3487b78,8c420008
3487b7c,2002825
3487b80,40f809
3487b84,2402025
3487b88,1622fff8
3487b8c,408025
3487b90,2201025
3487b94,8fbf001c
3487b98,8fb20018
3487b9c,8fb10014
3487ba0,8fb00010
3487ba4,3e00008
3487ba8,27bd0020
3487bac,27bdffe8
3487bb0,afbf0014
3487bb4,8c82000c
3487bb8,84860012
3487bbc,84850010
3487bc0,3c048011
3487bc4,40f809
3487bc8,3484a5d0
3487bcc,8fbf0014
3487bd0,3e00008
3487bd4,27bd0018
3487bd8,3e00008
3487bdc,a01025
3487be0,8082007d
3487be4,21027
3487be8,2102b
3487bec,3e00008
3487bf0,24420008
3487bf4,8c8200a0
3487bf8,21182
3487bfc,30420007
3487c00,10400005
3487c08,38420001
3487c0c,2102b
3487c10,3e00008
3487c14,24420035
3487c18,3e00008
3487c1c,24020054
3487c20,8c8200a0
3487c24,210c2
3487c28,30420007
3487c2c,10400005
3487c34,38420001
3487c38,2102b
3487c3c,3e00008
3487c40,24420033
3487c44,3e00008
3487c48,24020032
3487c4c,8c8200a0
3487c50,30420007
3487c54,10400005
3487c5c,38420001
3487c60,2102b
3487c64,3e00008
3487c68,24420030
3487c6c,3e00008
3487c70,24020004
3487c74,8c8300a0
3487c78,31b82
3487c7c,30630007
3487c80,10600005
3487c84,24040001
3487c88,14640004
3487c8c,2402007b
3487c90,3e00008
3487c94,24020060
3487c98,24020005
3487c9c,3e00008
3487ca4,8c8300a0
3487ca8,31b02
3487cac,30630003
3487cb0,10600005
3487cb4,24040001
3487cb8,14640004
3487cbc,240200c7
3487cc0,3e00008
3487cc4,24020046
3487cc8,24020045
3487ccc,3e00008
3487cd4,8c8200a0
3487cd8,21242
3487cdc,30420007
3487ce0,2102b
3487ce4,3e00008
3487ce8,24420037
3487cec,8c8200a0
3487cf0,21502
3487cf4,30420007
3487cf8,2c420002
3487cfc,2c420001
3487d00,3e00008
3487d04,24420079
3487d08,8c8200a0
3487d0c,21442
3487d10,30420007
3487d14,2c420002
3487d18,2c420001
3487d1c,3e00008
3487d20,24420077
3487d24,9082003a
3487d28,2102b
3487d2c,3e00008
3487d30,244200b9
3487d34,8083007c
3487d38,2402ffff
3487d3c,50620007
3487d40,2402006b
3487d44,80830094
3487d48,28630006
3487d4c,10600003
3487d50,2402006a
3487d54,3e00008
3487d58,24020003
3487d5c,3e00008
3487d64,8083007b
3487d68,2402ffff
3487d6c,10620003
3487d74,3e00008
3487d78,2402000c
3487d7c,3e00008
3487d80,2402003b
3487d84,8c8300a0
3487d88,30630007
3487d8c,14600002
3487d90,a01025
3487d94,2402004d
3487d98,3e00008
3487da0,8c8300a0
3487da4,30630038
3487da8,14600002
3487dac,a01025
3487db0,2402004d
3487db4,3e00008
3487dbc,8c8300a0
3487dc0,3c040001
3487dc4,3484c000
3487dc8,641824
3487dcc,14600002
3487dd0,a01025
3487dd4,2402004d
3487dd8,3e00008
3487de0,94820eda
3487de4,30420008
3487de8,14400010
3487df0,80830086
3487df4,2402001b
3487df8,1062000e
3487e00,80830087
3487e04,1062000d
3487e0c,80830088
3487e10,1062000c
3487e14,2403001b
3487e18,80840089
3487e1c,1483000a
3487e20,a01025
3487e24,3e00008
3487e28,240200c8
3487e2c,3e00008
3487e30,240200c8
3487e34,3e00008
3487e38,240200c8
3487e3c,3e00008
3487e40,240200c8
3487e44,240200c8
3487e48,3e00008
3487e50,27bdffe8
3487e54,afbf0014
3487e58,c102716
3487e60,c101c6d
3487e68,c10252f
3487e70,c10190d
3487e78,c102342
3487e80,8fbf0014
3487e84,3e00008
3487e88,27bd0018
3487e8c,27bdffe8
3487e90,afbf0014
3487e94,c101ac7
3487e9c,c100fa0
3487ea4,c102265
3487eac,c101ce9
3487eb4,c10142d
3487ebc,c1018f4
3487ec4,8fbf0014
3487ec8,3e00008
3487ecc,27bd0018
3487ed0,27bdffe8
3487ed4,afbf0014
3487ed8,afb00010
3487edc,3c10801c
3487ee0,361084a0
3487ee4,8e040000
3487ee8,c101195
3487eec,248402a8
3487ef0,8e040000
3487ef4,c1025c3
3487ef8,248402a8
3487efc,8fbf0014
3487f00,8fb00010
3487f04,3e00008
3487f08,27bd0018
3487f0c,27bdffe8
3487f10,afbf0014
3487f14,c1018fb
3487f1c,c102711
3487f24,c102355
3487f2c,c101427
3487f34,8fbf0014
3487f38,3e00008
3487f3c,27bd0018
3487f40,3c02801c
3487f44,344284a0
3487f48,3c030001
3487f4c,431021
3487f50,84430988
3487f54,14600022
3487f58,3c02801c
3487f5c,344284a0
3487f60,3c030001
3487f64,431021
3487f68,84420992
3487f6c,14400014
3487f70,21840
3487f74,3c028011
3487f78,3442a5d0
3487f7c,8c420004
3487f80,14400009
3487f84,3c028011
3487f88,3442a5d0
3487f8c,8c4300a0
3487f90,3c020001
3487f94,3442c007
3487f98,621824
3487f9c,14600026
3487fa0,24020001
3487fa4,3c028011
3487fa8,3442a5d0
3487fac,8c4200a0
3487fb0,21382
3487fb4,30420007
3487fb8,3e00008
3487fbc,2102b
3487fc0,621821
3487fc4,3c028011
3487fc8,3442a5d0
3487fcc,8c4200a0
3487fd0,621006
3487fd4,30420007
3487fd8,3e00008
3487fdc,2102b
3487fe0,344284a0
3487fe4,3c040001
3487fe8,441021
3487fec,84440992
3487ff0,1480000a
3487ff4,3c028011
3487ff8,24020003
3487ffc,14620007
3488000,3c028011
3488004,3442a5d0
3488008,8c42009c
348800c,3c03000c
3488010,431024
3488014,3e00008
3488018,2102b
348801c,3442a5d0
3488020,9442009c
3488024,42080
3488028,2463ffff
348802c,832021
3488030,821007
3488034,30420001
3488038,3e00008
3488040,27bdffe0
3488044,afbf001c
3488048,3c028040
348804c,9042088b
3488050,10400010
3488054,3c028040
3488058,2406000c
348805c,3c028041
3488060,8c45b25c
3488064,c102488
3488068,27a40010
348806c,3c028011
3488070,97a30010
3488074,a4435dd2
3488078,93a30012
348807c,a0435dd4
3488080,97a30010
3488084,a4435dda
3488088,93a30012
348808c,a0435ddc
3488090,3c028040
3488094,9042088c
3488098,10400010
348809c,8fbf001c
34880a0,2406000a
34880a4,3c028041
34880a8,8c45b25c
34880ac,c102488
34880b0,27a40010
34880b4,3c028011
34880b8,97a30010
34880bc,a4435dce
34880c0,93a30012
34880c4,a0435dd0
34880c8,97a30010
34880cc,a4435dd6
34880d0,93a30012
34880d4,a0435dd8
34880d8,8fbf001c
34880dc,3e00008
34880e0,27bd0020
34880e4,3c02801d
34880e8,3442aa30
34880ec,8c420678
34880f0,10400063
34880f8,8c430130
34880fc,10600060
3488104,8c4201c8
3488108,2c43001f
348810c,1060005c
3488114,27bdffd8
3488118,afbf0024
348811c,afb10020
3488120,afb0001c
3488124,280c0
3488128,2028023
348812c,108080
3488130,2028023
3488134,108100
3488138,3c028011
348813c,2028021
3488140,3c028040
3488144,9042088d
3488148,10400018
348814c,2610572c
3488150,3c118041
3488154,24060006
3488158,8e25b25c
348815c,c102488
3488160,27a40010
3488164,93a20010
3488168,a2020192
348816c,93a20011
3488170,a2020193
3488174,93a20012
3488178,a2020194
348817c,8e25b25c
3488180,24060006
3488184,24a5000c
3488188,c102488
348818c,27a40010
3488190,93a20010
3488194,a202019a
3488198,93a20011
348819c,a202019b
34881a0,93a20012
34881a4,1000000c
34881a8,a202019c
34881ac,3c028040
34881b0,9044087e
34881b4,a2040192
34881b8,2442087e
34881bc,90430001
34881c0,a2030193
34881c4,90420002
34881c8,a2020194
34881cc,a204019a
34881d0,a203019b
34881d4,a202019c
34881d8,3c028040
34881dc,9042088e
34881e0,10400018
34881e4,3c028040
34881e8,3c118041
34881ec,24060005
34881f0,8e25b25c
34881f4,c102488
34881f8,27a40010
34881fc,93a20010
3488200,a2020196
3488204,93a20011
3488208,a2020197
348820c,93a20012
3488210,a2020198
3488214,8e25b25c
3488218,24060005
348821c,24a5000a
3488220,c102488
3488224,27a40010
3488228,93a20010
348822c,a202019e
3488230,93a20011
3488234,a202019f
3488238,93a20012
348823c,1000000b
3488240,a20201a0
3488244,90440881
3488248,a2040196
348824c,24420881
3488250,90430001
3488254,a2030197
3488258,90420002
348825c,a2020198
3488260,a204019e
3488264,a203019f
3488268,a20201a0
348826c,8fbf0024
3488270,8fb10020
3488274,8fb0001c
3488278,3e00008
348827c,27bd0028
3488280,3e00008
3488288,27bdffd0
348828c,afbf002c
3488290,afb20028
3488294,afb10024
3488298,afb00020
348829c,3c028040
34882a0,90430884
34882a4,240200fa
34882a8,14620008
34882ac,24100001
34882b0,3c028040
34882b4,24420884
34882b8,90500001
34882bc,90420002
34882c0,2028025
34882c4,321000ff
34882c8,10802b
34882cc,3c028040
34882d0,90430887
34882d4,240200fa
34882d8,14620008
34882dc,24110001
34882e0,3c028040
34882e4,24420887
34882e8,90510001
34882ec,90420002
34882f0,2228825
34882f4,323100ff
34882f8,11882b
34882fc,3c128041
3488300,24060009
3488304,8e45b25c
3488308,c102488
348830c,27a40010
3488310,8e45b25c
3488314,24060009
3488318,24a50012
348831c,c102488
3488320,27a40014
3488324,24060007
3488328,8e45b25c
348832c,c102488
3488330,27a40018
3488334,8e45b25c
3488338,24060007
348833c,24a5000e
3488340,c102488
3488344,27a4001c
3488348,3c02801c
348834c,344284a0
3488350,8c421c4c
3488354,10400064
3488358,8fbf002c
348835c,240500da
3488360,3c068011
3488364,24c65c3c
3488368,3c088040
348836c,3c078040
3488370,3c0a8040
3488374,254c0887
3488378,3c098040
348837c,252b0884
3488380,8c430130
3488384,50600055
3488388,8c420124
348838c,84430000
3488390,54650052
3488394,8c420124
3488398,8c43016c
348839c,320c0
34883a0,832023
34883a4,42080
34883a8,832023
34883ac,42100
34883b0,2484faf0
34883b4,862021
34883b8,8c4d0170
34883bc,d18c0
34883c0,6d1823
34883c4,31880
34883c8,6d1823
34883cc,31900
34883d0,2463faf0
34883d4,910d088f
34883d8,11a0000e
34883dc,661821
34883e0,97ae0010
34883e4,a48e0192
34883e8,93ad0012
34883ec,a08d0194
34883f0,a46e0192
34883f4,a06d0194
34883f8,97ae0014
34883fc,a48e019a
3488400,93ad0016
3488404,a08d019c
3488408,a46e019a
348840c,10000012
3488410,a06d019c
3488414,12000011
3488418,90ed0890
348841c,912f0884
3488420,a08f0192
3488424,916e0001
3488428,a08e0193
348842c,916d0002
3488430,a08d0194
3488434,a06f0192
3488438,a06e0193
348843c,a06d0194
3488440,a08f019a
3488444,a08e019b
3488448,a08d019c
348844c,a06f019a
3488450,a06e019b
3488454,a06d019c
3488458,90ed0890
348845c,11a0000d
3488460,97ae0018
3488464,a48e0196
3488468,93ad001a
348846c,a08d0198
3488470,a46e0196
3488474,a06d0198
3488478,97ae001c
348847c,a48e019e
3488480,93ad001e
3488484,a08d01a0
3488488,a46e019e
348848c,10000012
3488490,a06d01a0
3488494,52200011
3488498,8c420124
348849c,914f0887
34884a0,a08f0196
34884a4,918e0001
34884a8,a08e0197
34884ac,918d0002
34884b0,a08d0198
34884b4,a06f0196
34884b8,a06e0197
34884bc,a06d0198
34884c0,a08f019e
34884c4,a08e019f
34884c8,a08d01a0
34884cc,a06f019e
34884d0,a06e019f
34884d4,a06d01a0
34884d8,8c420124
34884dc,5440ffa9
34884e0,8c430130
34884e4,8fbf002c
34884e8,8fb20028
34884ec,8fb10024
34884f0,8fb00020
34884f4,3e00008
34884f8,27bd0030
34884fc,27bdffd8
3488500,afbf001c
3488504,f7b40020
3488508,3c028040
348850c,9042088f
3488510,1040000a
3488514,46006506
3488518,24060009
348851c,3c028041
3488520,8c45b25c
3488524,c102488
3488528,27a40010
348852c,93a20010
3488530,93a30011
3488534,10000006
3488538,93a40012
348853c,3c048040
3488540,90820884
3488544,24840884
3488548,90830001
348854c,90840002
3488550,240500fa
3488554,14450043
3488558,642825
348855c,14a00041
3488564,3c028041
3488568,c4409f30
348856c,4600a002
3488570,3c028041
3488574,c4429f34
3488578,46020000
348857c,3c028041
3488580,c4429f38
3488584,4600103e
348858c,45030005
3488590,46020001
3488594,4600000d
3488598,44020000
348859c,10000006
34885a0,304200ff
34885a4,4600000d
34885a8,44020000
34885ac,3c038000
34885b0,431025
34885b4,304200ff
34885b8,3c038041
34885bc,c4609f3c
34885c0,4600a002
34885c4,3c038041
34885c8,c4629f34
34885cc,46020000
34885d0,3c038041
34885d4,c4629f38
34885d8,4600103e
34885e0,45030005
34885e4,46020001
34885e8,4600000d
34885ec,44030000
34885f0,10000006
34885f4,306300ff
34885f8,4600000d
34885fc,44030000
3488600,3c048000
3488604,641825
3488608,306300ff
348860c,3c048041
3488610,c4809f40
3488614,4600a002
3488618,3c048041
348861c,c4829f44
3488620,46020000
3488624,3c048041
3488628,c4829f38
348862c,4600103e
3488634,45030005
3488638,46020001
348863c,4600000d
3488640,44040000
3488644,10000040
3488648,308400ff
348864c,4600000d
3488650,44040000
3488654,3c058000
3488658,852025
348865c,1000003a
3488660,308400ff
3488664,44820000
348866c,46800020
3488670,46140002
3488674,3c028041
3488678,c4429f38
348867c,4600103e
3488684,45030005
3488688,46020001
348868c,4600000d
3488690,44020000
3488694,10000006
3488698,304200ff
348869c,4600000d
34886a0,44020000
34886a4,3c058000
34886a8,451025
34886ac,304200ff
34886b0,44830000
34886b8,46800020
34886bc,46140002
34886c0,3c038041
34886c4,c4629f38
34886c8,4600103e
34886d0,45030005
34886d4,46020001
34886d8,4600000d
34886dc,44030000
34886e0,10000006
34886e4,306300ff
34886e8,4600000d
34886ec,44030000
34886f0,3c058000
34886f4,651825
34886f8,306300ff
34886fc,44840000
3488704,46800020
3488708,46140002
348870c,3c048041
3488710,c4829f38
3488714,4600103e
348871c,45030005
3488720,46020001
3488724,4600000d
3488728,44040000
348872c,10000006
3488730,308400ff
3488734,4600000d
3488738,44040000
348873c,3c058000
3488740,852025
3488744,308400ff
3488748,21600
348874c,42200
3488750,441025
3488754,31c00
3488758,431025
348875c,344200ff
3488760,8fbf001c
3488764,d7b40020
3488768,3e00008
348876c,27bd0028
3488770,27bdffd8
3488774,afbf0024
3488778,afb20020
348877c,afb1001c
3488780,afb00018
3488784,3c02801c
3488788,344284a0
348878c,90421cda
3488790,24030004
3488794,10430015
3488798,2c430005
348879c,50600006
34887a0,2442fffb
34887a4,24030002
34887a8,50430008
34887ac,3c028040
34887b0,10000013
34887b4,3c028040
34887b8,304200fb
34887bc,54400010
34887c0,3c028040
34887c4,10000005
34887c8,3c028040
34887cc,90500891
34887d0,3c028040
34887d4,1000000d
34887d8,90510892
34887dc,90500893
34887e0,3c028040
34887e4,10000009
34887e8,90510894
34887ec,3c028040
34887f0,90500895
34887f4,3c028040
34887f8,10000004
34887fc,90510896
3488800,90500897
3488804,3c028040
3488808,90510898
348880c,2111025
3488810,1040005b
3488814,8fbf0024
3488818,3c128041
348881c,2406000e
3488820,8e45b25c
3488824,c102488
3488828,27a40010
348882c,2406000c
3488830,8e45b25c
3488834,c102488
3488838,27a40014
348883c,1200000a
3488840,3c02801c
3488844,344284a0
3488848,90431cda
348884c,318c0
3488850,3c02800f
3488854,431021
3488858,97a30010
348885c,a4438214
3488860,93a30012
3488864,a0438216
3488868,1220000a
348886c,3c02801c
3488870,344284a0
3488874,90431cda
3488878,318c0
348887c,3c02800f
3488880,431021
3488884,97a30014
3488888,a4438218
348888c,93a30016
3488890,a043821a
3488894,12000010
3488898,3c02801d
348889c,3c02801c
34888a0,344284a0
34888a4,97a30010
34888a8,a4431cf0
34888ac,93a30012
34888b0,a0431cf2
34888b4,97a30010
34888b8,a4431d04
34888bc,93a30012
34888c0,a0431d06
34888c4,97a30010
34888c8,a4431d18
34888cc,93a30012
34888d0,a0431d1a
34888d4,3c02801d
34888d8,3442aa30
34888dc,8c42067c
34888e0,10400027
34888e4,8fbf0024
34888e8,8c430130
34888ec,10600025
34888f0,8fb20020
34888f4,12000010
34888f8,24430234
34888fc,93a40010
3488900,44840000
3488908,46800020
348890c,e4400234
3488910,93a20011
3488914,44820000
348891c,46800020
3488920,e4600004
3488924,93a20012
3488928,44820000
3488930,46800020
3488934,e4600008
3488938,12200011
348893c,8fbf0024
3488940,93a20014
3488944,44820000
348894c,46800020
3488950,e4600010
3488954,93a20015
3488958,44820000
3488960,46800020
3488964,e4600014
3488968,93a20016
348896c,44820000
3488974,46800020
3488978,e4600018
348897c,8fbf0024
3488980,8fb20020
3488984,8fb1001c
3488988,8fb00018
348898c,3e00008
3488990,27bd0028
3488994,27bdffe8
3488998,afbf0014
348899c,3c038041
34889a0,8c62b25c
34889a4,24420001
34889a8,c102010
34889ac,ac62b25c
34889b0,c102039
34889b8,c1020a2
34889c0,c1021dc
34889c8,8fbf0014
34889cc,3e00008
34889d0,27bd0018
34889d4,27bdffe8
34889d8,afbf0014
34889dc,801025
34889e0,2c430193
34889e4,10600006
34889e8,a02025
34889ec,210c0
34889f0,3c03800f
34889f4,34638ff8
34889f8,10000008
34889fc,431021
3488a00,2442fe6e
3488a04,21080
3488a08,2403fff8
3488a0c,431024
3488a10,3c038040
3488a14,24630c9c
3488a18,621021
3488a1c,8c450000
3488a20,8c460004
3488a24,3c028000
3488a28,24420df0
3488a2c,40f809
3488a30,c53023
3488a34,8fbf0014
3488a38,3e00008
3488a3c,27bd0018
3488a40,27bdffe8
3488a44,afbf0014
3488a48,801025
3488a4c,a02025
3488a50,a4450000
3488a54,c102275
3488a58,8c450004
3488a5c,8fbf0014
3488a60,3e00008
3488a64,27bd0018
3488a68,27bdffe8
3488a6c,afbf0014
3488a70,afb00010
3488a74,3c028041
3488a78,2442c2cc
3488a7c,24450040
3488a80,94430000
3488a84,1064000b
3488a88,408025
3488a8c,54600006
3488a90,24420008
3488a94,802825
3488a98,c102290
3488a9c,402025
3488aa0,10000005
3488aa4,2001025
3488aa8,5445fff6
3488aac,94430000
3488ab0,8025
3488ab4,2001025
3488ab8,8fbf0014
3488abc,8fb00010
3488ac0,3e00008
3488ac4,27bd0018
3488ac8,3c03801c
3488acc,346384a0
3488ad0,8c620000
3488ad4,8c860004
3488ad8,8c4502d0
3488adc,24a70008
3488ae0,ac4702d0
3488ae4,3c02db06
3488ae8,24420018
3488aec,aca20000
3488af0,aca60004
3488af4,8c650000
3488af8,8c840004
3488afc,8ca302c0
3488b00,24660008
3488b04,aca602c0
3488b08,ac620000
3488b0c,3e00008
3488b10,ac640004
3488b14,27bdffe0
3488b18,afbf0014
3488b1c,f7b40018
3488b20,3c02800a
3488b24,3442a78c
3488b28,40f809
3488b2c,46006506
3488b30,2442000c
3488b34,2025
3488b38,1000000a
3488b3c,2405000c
3488b40,c4600000
3488b44,46140002
3488b48,e4600000
3488b4c,24630004
3488b50,5462fffc
3488b54,c4600000
3488b58,24840004
3488b5c,10850003
3488b60,24420010
3488b64,1000fff6
3488b68,2443fff4
3488b6c,8fbf0014
3488b70,d7b40018
3488b74,3e00008
3488b78,27bd0020
3488b7c,27bdffd8
3488b80,afbf0024
3488b84,afb30020
3488b88,afb2001c
3488b8c,afb10018
3488b90,afb00014
3488b94,809825
3488b98,a09025
3488b9c,c08025
3488ba0,3c118002
3488ba4,26222438
3488ba8,3025
3488bac,2002825
3488bb0,40f809
3488bb4,2402025
3488bb8,26312554
3488bbc,3025
3488bc0,2002825
3488bc4,220f809
3488bc8,2402025
3488bcc,2602825
3488bd0,3c028005
3488bd4,244270c0
3488bd8,40f809
3488bdc,2002025
3488be0,8fbf0024
3488be4,8fb30020
3488be8,8fb2001c
