10,107b6b7a
3487f24,27bd0018
3487f28,27bdffe8
3487f2c,afbf0014
3487f30,afb00010
3487f34,3c10801c
3487f38,361084a0
3487f3c,8e040000
3487f40,c10117e
3487f44,248402a8
3487f48,8e040000
3487f4c,c1025ea
3487f50,248402a8
3487f54,c101904
3487f5c,8fbf0014
3487f60,8fb00010
3487f64,3e00008
3487f68,27bd0018
3487f6c,27bdffe0
3487f70,afbf001c
3487f74,afb10018
3487f78,afb00014
3487f7c,808025
3487f80,c102762
3487f84,a08825
3487f88,2202825
3487f8c,c027368
3487f90,2002025
3487f94,8fbf001c
3487f98,8fb10018
3487f9c,8fb00014
3487fa0,3e00008
3487fa4,27bd0020
3487fa8,27bdffe8
3487fac,afbf0014
3487fb0,c1018dd
3487fb8,c102738
3487fc0,c10237c
3487fc8,c101410
3487fd0,8fbf0014
3487fd4,3e00008
3487fd8,27bd0018
3487fdc,3c02801c
3487fe0,344284a0
3487fe4,3c030001
3487fe8,431021
3487fec,84430988
3487ff0,14600022
3487ff4,3c02801c
3487ff8,344284a0
3487ffc,3c030001
3488000,431021
3488004,84420992
3488008,14400014
348800c,21840
3488010,3c028011
3488014,3442a5d0
3488018,8c420004
348801c,14400009
3488020,3c028011
3488024,3442a5d0
3488028,8c4300a0
348802c,3c020001
3488030,3442c007
3488034,621824
3488038,14600026
348803c,24020001
3488040,3c028011
3488044,3442a5d0
3488048,8c4200a0
348804c,21382
3488050,30420007
3488054,3e00008
3488058,2102b
348805c,621821
3488060,3c028011
3488064,3442a5d0
3488068,8c4200a0
348806c,621006
3488070,30420007
3488074,3e00008
3488078,2102b
348807c,344284a0
3488080,3c040001
3488084,441021
3488088,84440992
348808c,1480000a
3488090,3c028011
3488094,24020003
3488098,14620007
348809c,3c028011
34880a0,3442a5d0
34880a4,8c42009c
34880a8,3c03000c
34880ac,431024
34880b0,3e00008
34880b4,2102b
34880b8,3442a5d0
34880bc,9442009c
34880c0,42080
34880c4,2463ffff
34880c8,832021
34880cc,821007
34880d0,30420001
34880d4,3e00008
34880dc,27bdffe0
34880e0,afbf001c
34880e4,3c028040
34880e8,9042088b
34880ec,10400010
34880f0,3c028040
34880f4,2406000c
34880f8,3c028041
34880fc,8c45b5a8
3488100,c1024af
3488104,27a40010
3488108,3c028011
348810c,97a30010
3488110,a4435dd2
3488114,93a30012
3488118,a0435dd4
348811c,97a30010
3488120,a4435dda
3488124,93a30012
3488128,a0435ddc
348812c,3c028040
3488130,9042088c
3488134,10400010
3488138,8fbf001c
348813c,2406000a
3488140,3c028041
3488144,8c45b5a8
3488148,c1024af
348814c,27a40010
3488150,3c028011
3488154,97a30010
3488158,a4435dce
348815c,93a30012
3488160,a0435dd0
3488164,97a30010
3488168,a4435dd6
348816c,93a30012
3488170,a0435dd8
3488174,8fbf001c
3488178,3e00008
348817c,27bd0020
3488180,3c02801d
3488184,3442aa30
3488188,8c420678
348818c,10400063
3488194,8c430130
3488198,10600060
34881a0,8c4201c8
34881a4,2c43001f
34881a8,1060005c
34881b0,27bdffd8
34881b4,afbf0024
34881b8,afb10020
34881bc,afb0001c
34881c0,280c0
34881c4,2028023
34881c8,108080
34881cc,2028023
34881d0,108100
34881d4,3c028011
34881d8,2028021
34881dc,3c028040
34881e0,9042088d
34881e4,10400018
34881e8,2610572c
34881ec,3c118041
34881f0,24060006
34881f4,8e25b5a8
34881f8,c1024af
34881fc,27a40010
3488200,93a20010
3488204,a2020192
3488208,93a20011
348820c,a2020193
3488210,93a20012
3488214,a2020194
3488218,8e25b5a8
348821c,24060006
3488220,24a5000c
3488224,c1024af
3488228,27a40010
348822c,93a20010
3488230,a202019a
3488234,93a20011
3488238,a202019b
348823c,93a20012
3488240,1000000c
3488244,a202019c
3488248,3c028040
348824c,9044087e
3488250,a2040192
3488254,2442087e
3488258,90430001
348825c,a2030193
3488260,90420002
3488264,a2020194
3488268,a204019a
348826c,a203019b
3488270,a202019c
3488274,3c028040
3488278,9042088e
348827c,10400018
3488280,3c028040
3488284,3c118041
3488288,24060005
348828c,8e25b5a8
3488290,c1024af
3488294,27a40010
3488298,93a20010
348829c,a2020196
34882a0,93a20011
34882a4,a2020197
34882a8,93a20012
34882ac,a2020198
34882b0,8e25b5a8
34882b4,24060005
34882b8,24a5000a
34882bc,c1024af
34882c0,27a40010
34882c4,93a20010
34882c8,a202019e
34882cc,93a20011
34882d0,a202019f
34882d4,93a20012
34882d8,1000000b
34882dc,a20201a0
34882e0,90440881
34882e4,a2040196
34882e8,24420881
34882ec,90430001
34882f0,a2030197
34882f4,90420002
34882f8,a2020198
34882fc,a204019e
3488300,a203019f
3488304,a20201a0
3488308,8fbf0024
348830c,8fb10020
3488310,8fb0001c
3488314,3e00008
3488318,27bd0028
348831c,3e00008
3488324,27bdffd0
3488328,afbf002c
348832c,afb20028
3488330,afb10024
3488334,afb00020
3488338,3c028040
348833c,90430884
3488340,240200fa
3488344,14620008
3488348,24100001
348834c,3c028040
3488350,24420884
3488354,90500001
3488358,90420002
348835c,2028025
3488360,321000ff
3488364,10802b
3488368,3c028040
348836c,90430887
3488370,240200fa
3488374,14620008
3488378,24110001
348837c,3c028040
3488380,24420887
3488384,90510001
3488388,90420002
348838c,2228825
3488390,323100ff
3488394,11882b
3488398,3c128041
348839c,24060009
34883a0,8e45b5a8
34883a4,c1024af
34883a8,27a40010
34883ac,8e45b5a8
34883b0,24060009
34883b4,24a50012
34883b8,c1024af
34883bc,27a40014
34883c0,24060007
34883c4,8e45b5a8
34883c8,c1024af
34883cc,27a40018
34883d0,8e45b5a8
34883d4,24060007
34883d8,24a5000e
34883dc,c1024af
34883e0,27a4001c
34883e4,3c02801c
34883e8,344284a0
34883ec,8c421c4c
34883f0,10400064
34883f4,8fbf002c
34883f8,240500da
34883fc,3c068011
3488400,24c65c3c
3488404,3c088040
3488408,3c078040
348840c,3c0a8040
3488410,254c0887
3488414,3c098040
3488418,252b0884
348841c,8c430130
3488420,50600055
3488424,8c420124
3488428,84430000
348842c,54650052
3488430,8c420124
3488434,8c43016c
3488438,320c0
348843c,832023
3488440,42080
3488444,832023
3488448,42100
348844c,2484faf0
3488450,862021
3488454,8c4d0170
3488458,d18c0
348845c,6d1823
3488460,31880
3488464,6d1823
3488468,31900
348846c,2463faf0
3488470,910d088f
3488474,11a0000e
3488478,661821
348847c,97ae0010
3488480,a48e0192
3488484,93ad0012
3488488,a08d0194
348848c,a46e0192
3488490,a06d0194
3488494,97ae0014
3488498,a48e019a
348849c,93ad0016
34884a0,a08d019c
34884a4,a46e019a
34884a8,10000012
34884ac,a06d019c
34884b0,12000011
34884b4,90ed0890
34884b8,912f0884
34884bc,a08f0192
34884c0,916e0001
34884c4,a08e0193
34884c8,916d0002
34884cc,a08d0194
34884d0,a06f0192
34884d4,a06e0193
34884d8,a06d0194
34884dc,a08f019a
34884e0,a08e019b
34884e4,a08d019c
34884e8,a06f019a
34884ec,a06e019b
34884f0,a06d019c
34884f4,90ed0890
34884f8,11a0000d
34884fc,97ae0018
3488500,a48e0196
3488504,93ad001a
3488508,a08d0198
348850c,a46e0196
3488510,a06d0198
3488514,97ae001c
3488518,a48e019e
348851c,93ad001e
3488520,a08d01a0
3488524,a46e019e
3488528,10000012
348852c,a06d01a0
3488530,52200011
3488534,8c420124
3488538,914f0887
348853c,a08f0196
3488540,918e0001
3488544,a08e0197
3488548,918d0002
348854c,a08d0198
3488550,a06f0196
3488554,a06e0197
3488558,a06d0198
348855c,a08f019e
3488560,a08e019f
3488564,a08d01a0
3488568,a06f019e
348856c,a06e019f
3488570,a06d01a0
3488574,8c420124
3488578,5440ffa9
348857c,8c430130
3488580,8fbf002c
3488584,8fb20028
3488588,8fb10024
348858c,8fb00020
3488590,3e00008
3488594,27bd0030
3488598,27bdffd8
348859c,afbf001c
34885a0,f7b40020
34885a4,3c028040
34885a8,9042088f
34885ac,1040000a
34885b0,46006506
34885b4,24060009
34885b8,3c028041
34885bc,8c45b5a8
34885c0,c1024af
34885c4,27a40010
34885c8,93a20010
34885cc,93a30011
34885d0,10000006
34885d4,93a40012
34885d8,3c048040
34885dc,90820884
34885e0,24840884
34885e4,90830001
34885e8,90840002
34885ec,240500fa
34885f0,14450043
34885f4,642825
34885f8,14a00041
3488600,3c028041
3488604,c440a20c
3488608,4600a002
348860c,3c028041
3488610,c442a210
3488614,46020000
3488618,3c028041
348861c,c442a214
3488620,4600103e
3488628,45030005
348862c,46020001
3488630,4600000d
3488634,44020000
3488638,10000006
348863c,304200ff
3488640,4600000d
3488644,44020000
3488648,3c038000
348864c,431025
3488650,304200ff
3488654,3c038041
3488658,c460a218
348865c,4600a002
3488660,3c038041
3488664,c462a210
3488668,46020000
348866c,3c038041
3488670,c462a214
3488674,4600103e
348867c,45030005
3488680,46020001
3488684,4600000d
3488688,44030000
348868c,10000006
3488690,306300ff
3488694,4600000d
3488698,44030000
348869c,3c048000
34886a0,641825
34886a4,306300ff
34886a8,3c048041
34886ac,c480a21c
34886b0,4600a002
34886b4,3c048041
34886b8,c482a220
34886bc,46020000
34886c0,3c048041
34886c4,c482a214
34886c8,4600103e
34886d0,45030005
34886d4,46020001
34886d8,4600000d
34886dc,44040000
34886e0,10000040
34886e4,308400ff
34886e8,4600000d
34886ec,44040000
34886f0,3c058000
34886f4,852025
34886f8,1000003a
34886fc,308400ff
3488700,44820000
3488708,46800020
348870c,46140002
3488710,3c028041
3488714,c442a214
3488718,4600103e
3488720,45030005
3488724,46020001
3488728,4600000d
348872c,44020000
3488730,10000006
3488734,304200ff
3488738,4600000d
348873c,44020000
3488740,3c058000
3488744,451025
3488748,304200ff
348874c,44830000
3488754,46800020
3488758,46140002
348875c,3c038041
3488760,c462a214
3488764,4600103e
348876c,45030005
3488770,46020001
3488774,4600000d
3488778,44030000
348877c,10000006
3488780,306300ff
3488784,4600000d
3488788,44030000
348878c,3c058000
3488790,651825
3488794,306300ff
3488798,44840000
34887a0,46800020
34887a4,46140002
34887a8,3c048041
34887ac,c482a214
34887b0,4600103e
34887b8,45030005
34887bc,46020001
34887c0,4600000d
34887c4,44040000
34887c8,10000006
34887cc,308400ff
34887d0,4600000d
34887d4,44040000
34887d8,3c058000
34887dc,852025
34887e0,308400ff
34887e4,21600
34887e8,42200
34887ec,441025
34887f0,31c00
34887f4,431025
34887f8,344200ff
34887fc,8fbf001c
3488800,d7b40020
3488804,3e00008
3488808,27bd0028
348880c,27bdffd8
3488810,afbf0024
3488814,afb20020
3488818,afb1001c
348881c,afb00018
3488820,3c02801c
3488824,344284a0
3488828,90421cda
348882c,24030004
3488830,10430015
3488834,2c430005
3488838,50600006
348883c,2442fffb
3488840,24030002
3488844,50430008
3488848,3c028040
348884c,10000013
3488850,3c028040
3488854,304200fb
3488858,54400010
348885c,3c028040
3488860,10000005
3488864,3c028040
3488868,90500891
348886c,3c028040
3488870,1000000d
3488874,90510892
3488878,90500893
348887c,3c028040
3488880,10000009
3488884,90510894
3488888,3c028040
348888c,90500895
3488890,3c028040
3488894,10000004
3488898,90510896
348889c,90500897
34888a0,3c028040
34888a4,90510898
34888a8,2111025
34888ac,1040005b
34888b0,8fbf0024
34888b4,3c128041
34888b8,2406000e
34888bc,8e45b5a8
34888c0,c1024af
34888c4,27a40010
34888c8,2406000c
34888cc,8e45b5a8
34888d0,c1024af
34888d4,27a40014
34888d8,1200000a
34888dc,3c02801c
34888e0,344284a0
34888e4,90431cda
34888e8,318c0
34888ec,3c02800f
34888f0,431021
34888f4,97a30010
34888f8,a4438214
34888fc,93a30012
3488900,a0438216
3488904,1220000a
3488908,3c02801c
348890c,344284a0
3488910,90431cda
3488914,318c0
3488918,3c02800f
348891c,431021
3488920,97a30014
3488924,a4438218
3488928,93a30016
348892c,a043821a
3488930,12000010
3488934,3c02801d
3488938,3c02801c
348893c,344284a0
3488940,97a30010
3488944,a4431cf0
3488948,93a30012
348894c,a0431cf2
3488950,97a30010
3488954,a4431d04
3488958,93a30012
348895c,a0431d06
3488960,97a30010
3488964,a4431d18
3488968,93a30012
348896c,a0431d1a
3488970,3c02801d
3488974,3442aa30
3488978,8c42067c
348897c,10400027
3488980,8fbf0024
3488984,8c430130
3488988,10600025
348898c,8fb20020
3488990,12000010
3488994,24430234
3488998,93a40010
348899c,44840000
34889a4,46800020
34889a8,e4400234
34889ac,93a20011
34889b0,44820000
34889b8,46800020
34889bc,e4600004
34889c0,93a20012
34889c4,44820000
34889cc,46800020
34889d0,e4600008
34889d4,12200011
34889d8,8fbf0024
34889dc,93a20014
34889e0,44820000
34889e8,46800020
34889ec,e4600010
34889f0,93a20015
34889f4,44820000
34889fc,46800020
3488a00,e4600014
3488a04,93a20016
3488a08,44820000
3488a10,46800020
3488a14,e4600018
3488a18,8fbf0024
3488a1c,8fb20020
3488a20,8fb1001c
3488a24,8fb00018
3488a28,3e00008
3488a2c,27bd0028
3488a30,27bdffe8
3488a34,afbf0014
3488a38,3c038041
3488a3c,8c62b5a8
3488a40,24420001
3488a44,c102037
3488a48,ac62b5a8
3488a4c,c102060
3488a54,c1020c9
3488a5c,c102203
3488a64,8fbf0014
3488a68,3e00008
3488a6c,27bd0018
3488a70,27bdffe8
3488a74,afbf0014
3488a78,801025
3488a7c,2c430193
3488a80,10600006
3488a84,a02025
3488a88,210c0
3488a8c,3c03800f
3488a90,34638ff8
3488a94,10000008
3488a98,431021
3488a9c,2442fe6e
3488aa0,21080
3488aa4,2403fff8
3488aa8,431024
3488aac,3c038040
3488ab0,24630c9c
3488ab4,621021
3488ab8,8c450000
3488abc,8c460004
3488ac0,3c028000
3488ac4,24420df0
3488ac8,40f809
3488acc,c53023
3488ad0,8fbf0014
3488ad4,3e00008
3488ad8,27bd0018
3488adc,27bdffe8
3488ae0,afbf0014
3488ae4,801025
3488ae8,a02025
3488aec,a4450000
3488af0,c10229c
3488af4,8c450004
3488af8,8fbf0014
3488afc,3e00008
3488b00,27bd0018
3488b04,27bdffe8
3488b08,afbf0014
3488b0c,afb00010
3488b10,3c028041
3488b14,2442c61c
3488b18,24450040
3488b1c,94430000
3488b20,1064000b
3488b24,408025
3488b28,54600006
3488b2c,24420008
3488b30,802825
3488b34,c1022b7
3488b38,402025
3488b3c,10000005
3488b40,2001025
3488b44,5445fff6
3488b48,94430000
3488b4c,8025
3488b50,2001025
3488b54,8fbf0014
3488b58,8fb00010
3488b5c,3e00008
3488b60,27bd0018
3488b64,3c03801c
3488b68,346384a0
3488b6c,8c620000
3488b70,8c860004
3488b74,8c4502d0
3488b78,24a70008
3488b7c,ac4702d0
3488b80,3c02db06
3488b84,24420018
3488b88,aca20000
3488b8c,aca60004
3488b90,8c650000
3488b94,8c840004
3488b98,8ca302c0
3488b9c,24660008
3488ba0,aca602c0
3488ba4,ac620000
3488ba8,3e00008
3488bac,ac640004
3488bb0,27bdffe0
3488bb4,afbf0014
3488bb8,f7b40018
3488bbc,3c02800a
3488bc0,3442a78c
3488bc4,40f809
3488bc8,46006506
3488bcc,2442000c
3488bd0,2025
3488bd4,1000000a
3488bd8,2405000c
3488bdc,c4600000
3488be0,46140002
3488be4,e4600000
3488be8,24630004
3488bec,5462fffc
3488bf0,c4600000
3488bf4,24840004
3488bf8,10850003
3488bfc,24420010
3488c00,1000fff6
3488c04,2443fff4
3488c08,8fbf0014
3488c0c,d7b40018
3488c10,3e00008
3488c14,27bd0020
3488c18,27bdffd8
3488c1c,afbf0024
3488c20,afb30020
3488c24,afb2001c
3488c28,afb10018
3488c2c,afb00014
3488c30,809825
3488c34,a09025
3488c38,c08025
3488c3c,3c118002
3488c40,26222438
3488c44,3025
3488c48,2002825
3488c4c,40f809
3488c50,2402025
3488c54,26312554
3488c58,3025
3488c5c,2002825
3488c60,220f809
3488c64,2402025
3488c68,2602825
3488c6c,3c028005
3488c70,244270c0
3488c74,40f809
3488c78,2002025
3488c7c,8fbf0024
3488c80,8fb30020
3488c84,8fb2001c
3488c88,8fb10018
3488c8c,8fb00014
3488c90,3e00008
3488c94,27bd0028
3488c98,44860000
3488c9c,24020063
3488ca0,54820005
3488ca4,84a20000
3488ca8,3c028041
3488cac,c442a228
3488cb0,3e00008
3488cb4,46020002
3488cb8,240300f1
3488cbc,54430008
3488cc0,24030015
3488cc4,24020046
3488cc8,1082000d
3488ccc,2402002f
3488cd0,1482000e
3488cd4,3c028041
3488cd8,3e00008
3488cdc,c440a224
3488ce0,1443000a
3488ce4,24020011
3488ce8,90a3001d
3488cec,14620007
3488cf0,3c028041
3488cf4,c442a228
3488cf8,3e00008
3488cfc,46020002
3488d00,3c028041
3488d04,3e00008
3488d08,c440a224
3488d0c,3e00008
3488d14,27bdffd8
3488d18,afbf001c
3488d1c,afb20018
3488d20,afb10014
3488d24,afb00010
3488d28,f7b40020
3488d2c,48202
3488d30,afa40028
3488d34,a08825
3488d38,c09025
3488d3c,4487a000
3488d40,108600
3488d44,108603
3488d48,c1022c1
3488d4c,42402
3488d50,c1022d9
3488d54,402025
3488d58,4406a000
3488d5c,2202825
3488d60,c102326
3488d64,2002025
3488d68,c1022ec
3488d6c,46000306
3488d70,2604ffff
3488d74,2403025
3488d78,2202825
3488d7c,42600
3488d80,c102306
3488d84,42603
3488d88,8fbf001c
3488d8c,8fb20018
3488d90,8fb10014
3488d94,8fb00010
3488d98,d7b40020
3488d9c,3e00008
3488da0,27bd0028
3488da4,27bdffe0
3488da8,afbf001c
3488dac,afb10018
3488db0,afb00014
3488db4,3c108041
3488db8,2610c61c
3488dbc,26110040
3488dc0,a6000000
3488dc4,c102742
3488dc8,24041e70
3488dcc,ae020004
3488dd0,26100008
3488dd4,5611fffb
3488dd8,a6000000
3488ddc,8fbf001c
3488de0,8fb10018
3488de4,8fb00014
3488de8,3e00008
3488dec,27bd0020
3488df0,3c028041
3488df4,a440c61c
3488df8,2442c61c
3488dfc,a4400008
3488e00,a4400010
3488e04,a4400018
3488e08,a4400020
3488e0c,a4400028
3488e10,a4400030
3488e14,3e00008
3488e18,a4400038
3488e1c,27bdffe8
3488e20,afbf0014
3488e24,afb00010
3488e28,afa5001c
3488e2c,10a0000e
3488e30,afa60020
3488e34,808025
3488e38,93a40023
3488e3c,50800002
3488e40,97a40020
3488e44,3084ffff
3488e48,c101eeb
3488e50,c101edc
3488e54,402025
3488e58,94430004
3488e5c,a6030000
3488e60,80420006
3488e64,a2020002
3488e68,8fbf0014
3488e6c,8fb00010
3488e70,3e00008
3488e74,27bd0018
3488e78,27bdffe0
3488e7c,afbf001c
3488e80,afb00018
3488e84,808025
3488e88,30e700ff
3488e8c,90c600a5
3488e90,c1019e1
3488e94,27a40010
3488e98,8fa50010
3488e9c,8fa60014
3488ea0,c102387
3488ea4,2002025
3488ea8,8fbf001c
3488eac,8fb00018
3488eb0,3e00008
3488eb4,27bd0020
3488eb8,27bdffd8
3488ebc,afbf0024
3488ec0,afb10020
3488ec4,afb0001c
3488ec8,808025
3488ecc,a08825
3488ed0,3c028041
3488ed4,8c42a1cc
3488ed8,afa20010
3488edc,3825
3488ee0,a03025
3488ee4,802825
3488ee8,c10239e
3488eec,27a40010
3488ef0,3c028041
3488ef4,8c47a22c
3488ef8,2203025
3488efc,2002825
3488f00,c102345
3488f04,8fa40010
3488f08,8fbf0024
3488f0c,8fb10020
3488f10,8fb0001c
3488f14,3e00008
3488f18,27bd0028
3488f1c,27bdffd8
3488f20,afbf0024
3488f24,afb10020
3488f28,afb0001c
3488f2c,808025
3488f30,9083001d
3488f34,24020011
3488f38,10620007
3488f3c,a08825
3488f40,3c028001
3488f44,24423268
3488f48,40f809
3488f50,10000010
3488f54,8fbf0024
3488f58,3c028041
3488f5c,8c42a1d0
3488f60,afa20010
3488f64,3825
3488f68,a03025
3488f6c,802825
3488f70,c10239e
3488f74,27a40010
3488f78,3c028041
3488f7c,8c47a22c
3488f80,2203025
3488f84,2002825
3488f88,c102345
3488f8c,8fa40010
3488f90,8fbf0024
3488f94,8fb10020
3488f98,8fb0001c
3488f9c,3e00008
3488fa0,27bd0028
3488fa4,27bdffd8
3488fa8,afbf0024
3488fac,afb10020
3488fb0,afb0001c
3488fb4,808025
3488fb8,a08825
3488fbc,3c028041
3488fc0,8c42a1d4
3488fc4,afa20010
3488fc8,2407004f
3488fcc,a03025
3488fd0,802825
3488fd4,c10239e
3488fd8,27a40010
3488fdc,3c028041
3488fe0,8c47a230
3488fe4,2203025
3488fe8,2002825
3488fec,c102345
3488ff0,8fa40010
3488ff4,8fbf0024
3488ff8,8fb10020
3488ffc,8fb0001c
3489000,3e00008
3489004,27bd0028
3489008,27bdffd8
348900c,afbf0024
3489010,afb10020
3489014,afb0001c
3489018,808025
348901c,a08825
3489020,3c028041
3489024,8c42a1d8
3489028,afa20010
348902c,3825
3489030,a03025
3489034,802825
3489038,c10239e
348903c,27a40010
3489040,3c028041
3489044,8c47a234
3489048,2203025
348904c,2002825
3489050,c102345
3489054,8fa40010
3489058,8fbf0024
348905c,8fb10020
3489060,8fb0001c
3489064,3e00008
3489068,27bd0028
348906c,27bdffd8
3489070,afbf0024
3489074,afb10020
3489078,afb0001c
348907c,808025
3489080,a08825
3489084,3c028041
3489088,8c42a1dc
348908c,afa20010
3489090,2407000c
3489094,a03025
3489098,802825
348909c,c10239e
34890a0,27a40010
34890a4,3c028041
34890a8,8c47a238
34890ac,2203025
34890b0,2002825
34890b4,c102345
34890b8,8fa40010
34890bc,8fbf0024
34890c0,8fb10020
34890c4,8fb0001c
34890c8,3e00008
34890cc,27bd0028
34890d0,27bdffd0
34890d4,afbf002c
34890d8,afb10028
34890dc,afb00024
34890e0,808025
34890e4,afa00010
34890e8,afa00014
34890ec,9482001c
34890f0,24030001
34890f4,14430008
34890f8,a08825
34890fc,24070015
3489100,90a600a5
3489104,802825
3489108,c1019e1
348910c,27a40010
3489110,10000012
3489114,afa00018
3489118,24030007
348911c,14430008
3489120,24030a0c
3489124,24070058
3489128,90a600a5
348912c,802825
3489130,c1019e1
3489134,27a40010
3489138,10000008
348913c,afa00018
3489140,54430006
3489144,afa00018
3489148,3c050010
348914c,34a5010a
3489150,c1019b9
3489154,27a40010
3489158,afa00018
348915c,8fa50010
3489160,8fa60014
3489164,c102387
3489168,27a40018
348916c,97a20018
3489170,10400008
3489174,2203025
3489178,3c028041
348917c,8c47a224
3489180,2002825
3489184,c102345
3489188,8fa40018
348918c,10000005
3489190,8fbf002c
3489194,2002825
3489198,c102306
348919c,82040141
34891a0,8fbf002c
34891a4,8fb10028
34891a8,8fb00024
34891ac,3e00008
34891b0,27bd0030
34891b4,27bdffd0
34891b8,afbf002c
34891bc,afb10028
34891c0,afb00024
34891c4,808025
34891c8,afa00010
34891cc,afa00014
34891d0,9482001c
34891d4,10400004
34891d8,a08825
34891dc,24030005
34891e0,54430007
34891e4,afa00018
34891e8,24070034
34891ec,922600a5
34891f0,2002825
34891f4,c1019e1
34891f8,27a40010
34891fc,afa00018
3489200,8fa50010
3489204,8fa60014
3489208,c102387
348920c,27a40018
3489210,97a20018
3489214,10400008
3489218,2203025
348921c,3c028041
3489220,8c47a224
3489224,2002825
3489228,c102345
348922c,8fa40018
3489230,10000005
3489234,8fbf002c
3489238,2002825
348923c,c102306
3489240,82040147
3489244,8fbf002c
3489248,8fb10028
348924c,8fb00024
3489250,3e00008
3489254,27bd0030
3489258,27bdffd8
348925c,afbf0024
3489260,afb10020
3489264,afb0001c
3489268,808025
348926c,a08825
3489270,3c028041
3489274,8c42a1cc
3489278,afa20010
348927c,2407003e
3489280,a03025
3489284,802825
3489288,c10239e
348928c,27a40010
3489290,3c028041
3489294,8c47a224
3489298,2203025
348929c,2002825
34892a0,c102345
34892a4,8fa40010
34892a8,8fbf0024
34892ac,8fb10020
34892b0,8fb0001c
34892b4,3e00008
34892b8,27bd0028
34892bc,801025
34892c0,14c00002
34892c4,a6001b
34892c8,7000d
34892cc,2810
34892d0,3812
34892d4,3c03aaaa
34892d8,3463aaab
34892dc,e30019
34892e0,1810
34892e4,31882
34892e8,32040
34892ec,831821
34892f0,31840
34892f4,e31823
34892f8,44850000
34892fc,4a10004
3489300,468000a1
3489304,3c048041
3489308,d480a248
348930c,46201080
3489310,462010a0
3489314,44860000
3489318,4c10004
348931c,46800021
3489320,3c048041
3489324,d484a248
3489328,46240000
348932c,46200020
3489330,46001083
3489334,3c048041
3489338,c484a23c
348933c,46022101
3489340,24640001
3489344,3c068041
3489348,24c6a1e0
348934c,32840
3489350,a32821
3489354,c52821
3489358,90a50001
348935c,44850000
3489364,46800020
3489368,46040002
348936c,42840
3489370,a42821
3489374,c53021
3489378,90c50001
348937c,44853000
3489384,468031a0
3489388,46023182
348938c,46060000
3489390,3c058041
3489394,c4a6a240
3489398,4600303e
34893a0,45030005
34893a4,46060001
34893a8,4600000d
34893ac,44050000
34893b0,10000006
34893b4,30a700ff
34893b8,4600000d
34893bc,44050000
34893c0,3c068000
34893c4,a62825
34893c8,30a700ff
34893cc,3c068041
34893d0,24c6a1e0
34893d4,32840
34893d8,a32821
34893dc,c52821
34893e0,90a50002
34893e4,44850000
34893ec,46800020
34893f0,46040002
34893f4,42840
34893f8,a42821
34893fc,c53021
3489400,90c50002
